
>>> random number generator seed is 123456
Info in Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
Minuit2Minimizer : Invalid Minimum - status = 3
FVAL  = -34314.8
Edm   = 0.22985
Nfcn  = 21464
Minimized in : Real time 0:00:00, CP time 0.840
FINAL NLL - NLL0 VALUE = -34314.84753
Initial minimization failed. Aborting.
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =       154021 NCalls =    813
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -296.5527412257 Edm =       151249 NCalls =   2846
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -296.5527412257 Edm =       151249 NCalls =   2846
VariableMetric: Iteration #   0 - FCN =  -296.5527412257 Edm =       151249 NCalls =   2846
VariableMetric: Iteration #   1 - FCN =  -22498.95339484 Edm =       249195 NCalls =   3256
VariableMetric: Iteration #   2 - FCN =   -30235.2908965 Edm =      11835.8 NCalls =   3658
VariableMetric: Iteration #   3 - FCN =   -33319.4261638 Edm =      723.441 NCalls =   4066
VariableMetric: Iteration #   4 - FCN =  -33924.78597618 Edm =      202.433 NCalls =   4471
VariableMetric: Iteration #   5 - FCN =  -34086.65783579 Edm =      115.398 NCalls =   4877
VariableMetric: Iteration #   6 - FCN =  -34187.36415737 Edm =      35.3054 NCalls =   5277
VariableMetric: Iteration #   7 - FCN =     -34213.99909 Edm =      16.5049 NCalls =   5677
VariableMetric: Iteration #   8 - FCN =  -34235.86679957 Edm =      28.3271 NCalls =   6083
VariableMetric: Iteration #   9 - FCN =   -34265.7126471 Edm =      12.0633 NCalls =   6485
VariableMetric: Iteration #  10 - FCN =  -34279.36797442 Edm =      2.45521 NCalls =   6889
VariableMetric: Iteration #  11 - FCN =  -34282.44460145 Edm =     0.699716 NCalls =   7289
VariableMetric: Iteration #  12 - FCN =  -34283.48176798 Edm =     0.276921 NCalls =   7689
VariableMetric: Iteration #  13 - FCN =  -34284.05286308 Edm =     0.188459 NCalls =   8089
VariableMetric: Iteration #  14 - FCN =   -34284.6267636 Edm =     0.213948 NCalls =   8491
VariableMetric: Iteration #  15 - FCN =  -34285.19499218 Edm =     0.253583 NCalls =   8896
VariableMetric: Iteration #  16 - FCN =  -34285.51075206 Edm =    0.0580747 NCalls =   9300
VariableMetric: Iteration #  17 - FCN =  -34285.60786466 Edm =    0.0351354 NCalls =   9706
VariableMetric: Iteration #  18 - FCN =   -34285.6626197 Edm =    0.0310318 NCalls =  10114
VariableMetric: Iteration #  19 - FCN =  -34285.70033371 Edm =    0.0214277 NCalls =  10522
VariableMetric: Iteration #  20 - FCN =  -34285.71942571 Edm =    0.0073264 NCalls =  10929
VariableMetric: Iteration #  21 - FCN =  -34285.75104803 Edm =    0.0136196 NCalls =  11334
VariableMetric: Iteration #  22 - FCN =  -34285.77437902 Edm =    0.0082103 NCalls =  11741
VariableMetric: Iteration #  23 - FCN =  -34285.78028874 Edm =  0.000946709 NCalls =  12145
VariableMetric: Iteration #  24 - FCN =  -34285.78202625 Edm =   0.00827789 NCalls =  12553
VariableMetric: Iteration #  25 - FCN =  -34285.78203696 Edm =  0.000777984 NCalls =  12963
VariableMetric: Iteration #  26 - FCN =  -34285.78448171 Edm =  0.000679763 NCalls =  13372
VariableMetric: Iteration #  27 - FCN =  -34285.78528394 Edm =  0.000277664 NCalls =  13781
VariableMetric: Iteration #  28 - FCN =  -34285.78628405 Edm =   0.00140847 NCalls =  14190
VariableMetric: Iteration #  29 - FCN =  -34285.78637235 Edm =  0.000272642 NCalls =  14599
VariableMetric: Iteration #  30 - FCN =  -34285.78675765 Edm =  1.10017e-05 NCalls =  15008
Number of iterations 32
----------> Iteration 0
            FVAL = -296.552741226 Edm = 151248.996867 Nfcn = 2846
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 1 p154 = 1 p155 = 1 p156 = 1 p157 = 1 p158 = 1 p159 = 1 p160 = 1 p161 = 1 p162 = 1 p163 = 1 p164 = 2.1504 p165 = 1 p166 = 1 p167 = 1 p168 = 1 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 11.4004
----------> Iteration 1
            FVAL = -22498.9533948 Edm = 249194.789219 Nfcn = 3256
            Error matrix change = 0.500063
            Parameters :  p0 = 0.833548 p1 = 4.77095e-07 p2 = 0 p3 = 0 p4 = -4.76906e-07 p5 = -4.76906e-07 p6 = 0 p7 = 4.76929e-07 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -1.49034e-08 p22 = -1.49032e-08 p23 = -1.48913e-08 p24 = 0 p25 = 1.48883e-08 p26 = 1.4882e-08 p27 = 0 p28 = 1.48766e-08 p29 = 1.4874e-08 p30 = 0 p31 = 1.48651e-08 p32 = 1.48669e-08 p33 = -1.48999e-08 p34 = -1.48965e-08 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.388647 p42 = -0.302872 p43 = 0.0341892 p44 = 0.215052 p45 = 0.152237 p46 = 0.28641 p47 = 0.291864 p48 = 0.333751 p49 = 0.406444 p50 = 0.320783 p51 = 0.466069 p52 = 0.387966 p53 = -0.367677 p54 = -0.304105 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -1.47359 p62 = -1.37122 p63 = -0.485294 p64 = -0.242157 p65 = 0.738526 p66 = 1.04529 p67 = 0.601415 p68 = 0.860488 p69 = 1.17227 p70 = 1.28819 p71 = 1.35619 p72 = 1.32757 p73 = -1.52676 p74 = -0.21523 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = -0.00717606 p82 = -0.00177674 p83 = -0.00635991 p84 = -0.0633697 p85 = 0 p86 = 0 p87 = -0.00203108 p88 = -0.000806214 p89 = -0.00216726 p90 = -0.0142728 p91 = 0 p92 = 0 p93 = -0.00574394 p94 = -0.00525459 p95 = -0.0607893 p96 = 0 p97 = 0 p98 = -0.0530643 p99 = -0.123033 p100 = -0.133801 p101 = -0.0858387 p102 = 0.0496017 p103 = 0.075657 p104 = 0.0300204 p105 = 0.00927566 p106 = 0.016519 p107 = -0.126916 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -0.0290503 p113 = -0.103891 p114 = 0 p115 = -0.00211418 p116 = -0.0016882 p117 = -0.00426616 p118 = -0.0117659 p119 = 0 p120 = 0 p121 = -0.00687958 p122 = -0.0122447 p123 = -0.0353893 p124 = -0.0437781 p125 = 0 p126 = 0 p127 = -0.0108041 p128 = -0.00748393 p129 = -0.024599 p130 = -0.0632948 p131 = 0 p132 = 0 p133 = -0.0882874 p134 = 0.00339565 p135 = 0.594365 p136 = 0.716339 p137 = 0.593604 p138 = 0.761898 p139 = 0.665584 p140 = 0.543358 p141 = 0.485199 p142 = 0.695127 p143 = 0.528638 p144 = 0.517266 p145 = 0.0944173 p146 = 0.194452 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.955585 p154 = 0.961925 p155 = 1.09863 p156 = 1.22194 p157 = 1.01873 p158 = 1.21876 p159 = 1.36979 p160 = 1.40468 p161 = 0.917024 p162 = 0.870428 p163 = 0.888276 p164 = 2.09551 p165 = 1.02898 p166 = 1.23329 p167 = 1.54046 p168 = 4.78166 p169 = 0.00344415 p170 = 0.0240161 p171 = 0.0868829 p172 = 0.095637 p173 = 0.0957962 p174 = 0.101109 p175 = 0.103709 p176 = 0.105161 p177 = 0.106289 p178 = 0.101264 p179 = 0.0935391 p180 = 0.0869518 p181 = 0.0362894 p182 = 0.0460485 p183 = 7.32798e-05 p184 = 0.000101601 p185 = 0.000342072 p186 = 0.000403635 p187 = 0.000381594 p188 = 0.000491927 p189 = 0.000436952 p190 = 0.000416395 p191 = 0.000325462 p192 = 0.000405477 p193 = 0.000361129 p194 = 0.000351257 p195 = 9.66666e-05 p196 = 0.000163761 p197 = 5.94025 p198 = 19.3423
----------> Iteration 2
            FVAL = -30235.2908965 Edm = 11835.7523278 Nfcn = 3658
----------> Iteration 3
            FVAL = -33319.4261638 Edm = 723.44124417 Nfcn = 4066
----------> Iteration 4
            FVAL = -33924.7859762 Edm = 202.433041026 Nfcn = 4471
----------> Iteration 5
            FVAL = -34086.6578358 Edm = 115.397675723 Nfcn = 4877
----------> Iteration 6
            FVAL = -34187.3641574 Edm = 35.3053569913 Nfcn = 5277
----------> Iteration 7
            FVAL = -34213.99909 Edm = 16.5048733108 Nfcn = 5677
----------> Iteration 8
            FVAL = -34235.8667996 Edm = 28.3270794069 Nfcn = 6083
----------> Iteration 9
            FVAL = -34265.7126471 Edm = 12.0633147138 Nfcn = 6485
----------> Iteration 10
            FVAL = -34279.3679744 Edm = 2.45521196435 Nfcn = 6889
----------> Iteration 11
            FVAL = -34282.4446015 Edm = 0.699715813939 Nfcn = 7289
----------> Iteration 12
            FVAL = -34283.481768 Edm = 0.276921135191 Nfcn = 7689
----------> Iteration 13
            FVAL = -34284.0528631 Edm = 0.188459495646 Nfcn = 8089
----------> Iteration 14
            FVAL = -34284.6267636 Edm = 0.213948256786 Nfcn = 8491
----------> Iteration 15
            FVAL = -34285.1949922 Edm = 0.253582801303 Nfcn = 8896
----------> Iteration 16
            FVAL = -34285.5107521 Edm = 0.0580746974857 Nfcn = 9300
----------> Iteration 17
            FVAL = -34285.6078647 Edm = 0.0351353816177 Nfcn = 9706
----------> Iteration 18
            FVAL = -34285.6626197 Edm = 0.0310317682595 Nfcn = 10114
----------> Iteration 19
            FVAL = -34285.7003337 Edm = 0.0214277157104 Nfcn = 10522
----------> Iteration 20
            FVAL = -34285.7194257 Edm = 0.00732639513129 Nfcn = 10929
----------> Iteration 21
            FVAL = -34285.751048 Edm = 0.0136196192801 Nfcn = 11334
----------> Iteration 22
            FVAL = -34285.774379 Edm = 0.00821030456795 Nfcn = 11741
----------> Iteration 23
            FVAL = -34285.7802887 Edm = 0.000946708733326 Nfcn = 12145
----------> Iteration 24
            FVAL = -34285.7820263 Edm = 0.00827789163363 Nfcn = 12553
----------> Iteration 25
            FVAL = -34285.782037 Edm = 0.000777984373974 Nfcn = 12963
----------> Iteration 26
            FVAL = -34285.7844817 Edm = 0.000679762813708 Nfcn = 13372
----------> Iteration 27
            FVAL = -34285.7852839 Edm = 0.000277663629762 Nfcn = 13781
----------> Iteration 28
            FVAL = -34285.786284 Edm = 0.00140846852995 Nfcn = 14190
----------> Iteration 29
            FVAL = -34285.7863723 Edm = 0.000272642491643 Nfcn = 14599
----------> Iteration 30
            FVAL = -34285.7867576 Edm = 1.10017460969e-05 Nfcn = 15008
            Error matrix change = 0.0416413
            Parameters :  p0 = 0.000302826 p1 = 0.00415701 p2 = -0.00358818 p3 = 0.0110605 p4 = -0.000760862 p5 = 0.00740231 p6 = -0.00291909 p7 = -0.00811565 p8 = -0.0126308 p9 = -0.0190329 p10 = -0.00740242 p11 = 0.0130937 p12 = 0.0325773 p13 = -0.00234381 p14 = -0.000186658 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00013998 p22 = -2.18671e-06 p23 = 0.00385727 p24 = -0.0012326 p25 = 0.00394574 p26 = -0.0111727 p27 = -0.00338271 p28 = 0.000208247 p29 = 0.0112808 p30 = -0.00191114 p31 = -1.02903e-05 p32 = -6.09836e-05 p33 = 0.00259927 p34 = -0.00253932 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0717428 p42 = 0.0408213 p43 = -0.110463 p44 = 0.214698 p45 = -0.117815 p46 = 0.107186 p47 = 0.0712492 p48 = -0.0530531 p49 = 0.0156717 p50 = -0.195637 p51 = 0.065728 p52 = 0.05191 p53 = 0.199904 p54 = -0.138189 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.100696 p62 = 0.0907868 p63 = -0.269 p64 = 0.00555155 p65 = -0.154264 p66 = 0.056039 p67 = 0.160418 p68 = 0.239991 p69 = 0.353966 p70 = 0.146544 p71 = -0.228422 p72 = -0.491926 p73 = 0.0512007 p74 = 0.012153 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.000121699 p82 = 3.54212e-05 p83 = 2.70037e-05 p84 = 0.000635018 p85 = 0 p86 = 0 p87 = 3.9112e-05 p88 = 1.58384e-05 p89 = 7.6767e-06 p90 = 2.27357e-05 p91 = 0 p92 = 0 p93 = 0.000102442 p94 = 2.07611e-05 p95 = 0.000333793 p96 = 0 p97 = 0 p98 = -0.0180589 p99 = -0.0511945 p100 = -0.318536 p101 = -0.103931 p102 = 0.411706 p103 = 0.40605 p104 = 0.129288 p105 = -0.0133482 p106 = 0.0100583 p107 = -0.103289 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -0.186581 p113 = -0.570945 p114 = 0 p115 = 4.10904e-05 p116 = 3.2982e-05 p117 = 1.45466e-05 p118 = 1.77973e-05 p119 = 0 p120 = 0 p121 = 0.0131344 p122 = -0.0990479 p123 = -0.197722 p124 = 0.0829999 p125 = 0 p126 = 0 p127 = 0.0206421 p128 = -0.0597096 p129 = -0.136389 p130 = 0.1198 p131 = 0 p132 = 0 p133 = 0.0044449 p134 = 0.0101167 p135 = -0.167562 p136 = 0.0714081 p137 = -0.13705 p138 = 0.354612 p139 = 0.0768432 p140 = -0.0109282 p141 = -0.313984 p142 = 0.0833518 p143 = 0.00127547 p144 = 0.0418885 p145 = -0.0755994 p146 = 0.094734 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.820195 p154 = 0.825196 p155 = 0.927924 p156 = 1.77895 p157 = 0.995719 p158 = 1.27066 p159 = 1.05675 p160 = 1.92597 p161 = 0.941621 p162 = 0.0278794 p163 = -0.0601257 p164 = 2.63358 p165 = 1.07877 p166 = 1.05967 p167 = 1.27702 p168 = 1.93942 p169 = -0.0133046 p170 = 0.00862235 p171 = -0.0260632 p172 = -0.000776027 p173 = -0.0166727 p174 = 0.00275667 p175 = 0.0126029 p176 = 0.0214157 p177 = 0.034098 p178 = 0.0124609 p179 = -0.024877 p180 = -0.0589763 p181 = 0.00297385 p182 = -0.00489236 p183 = 5.02012e-06 p184 = -3.80759e-06 p185 = -0.000198314 p186 = 1.8707e-05 p187 = -0.000208739 p188 = 0.00044405 p189 = 0.000116701 p190 = -4.17903e-05 p191 = -0.00057556 p192 = 6.33309e-05 p193 = -2.97169e-05 p194 = -2.54034e-05 p195 = -0.000141278 p196 = 8.94768e-05 p197 = 0.0416634 p198 = 5.95518e-06
----------> Iteration 31
            FVAL = -34285.7867576 Edm = 1.10017460969e-05 Nfcn = 15008
            Error matrix change = 0.0416413
            Parameters :  p0 = 0.000302826 p1 = 0.00415701 p2 = -0.00358818 p3 = 0.0110605 p4 = -0.000760862 p5 = 0.00740231 p6 = -0.00291909 p7 = -0.00811565 p8 = -0.0126308 p9 = -0.0190329 p10 = -0.00740242 p11 = 0.0130937 p12 = 0.0325773 p13 = -0.00234381 p14 = -0.000186658 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00013998 p22 = -2.18671e-06 p23 = 0.00385727 p24 = -0.0012326 p25 = 0.00394574 p26 = -0.0111727 p27 = -0.00338271 p28 = 0.000208247 p29 = 0.0112808 p30 = -0.00191114 p31 = -1.02903e-05 p32 = -6.09836e-05 p33 = 0.00259927 p34 = -0.00253932 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0717428 p42 = 0.0408213 p43 = -0.110463 p44 = 0.214698 p45 = -0.117815 p46 = 0.107186 p47 = 0.0712492 p48 = -0.0530531 p49 = 0.0156717 p50 = -0.195637 p51 = 0.065728 p52 = 0.05191 p53 = 0.199904 p54 = -0.138189 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.100696 p62 = 0.0907868 p63 = -0.269 p64 = 0.00555155 p65 = -0.154264 p66 = 0.056039 p67 = 0.160418 p68 = 0.239991 p69 = 0.353966 p70 = 0.146544 p71 = -0.228422 p72 = -0.491926 p73 = 0.0512007 p74 = 0.012153 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.000121699 p82 = 3.54212e-05 p83 = 2.70037e-05 p84 = 0.000635018 p85 = 0 p86 = 0 p87 = 3.9112e-05 p88 = 1.58384e-05 p89 = 7.6767e-06 p90 = 2.27357e-05 p91 = 0 p92 = 0 p93 = 0.000102442 p94 = 2.07611e-05 p95 = 0.000333793 p96 = 0 p97 = 0 p98 = -0.0180589 p99 = -0.0511945 p100 = -0.318536 p101 = -0.103931 p102 = 0.411706 p103 = 0.40605 p104 = 0.129288 p105 = -0.0133482 p106 = 0.0100583 p107 = -0.103289 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -0.186581 p113 = -0.570945 p114 = 0 p115 = 4.10904e-05 p116 = 3.2982e-05 p117 = 1.45466e-05 p118 = 1.77973e-05 p119 = 0 p120 = 0 p121 = 0.0131344 p122 = -0.0990479 p123 = -0.197722 p124 = 0.0829999 p125 = 0 p126 = 0 p127 = 0.0206421 p128 = -0.0597096 p129 = -0.136389 p130 = 0.1198 p131 = 0 p132 = 0 p133 = 0.0044449 p134 = 0.0101167 p135 = -0.167562 p136 = 0.0714081 p137 = -0.13705 p138 = 0.354612 p139 = 0.0768432 p140 = -0.0109282 p141 = -0.313984 p142 = 0.0833518 p143 = 0.00127547 p144 = 0.0418885 p145 = -0.0755994 p146 = 0.094734 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.820195 p154 = 0.825196 p155 = 0.927924 p156 = 1.77895 p157 = 0.995719 p158 = 1.27066 p159 = 1.05675 p160 = 1.92597 p161 = 0.941621 p162 = 0.0278794 p163 = -0.0601257 p164 = 2.63358 p165 = 1.07877 p166 = 1.05967 p167 = 1.27702 p168 = 1.93942 p169 = -0.0133046 p170 = 0.00862235 p171 = -0.0260632 p172 = -0.000776027 p173 = -0.0166727 p174 = 0.00275667 p175 = 0.0126029 p176 = 0.0214157 p177 = 0.034098 p178 = 0.0124609 p179 = -0.024877 p180 = -0.0589763 p181 = 0.00297385 p182 = -0.00489236 p183 = 5.02012e-06 p184 = -3.80759e-06 p185 = -0.000198314 p186 = 1.8707e-05 p187 = -0.000208739 p188 = 0.00044405 p189 = 0.000116701 p190 = -4.17903e-05 p191 = -0.00057556 p192 = 6.33309e-05 p193 = -2.97169e-05 p194 = -2.54034e-05 p195 = -0.000141278 p196 = 8.94768e-05 p197 = 0.0416634 p198 = 5.95518e-06
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -34285.7867576485733
Edm   = 1.10017460969271686e-05
Nfcn  = 15008
BR_hww	  = 0.000302826	 +/-  0.960955
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.00415701	 +/-  0.999307
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.00358818	 +/-  0.999515
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.0110605	 +/-  0.999039
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.000760862	 +/-  0.998865
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00740231	 +/-  0.998864
CMS_HWW_boosted_CR1_mcstat_bin13	  = -0.00291909	 +/-  0.998683
CMS_HWW_boosted_CR1_mcstat_bin14	  = -0.00811565	 +/-  0.998478
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.0126308	 +/-  0.998673
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.0190329	 +/-  0.998684
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.00740242	 +/-  0.998261
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.0130937	 +/-  0.998257
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.0325773	 +/-  0.998254
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.00234381	 +/-  0.999061
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.000186658	 +/-  0.998155
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00013998	 +/-  0.99876
CMS_HWW_boosted_CR2_mcstat_bin1	  = -2.18671e-06	 +/-  0.998655
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00385727	 +/-  0.997932
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.0012326	 +/-  0.997745
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00394574	 +/-  0.997757
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0111727	 +/-  0.997329
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00338271	 +/-  0.997184
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.000208247	 +/-  0.996974
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0112808	 +/-  0.996802
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00191114	 +/-  0.996421
CMS_HWW_boosted_CR2_mcstat_bin18	  = -1.02903e-05	 +/-  0.996148
CMS_HWW_boosted_CR2_mcstat_bin19	  = -6.09836e-05	 +/-  0.996281
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00259927	 +/-  0.998418
CMS_HWW_boosted_CR2_mcstat_bin3	  = -0.00253932	 +/-  0.998213
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0717428	 +/-  0.996803
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0408213	 +/-  0.991165
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.110463	 +/-  0.97645
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.214698	 +/-  0.958361
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.117815	 +/-  0.978454
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.107186	 +/-  0.967775
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0712492	 +/-  0.972395
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0530531	 +/-  0.961624
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.0156717	 +/-  0.951675
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.195637	 +/-  0.960505
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.065728	 +/-  0.9397
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.05191	 +/-  0.95802
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.199904	 +/-  0.981289
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.138189	 +/-  0.994827
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.100696	 +/-  1.00679
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0907868	 +/-  1.0042
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.269	 +/-  0.994825
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.00555155	 +/-  0.992577
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.154264	 +/-  0.981328
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 0.056039	 +/-  0.978611
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 0.160418	 +/-  0.978127
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0.239991	 +/-  0.976625
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.353966	 +/-  0.9715
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.146544	 +/-  0.96963
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.228422	 +/-  0.965055
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.491926	 +/-  0.965696
