
>>> random number generator seed is 123456
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin18[ kappaLow=0.996223 kappaHigh=1.003777 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin4[ kappaLow=0.993828 kappaHigh=1.006172 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin1[ kappaLow=0.996365 kappaHigh=1.003635 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin10[ kappaLow=0.982588 kappaHigh=1.017412 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin18[ kappaLow=0.997821 kappaHigh=1.002181 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin4[ kappaLow=0.985496 kappaHigh=1.014504 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin6[ kappaLow=0.983303 kappaHigh=1.016697 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.997951 kappaHigh=1.002049 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998267 kappaHigh=1.001733 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998059 kappaHigh=1.001941 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.998573 kappaHigh=1.001427 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998913 kappaHigh=1.001087 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.998166 kappaHigh=1.001834 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.992417 kappaHigh=1.007583 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.990502 kappaHigh=1.009498 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.991873 kappaHigh=1.008127 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.986350 kappaHigh=1.013650 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin1[ kappaLow=0.998734 kappaHigh=1.001266 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin10[ kappaLow=0.994916 kappaHigh=1.005084 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin18[ kappaLow=0.998780 kappaHigh=1.001220 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin4[ kappaLow=0.995814 kappaHigh=1.004186 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin6[ kappaLow=0.994683 kappaHigh=1.005317 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.997180 kappaHigh=1.002820 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998550 kappaHigh=1.001450 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998294 kappaHigh=1.001706 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.998734 kappaHigh=1.001266 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998069 kappaHigh=1.001931 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.996092 kappaHigh=1.003908 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.992432 kappaHigh=1.007568 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.990547 kappaHigh=1.009453 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.990865 kappaHigh=1.009135 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.989539 kappaHigh=1.010461 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin1[ kappaLow=0.998271 kappaHigh=1.001729 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin10[ kappaLow=0.990269 kappaHigh=1.009731 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin4[ kappaLow=0.991567 kappaHigh=1.008433 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin6[ kappaLow=0.988316 kappaHigh=1.011684 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.997725 kappaHigh=1.002275 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998412 kappaHigh=1.001588 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998652 kappaHigh=1.001348 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998738 kappaHigh=1.001262 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.997611 kappaHigh=1.002389 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.991053 kappaHigh=1.008947 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.990334 kappaHigh=1.009666 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.989495 kappaHigh=1.010505 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.989077 kappaHigh=1.010923 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.994871 kappaHigh=1.005129 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.995558 kappaHigh=1.004442 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.984345 kappaHigh=1.015655 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.984821 kappaHigh=1.015179 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998862 kappaHigh=1.001138 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.998067 kappaHigh=1.001933 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=1.001799 kappaHigh=0.998201 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.998825 kappaHigh=1.001175 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.993777 kappaHigh=1.006223 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.995212 kappaHigh=1.004788 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.998127 kappaHigh=1.001873 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.984659 kappaHigh=1.015341 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin18[ kappaLow=0.940197 kappaHigh=1.059803 theta=CMS_HWW_boosted_SR2a_rest_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin6[ kappaLow=0.920697 kappaHigh=1.088579 theta=CMS_HWW_boosted_SR2a_rest_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.995726 kappaHigh=1.004274 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.997375 kappaHigh=1.002625 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.995508 kappaHigh=1.004492 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.997544 kappaHigh=1.002456 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998645 kappaHigh=1.001355 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.997528 kappaHigh=1.002472 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.996204 kappaHigh=1.003796 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998775 kappaHigh=1.001225 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998282 kappaHigh=1.001718 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.997299 kappaHigh=1.002701 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.994694 kappaHigh=1.005306 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.993419 kappaHigh=1.006581 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.994964 kappaHigh=1.005036 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.991201 kappaHigh=1.008799 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin1[ kappaLow=0.997368 kappaHigh=1.002632 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin10[ kappaLow=0.990919 kappaHigh=1.009081 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin18[ kappaLow=0.994898 kappaHigh=1.005102 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin4[ kappaLow=0.993103 kappaHigh=1.006897 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin6[ kappaLow=0.991176 kappaHigh=1.008824 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.995693 kappaHigh=1.004307 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.995334 kappaHigh=1.004666 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.993746 kappaHigh=1.006254 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.993664 kappaHigh=1.006336 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.996617 kappaHigh=1.003383 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.995841 kappaHigh=1.004159 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.995602 kappaHigh=1.004398 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998029 kappaHigh=1.001971 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.997855 kappaHigh=1.002145 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.996063 kappaHigh=1.003937 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.995659 kappaHigh=1.004341 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.993757 kappaHigh=1.006243 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10[ kappaLow=0.994550 kappaHigh=1.005450 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18[ kappaLow=0.996600 kappaHigh=1.003400 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4[ kappaLow=0.997690 kappaHigh=1.002310 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6[ kappaLow=0.996806 kappaHigh=1.003194 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.996157 kappaHigh=1.003843 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.996578 kappaHigh=1.003422 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.995709 kappaHigh=1.004291 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.995550 kappaHigh=1.004450 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.997229 kappaHigh=1.002771 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.996963 kappaHigh=1.003037 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.996577 kappaHigh=1.003423 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998278 kappaHigh=1.001722 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998305 kappaHigh=1.001695 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.997559 kappaHigh=1.002441 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.994322 kappaHigh=1.005678 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.995138 kappaHigh=1.004862 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.995220 kappaHigh=1.004780 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.993455 kappaHigh=1.006545 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin1[ kappaLow=0.998747 kappaHigh=1.001253 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin10[ kappaLow=0.995585 kappaHigh=1.004415 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin18[ kappaLow=0.997893 kappaHigh=1.002107 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin4[ kappaLow=0.996557 kappaHigh=1.003443 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin6[ kappaLow=0.996148 kappaHigh=1.003852 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin6 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_VBF_mcstat_bin0[ kappaLow=0.995037 kappaHigh=1.004968 theta=CMS_HWW_boosted_SR2b_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.997573 kappaHigh=1.002427 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.991862 kappaHigh=1.008138 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.995375 kappaHigh=1.004625 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998191 kappaHigh=1.001809 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998991 kappaHigh=1.001009 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.994236 kappaHigh=1.005764 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.992869 kappaHigh=1.007131 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.994327 kappaHigh=1.005673 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.997907 kappaHigh=1.002093 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995816 kappaHigh=1.004184 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.995763 kappaHigh=1.004237 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997734 kappaHigh=1.002266 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998074 kappaHigh=1.001926 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998568 kappaHigh=1.001432 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998813 kappaHigh=1.001187 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998830 kappaHigh=1.001170 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
