
>>> random number generator seed is 123456
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.995375 kappaHigh=1.004625 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997387 kappaHigh=1.002613 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995727 kappaHigh=1.004273 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997355 kappaHigh=1.002645 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998812 kappaHigh=1.001188 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.997815 kappaHigh=1.002185 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_pileup_2016[ kappaLow=1.001940 kappaHigh=0.998432 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_pileup_2016APV[ kappaLow=1.001795 kappaHigh=0.997671 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_single_top_CMS_pileup_2017[ kappaLow=1.009451 kappaHigh=0.989061 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_pileup_2018[ kappaLow=1.007023 kappaHigh=0.993742 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_single_top_CMS_scale_j[ kappaLow=1.000759 kappaHigh=0.997860 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1a_single_top_ps_fsr[ kappaLow=0.919344 kappaHigh=1.012709 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_single_top_ps_isr[ kappaLow=1.003050 kappaHigh=0.996470 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_single_top_triggerEffSF_uncorrelated[ kappaLow=0.965417 kappaHigh=1.034583 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_single_top_unclustered_Energy[ kappaLow=1.004261 kappaHigh=1.000000 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998234 kappaHigh=1.001766 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998080 kappaHigh=1.001920 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.996800 kappaHigh=1.003200 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998352 kappaHigh=1.001648 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998165 kappaHigh=1.001835 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998256 kappaHigh=1.001744 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998047 kappaHigh=1.001953 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998325 kappaHigh=1.001675 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997996 kappaHigh=1.002004 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.996074 kappaHigh=1.003926 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.996558 kappaHigh=1.003442 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997164 kappaHigh=1.002836 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.995991 kappaHigh=1.004009 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_pileup_2016APV[ kappaLow=1.002076 kappaHigh=0.997457 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_ttH_CMS_pileup_2017[ kappaLow=1.003897 kappaHigh=0.994410 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_pileup_2018[ kappaLow=1.002198 kappaHigh=0.996744 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_scale_j[ kappaLow=1.001115 kappaHigh=0.997928 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1a_ttH_ps_fsr[ kappaLow=0.903422 kappaHigh=1.050670 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_ttH_ps_isr[ kappaLow=0.997371 kappaHigh=1.000942 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_ttH_triggerEffSF_uncorrelated[ kappaLow=0.965006 kappaHigh=1.034994 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998793 kappaHigh=1.001207 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998795 kappaHigh=1.001205 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997631 kappaHigh=1.002369 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.997895 kappaHigh=1.002105 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997669 kappaHigh=1.002331 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998124 kappaHigh=1.001876 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998175 kappaHigh=1.001825 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998161 kappaHigh=1.001839 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998361 kappaHigh=1.001639 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998505 kappaHigh=1.001495 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998645 kappaHigh=1.001355 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998540 kappaHigh=1.001460 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998581 kappaHigh=1.001419 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998249 kappaHigh=1.001751 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.997988 kappaHigh=1.002012 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998051 kappaHigh=1.001949 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.996799 kappaHigh=1.003201 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997421 kappaHigh=1.002579 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998208 kappaHigh=1.001792 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.997721 kappaHigh=1.002279 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_pileup_2016[ kappaLow=1.001271 kappaHigh=0.998523 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_pileup_2017[ kappaLow=1.002845 kappaHigh=0.997277 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_pileup_2018[ kappaLow=1.003039 kappaHigh=0.996796 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_ttbar_CMS_scale_j[ kappaLow=1.002177 kappaHigh=0.997720 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1a_ttbar_ps_fsr[ kappaLow=0.898304 kappaHigh=1.056807 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_ttbar_ps_isr[ kappaLow=1.007042 kappaHigh=0.994765 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.962050 kappaHigh=1.037950 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_ttbar_unclustered_Energy[ kappaLow=1.000001 kappaHigh=0.998724 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.997180 kappaHigh=1.002820 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.997374 kappaHigh=1.002626 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997365 kappaHigh=1.002635 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.997688 kappaHigh=1.002312 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997516 kappaHigh=1.002484 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998147 kappaHigh=1.001853 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998551 kappaHigh=1.001449 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998531 kappaHigh=1.001469 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998728 kappaHigh=1.001272 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998922 kappaHigh=1.001078 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998928 kappaHigh=1.001072 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.996963 kappaHigh=1.003037 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.997811 kappaHigh=1.002189 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998077 kappaHigh=1.001923 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998243 kappaHigh=1.001757 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.997506 kappaHigh=1.002494 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997782 kappaHigh=1.002218 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.998392 kappaHigh=1.001608 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.997623 kappaHigh=1.002377 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_pileup_2016[ kappaLow=1.001475 kappaHigh=0.998364 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_pileup_2016APV[ kappaLow=1.001772 kappaHigh=0.998166 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_wjets_CMS_pileup_2017[ kappaLow=1.002597 kappaHigh=0.997411 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_pileup_2018[ kappaLow=1.003104 kappaHigh=0.996263 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_scale_j[ kappaLow=1.001157 kappaHigh=0.998584 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1a_wjets_ps_fsr[ kappaLow=0.893596 kappaHigh=1.062535 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_wjets_ps_isr[ kappaLow=0.952531 kappaHigh=1.038994 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_wjets_triggerEffSF_uncorrelated[ kappaLow=0.964409 kappaHigh=1.035591 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.996332 kappaHigh=1.003668 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998652 kappaHigh=1.001348 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998882 kappaHigh=1.001118 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_pileup_2016APV[ kappaLow=0.998611 kappaHigh=1.000723 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_pileup_2017[ kappaLow=1.003572 kappaHigh=0.994611 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_pileup_2018[ kappaLow=1.000333 kappaHigh=0.998568 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_res_j_2016[ kappaLow=0.998963 kappaHigh=1.002248 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_res_j_2017[ kappaLow=0.991493 kappaHigh=1.008969 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_res_j_2018[ kappaLow=0.992564 kappaHigh=1.004691 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_scale_j[ kappaLow=0.961507 kappaHigh=1.052443 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_VBF_ps_fsr[ kappaLow=0.906777 kappaHigh=1.051187 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_VBF_ps_isr[ kappaLow=1.005013 kappaHigh=0.996823 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_VBF_triggerEffSF_uncorrelated[ kappaLow=0.967734 kappaHigh=1.032266 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_VBF_unclustered_Energy[ kappaLow=1.001197 kappaHigh=1.027179 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.997478 kappaHigh=1.002522 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998657 kappaHigh=1.001343 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_pileup_2017[ kappaLow=1.001070 kappaHigh=0.997149 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_pileup_2018[ kappaLow=1.002054 kappaHigh=0.996828 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_res_j_2017[ kappaLow=0.994428 kappaHigh=1.004445 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_res_j_2018[ kappaLow=0.996468 kappaHigh=1.003365 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1bBlinded_WH_CMS_scale_j[ kappaLow=0.974243 kappaHigh=1.023407 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_WH_ps_fsr[ kappaLow=0.903438 kappaHigh=1.060512 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_WH_ps_isr[ kappaLow=0.997115 kappaHigh=1.002220 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_WH_triggerEffSF_uncorrelated[ kappaLow=0.961690 kappaHigh=1.038310 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_WH_unclustered_Energy[ kappaLow=0.996383 kappaHigh=1.013096 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.997564 kappaHigh=1.002436 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998722 kappaHigh=1.001278 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_pileup_2016APV[ kappaLow=1.001251 kappaHigh=0.998234 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_pileup_2017[ kappaLow=1.001020 kappaHigh=0.999032 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_pileup_2018[ kappaLow=0.998551 kappaHigh=1.002250 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_res_j_2016[ kappaLow=0.998849 kappaHigh=1.001455 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_res_j_2016APV[ kappaLow=0.998829 kappaHigh=1.001396 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_res_j_2017[ kappaLow=0.994098 kappaHigh=1.003191 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_res_j_2018[ kappaLow=0.998339 kappaHigh=1.002476 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_scale_j[ kappaLow=0.972724 kappaHigh=1.025194 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_ZH_ps_fsr[ kappaLow=0.917293 kappaHigh=1.053648 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_ZH_ps_isr[ kappaLow=1.001212 kappaHigh=0.999043 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_ZH_triggerEffSF_uncorrelated[ kappaLow=0.960880 kappaHigh=1.039120 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_ZH_unclustered_Energy[ kappaLow=0.993927 kappaHigh=1.006952 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.996867 kappaHigh=1.003133 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998473 kappaHigh=1.001527 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_pileup_2017[ kappaLow=0.998414 kappaHigh=1.000710 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_pileup_2018[ kappaLow=1.003632 kappaHigh=0.996243 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_res_j_2016APV[ kappaLow=0.998036 kappaHigh=1.002364 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_res_j_2017[ kappaLow=0.993782 kappaHigh=1.005270 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_res_j_2018[ kappaLow=0.993982 kappaHigh=1.005134 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_scale_j[ kappaLow=0.961815 kappaHigh=1.040301 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_ggF_ps_fsr[ kappaLow=0.900862 kappaHigh=1.065589 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_ggF_ps_isr[ kappaLow=1.006549 kappaHigh=0.995579 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_ggF_triggerEffSF_uncorrelated[ kappaLow=0.965982 kappaHigh=1.034018 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_ggF_unclustered_Energy[ kappaLow=1.004314 kappaHigh=1.009762 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_pileup_2017[ kappaLow=1.001760 kappaHigh=0.997335 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_pileup_2018[ kappaLow=1.004437 kappaHigh=0.995881 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_res_j_2017[ kappaLow=1.000947 kappaHigh=0.998837 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_scale_j[ kappaLow=1.002166 kappaHigh=0.998552 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_ps_fsr[ kappaLow=0.926499 kappaHigh=1.041947 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_ps_isr[ kappaLow=0.957595 kappaHigh=1.035041 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.955734 kappaHigh=1.044266 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_unclustered_Energy[ kappaLow=0.997175 kappaHigh=1.001870 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998397 kappaHigh=1.001603 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_pileup_2016[ kappaLow=1.002952 kappaHigh=0.997329 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_pileup_2016APV[ kappaLow=1.001051 kappaHigh=0.999167 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_pileup_2018[ kappaLow=1.001007 kappaHigh=1.000055 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_res_j_2017[ kappaLow=1.001241 kappaHigh=0.999948 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_res_j_2018[ kappaLow=1.002017 kappaHigh=0.999687 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j[ kappaLow=1.008133 kappaHigh=0.990335 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_single_top_ps_fsr[ kappaLow=0.986670 kappaHigh=0.990183 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_single_top_ps_isr[ kappaLow=1.007482 kappaHigh=0.994164 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.956933 kappaHigh=1.043067 theta=triggerEffSF_uncorrelated ] = 1
