
>>> random number generator seed is 123456
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_wjets_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_correlated) new range named 'optimizeBoundRange' created with bounds [-7,7]
SimNLL created with 0 channels, 0 generic constraints, 156 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =            0 NCalls =    625
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =            0 NCalls =    625
VariableMetric: Iteration #   0 - FCN =                0 Edm =            0 NCalls =    625
VariableMetric: After Hessian   - FCN =                0 Edm =            0 NCalls =  13340
VariableMetric: Iteration #   1 - FCN =                0 Edm =            0 NCalls =  13340
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0
Edm   = 0
Nfcn  = 13340
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_VH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_rest_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_ttbar_st_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_wjets_mcstat_bin0	  = 0	 +/-  1
lumi_13TeV_correlated	  = 0	 +/-  1
SimNLL created with 12 channels, 0 generic constraints, 156 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =      45212.8 NCalls =    779
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =      45212.8 NCalls =    779
VariableMetric: Iteration #   0 - FCN =                0 Edm =      45212.8 NCalls =    779
VariableMetric: Iteration #   1 - FCN =  -27074.50817451 Edm =      7157.47 NCalls =   1335
VariableMetric: Iteration #   2 - FCN =  -30807.82983383 Edm =       1470.1 NCalls =   1723
VariableMetric: Iteration #   3 - FCN =  -32899.87499818 Edm =      84.5249 NCalls =   2111
VariableMetric: Iteration #   4 - FCN =   -32952.4937514 Edm =      11.7015 NCalls =   2499
VariableMetric: Iteration #   5 - FCN =  -32962.06981015 Edm =      1.36552 NCalls =   2887
VariableMetric: Iteration #   6 - FCN =  -32964.12298642 Edm =      1.59496 NCalls =   3273
VariableMetric: Iteration #   7 - FCN =   -32967.5511359 Edm =      2.55597 NCalls =   3659
VariableMetric: Iteration #   8 - FCN =  -32969.93862239 Edm =      1.01732 NCalls =   4044
VariableMetric: Iteration #   9 - FCN =  -32971.28695151 Edm =      0.29336 NCalls =   4430
VariableMetric: Iteration #  10 - FCN =  -32971.68852862 Edm =    0.0900492 NCalls =   4816
VariableMetric: Iteration #  11 - FCN =  -32971.82566285 Edm =    0.0351409 NCalls =   5202
VariableMetric: Iteration #  12 - FCN =  -32971.93771946 Edm =    0.0263409 NCalls =   5589
VariableMetric: Iteration #  13 - FCN =    -32971.979638 Edm =   0.00127883 NCalls =   5975
VariableMetric: Iteration #  14 - FCN =  -32971.98118618 Edm =  0.000105596 NCalls =   6361
VariableMetric: Iteration #  15 - FCN =  -32971.98136503 Edm =  6.50416e-06 NCalls =   6748
Number of iterations 17
----------> Iteration 0
            FVAL = 0 Edm = 45212.7821782 Nfcn = 779
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 1 p156 = 1 p157 = 1 p158 = 1 p159 = 1 p160 = 1 p161 = 1 p162 = 1 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0
----------> Iteration 1
            FVAL = -27074.5081745 Edm = 7157.46575422 Nfcn = 1335
            Error matrix change = 0.500668
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = -5.57109e-07 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = -5.55053e-07 p32 = -5.55053e-07 p33 = 0 p34 = 0 p35 = -5.57109e-07 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.283143 p42 = -0.969054 p43 = 0 p44 = 0.237834 p45 = 0.769661 p46 = 0.538764 p47 = 0.950697 p48 = 0.95531 p49 = 1.09482 p50 = 1.32135 p51 = 1.04173 p52 = 1.49919 p53 = -0.706291 p54 = -0.848977 p55 = -0.704357 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -3.26453 p62 = -4.40964 p63 = 0 p64 = 2.4381 p65 = -0.41964 p66 = 2.67122 p67 = 3.59787 p68 = 2.20385 p69 = 2.97969 p70 = 3.94639 p71 = 4.28899 p72 = 4.49093 p73 = -4.11922 p74 = -4.5757 p75 = -0.440943 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0.0022843 p97 = -0.0956139 p98 = 0.153363 p99 = 0.5382 p100 = 0.511221 p101 = 0.388537 p102 = 0.336514 p103 = 0.207469 p104 = -0.0951959 p105 = -0.185305 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0.174936 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = -0.00869261 p119 = 0 p120 = 0.0911979 p121 = -0.0685288 p122 = 0 p123 = -0.073423 p124 = -0.0136304 p125 = 0 p126 = 0.0564087 p127 = -0.098621 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = -0.286841 p133 = 0 p134 = 1.88333 p135 = 2.26193 p136 = 1.88197 p137 = 2.40407 p138 = 2.11101 p139 = 1.73026 p140 = 1.5531 p141 = 2.2208 p142 = 1.69256 p143 = 0.323965 p144 = 0.299758 p145 = 0.59895 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = -0.0438408 p152 = 0 p153 = -0.118359 p154 = -0.0780529 p155 = 0.908984 p156 = 1.14758 p157 = 1.09087 p158 = 1.39197 p159 = 0.878576 p160 = 1.24389 p161 = 1.13494 p162 = 1.50862 p163 = -4.84535e-05 p164 = 0.0265033 p165 = 0.287029 p166 = 0.312478 p167 = 0.310972 p168 = 0.326739 p169 = 0.333704 p170 = 0.336644 p171 = 0.34001 p172 = 0.323457 p173 = 0.298104 p174 = 0.0914396 p175 = 0.130295 p176 = 0.161174 p177 = -0.000110384 p178 = 0.000260459 p179 = 0.00118351 p180 = 0.00136944 p181 = 0.00127811 p182 = 0.00162414 p183 = 0.00142437 p184 = 0.00136735 p185 = 0.00107441 p186 = 0.00133305 p187 = 0.00118689 p188 = 0.000363596 p189 = 0.000358309 p190 = 0.000589238 p191 = 18.8367
----------> Iteration 2
            FVAL = -30807.8298338 Edm = 1470.10408734 Nfcn = 1723
----------> Iteration 3
            FVAL = -32899.8749982 Edm = 84.5248799819 Nfcn = 2111
----------> Iteration 4
            FVAL = -32952.4937514 Edm = 11.7014706274 Nfcn = 2499
----------> Iteration 5
            FVAL = -32962.0698102 Edm = 1.36551828123 Nfcn = 2887
----------> Iteration 6
            FVAL = -32964.1229864 Edm = 1.59495723906 Nfcn = 3273
----------> Iteration 7
            FVAL = -32967.5511359 Edm = 2.55596947553 Nfcn = 3659
----------> Iteration 8
            FVAL = -32969.9386224 Edm = 1.01731594472 Nfcn = 4044
----------> Iteration 9
            FVAL = -32971.2869515 Edm = 0.293360299262 Nfcn = 4430
----------> Iteration 10
            FVAL = -32971.6885286 Edm = 0.0900491572415 Nfcn = 4816
----------> Iteration 11
            FVAL = -32971.8256629 Edm = 0.0351409360035 Nfcn = 5202
----------> Iteration 12
            FVAL = -32971.9377195 Edm = 0.0263408723659 Nfcn = 5589
----------> Iteration 13
            FVAL = -32971.979638 Edm = 0.00127882946895 Nfcn = 5975
----------> Iteration 14
            FVAL = -32971.9811862 Edm = 0.000105596249997 Nfcn = 6361
----------> Iteration 15
            FVAL = -32971.981365 Edm = 6.50415573415e-06 Nfcn = 6748
            Error matrix change = 0.0147123
            Parameters :  p0 = 0 p1 = -0.0123511 p2 = -0.000602993 p3 = 0 p4 = 0.0744283 p5 = 0.0519167 p6 = 0.0443688 p7 = 0.0110943 p8 = -0.0207919 p9 = -0.0515372 p10 = -0.0818763 p11 = -0.0938855 p12 = -0.0948659 p13 = -0.00773293 p14 = -6.98282e-05 p15 = 0.0178612 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0.000723604 p22 = -0.00571587 p23 = 0 p24 = 0.0188499 p25 = 0.00887602 p26 = 0.00883325 p27 = -0.0116112 p28 = -0.00826896 p29 = -0.00929938 p30 = -0.00164387 p31 = -0.0171629 p32 = -0.0170023 p33 = -0.0039156 p34 = 0.00403509 p35 = 0.00593803 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0.33065 p42 = 0.419335 p43 = 0 p44 = -0.679102 p45 = -0.224429 p46 = -0.241242 p47 = 0.173801 p48 = 0.29237 p49 = 0.353679 p50 = 0.611286 p51 = 0.397552 p52 = 0.920742 p53 = 0.0424282 p54 = -0.217229 p55 = -0.652452 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0.28177 p62 = -0.0439093 p63 = 0 p64 = -1.69494 p65 = -1.19398 p66 = -0.989032 p67 = -0.270013 p68 = 0.292409 p69 = 0.903651 p70 = 1.59398 p71 = 1.84633 p72 = 1.93934 p73 = 0.13694 p74 = -0.0670557 p75 = -0.329921 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = -0.287202 p97 = -0.447591 p98 = -0.156288 p99 = 0.491891 p100 = 0.555898 p101 = 0.34597 p102 = 0.271765 p103 = 0.200643 p104 = 0.0916267 p105 = -0.124455 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0.0441511 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0.12766 p119 = 0 p120 = 0.0209208 p121 = -0.0221486 p122 = 0 p123 = -0.11524 p124 = 0.201121 p125 = 0 p126 = 0.012623 p127 = -0.0320674 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0.140497 p133 = 0 p134 = -0.671047 p135 = -0.255322 p136 = -0.245034 p137 = 0.433272 p138 = 0.296102 p139 = 0.280706 p140 = 0.0811121 p141 = 0.754314 p142 = 0.594777 p143 = 0.231173 p144 = -0.0775461 p145 = -0.139633 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = -0.00280194 p152 = 0 p153 = -0.0115917 p154 = -0.00651432 p155 = 0.722454 p156 = 1.38101 p157 = 0.960194 p158 = 1.59675 p159 = 0.486616 p160 = 1.56036 p161 = 0.938186 p162 = 1.61211 p163 = -0.0687451 p164 = -0.114802 p165 = -0.326752 p166 = -0.281561 p167 = -0.275175 p168 = -0.214561 p169 = -0.136141 p170 = -0.0510162 p171 = 0.0279184 p172 = 0.0627824 p173 = 0.0749708 p174 = -0.110867 p175 = -0.197679 p176 = -0.389606 p177 = -0.000489415 p178 = -0.000371848 p179 = -0.00279855 p180 = -0.00240861 p181 = -0.00247733 p182 = -0.00165907 p183 = -0.0017673 p184 = -0.00166353 p185 = -0.00197887 p186 = -0.00120138 p187 = -0.00118885 p188 = -0.000716802 p189 = -0.00151461 p190 = -0.00209469 p191 = 2.62956
