
>>> random number generator seed is 123456
            Parameters :  p0 = -0.000191618 p1 = 0.000871587 p2 = -0.00350819 p3 = -0.00104114 p4 = -0.00761961 p5 = 0.00761461 p6 = 0.00444522 p7 = 0.00401569 p8 = 0.000724027 p9 = -0.00893428 p10 = -0.00488903 p11 = 0.00283345 p12 = 0.00367553 p13 = -0.000634721 p14 = 0.00100999 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00319265 p22 = 0.000270434 p23 = 0.00310171 p24 = -0.00316669 p25 = 0.00157801 p26 = -0.0131288 p27 = -0.00499115 p28 = -0.00139939 p29 = 0.00954697 p30 = -0.00408443 p31 = -0.00301474 p32 = -0.00523693 p33 = 0.00801793 p34 = 0.00770866 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0606759 p42 = 0.0365972 p43 = -0.0593812 p44 = 0.247912 p45 = -0.129716 p46 = 0.078495 p47 = 0.0357382 p48 = -0.0907232 p49 = -0.0128246 p50 = -0.208917 p51 = 0.0803556 p52 = 0.0866616 p53 = 0.219603 p54 = -0.122288 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.0268915 p62 = 0.0801316 p63 = 0.027904 p64 = 0.161286 p65 = -0.174747 p66 = -0.105618 p67 = -0.0871476 p68 = -0.00734802 p69 = 0.164775 p70 = 0.105099 p71 = -0.0518536 p72 = -0.0601846 p73 = 0.00126339 p74 = -0.0218367 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.00953773 p82 = 0.000653615 p83 = -0.00559031 p84 = -0.020833 p85 = 0 p86 = 0 p87 = 0.00269755 p88 = 0.00029933 p89 = -0.00190337 p90 = -0.00482019 p91 = 0 p92 = 0 p93 = 0.00763888 p94 = -0.00461097 p95 = -0.0201871 p96 = 0 p97 = 0 p98 = -0.0428411 p99 = -0.159974 p100 = -0.337983 p101 = -0.0193928 p102 = 0.614649 p103 = 0.616036 p104 = 0.37967 p105 = 0.274744 p106 = 0.187952 p107 = -0.23797 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0500406 p113 = -0.335953 p114 = 0 p115 = 0.00283539 p116 = 0.000649344 p117 = -0.00375829 p118 = -0.00397632 p119 = 0 p120 = 0 p121 = 0.0333539 p122 = 0.0180614 p123 = -0.113975 p124 = -0.0539534 p125 = 0 p126 = 0 p127 = 0.052497 p128 = 0.0108135 p129 = -0.0783928 p130 = -0.0780362 p131 = 0 p132 = 0 p133 = 0.0976757 p134 = 0.113609 p135 = 0.0923692 p136 = 0.375782 p137 = 0.0970434 p138 = 0.587232 p139 = 0.250135 p140 = 0.101642 p141 = -0.21825 p142 = 0.225218 p143 = 0.128524 p144 = 0.212768 p145 = -0.119473 p146 = -0.0838286 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0332939 p154 = -0.0247203 p155 = -0.0408018 p156 = -0.0291786 p157 = -0.0622633 p158 = -0.0562211 p159 = -0.0501814 p160 = -0.0368612 p161 = -0.013432 p162 = -0.0171103 p163 = -0.0279935 p164 = -0.0264768 p165 = -0.0484288 p166 = -0.0891687 p167 = 0.000158151 p168 = -6.95728e-05 p169 = -0.00042313 p170 = -0.000178443 p171 = -0.000406422 p172 = 0.000197056 p173 = -0.000150607 p174 = -0.000308286 p175 = -0.000836094 p176 = -0.00017967 p177 = -0.000237994 p178 = -9.24807e-05 p179 = -0.000516544 p180 = -0.000560293 p181 = 0.814429 p182 = 0.851209 p183 = 0.706185 p184 = 1.30553 p185 = 1.74668 p186 = 0.989468 p187 = 1.18539 p188 = 1.19956 p189 = 1.03157 p190 = 1.67057 p191 = 1.83891 p192 = 0.6304 p193 = 3.18215
----------> Iteration 24
            FVAL = -34305.9527044 Edm = 2.84374461788e-05 Nfcn = 11369
            Error matrix change = 0.0125481
            Parameters :  p0 = -0.000191618 p1 = 0.000871587 p2 = -0.00350819 p3 = -0.00104114 p4 = -0.00761961 p5 = 0.00761461 p6 = 0.00444522 p7 = 0.00401569 p8 = 0.000724027 p9 = -0.00893428 p10 = -0.00488903 p11 = 0.00283345 p12 = 0.00367553 p13 = -0.000634721 p14 = 0.00100999 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00319265 p22 = 0.000270434 p23 = 0.00310171 p24 = -0.00316669 p25 = 0.00157801 p26 = -0.0131288 p27 = -0.00499115 p28 = -0.00139939 p29 = 0.00954697 p30 = -0.00408443 p31 = -0.00301474 p32 = -0.00523693 p33 = 0.00801793 p34 = 0.00770866 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0606759 p42 = 0.0365972 p43 = -0.0593812 p44 = 0.247912 p45 = -0.129716 p46 = 0.078495 p47 = 0.0357382 p48 = -0.0907232 p49 = -0.0128246 p50 = -0.208917 p51 = 0.0803556 p52 = 0.0866616 p53 = 0.219603 p54 = -0.122288 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.0268915 p62 = 0.0801316 p63 = 0.027904 p64 = 0.161286 p65 = -0.174747 p66 = -0.105618 p67 = -0.0871476 p68 = -0.00734802 p69 = 0.164775 p70 = 0.105099 p71 = -0.0518536 p72 = -0.0601846 p73 = 0.00126339 p74 = -0.0218367 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.00953773 p82 = 0.000653615 p83 = -0.00559031 p84 = -0.020833 p85 = 0 p86 = 0 p87 = 0.00269755 p88 = 0.00029933 p89 = -0.00190337 p90 = -0.00482019 p91 = 0 p92 = 0 p93 = 0.00763888 p94 = -0.00461097 p95 = -0.0201871 p96 = 0 p97 = 0 p98 = -0.0428411 p99 = -0.159974 p100 = -0.337983 p101 = -0.0193928 p102 = 0.614649 p103 = 0.616036 p104 = 0.37967 p105 = 0.274744 p106 = 0.187952 p107 = -0.23797 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0500406 p113 = -0.335953 p114 = 0 p115 = 0.00283539 p116 = 0.000649344 p117 = -0.00375829 p118 = -0.00397632 p119 = 0 p120 = 0 p121 = 0.0333539 p122 = 0.0180614 p123 = -0.113975 p124 = -0.0539534 p125 = 0 p126 = 0 p127 = 0.052497 p128 = 0.0108135 p129 = -0.0783928 p130 = -0.0780362 p131 = 0 p132 = 0 p133 = 0.0976757 p134 = 0.113609 p135 = 0.0923692 p136 = 0.375782 p137 = 0.0970434 p138 = 0.587232 p139 = 0.250135 p140 = 0.101642 p141 = -0.21825 p142 = 0.225218 p143 = 0.128524 p144 = 0.212768 p145 = -0.119473 p146 = -0.0838286 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0332939 p154 = -0.0247203 p155 = -0.0408018 p156 = -0.0291786 p157 = -0.0622633 p158 = -0.0562211 p159 = -0.0501814 p160 = -0.0368612 p161 = -0.013432 p162 = -0.0171103 p163 = -0.0279935 p164 = -0.0264768 p165 = -0.0484288 p166 = -0.0891687 p167 = 0.000158151 p168 = -6.95728e-05 p169 = -0.00042313 p170 = -0.000178443 p171 = -0.000406422 p172 = 0.000197056 p173 = -0.000150607 p174 = -0.000308286 p175 = -0.000836094 p176 = -0.00017967 p177 = -0.000237994 p178 = -9.24807e-05 p179 = -0.000516544 p180 = -0.000560293 p181 = 0.814429 p182 = 0.851209 p183 = 0.706185 p184 = 1.30553 p185 = 1.74668 p186 = 0.989468 p187 = 1.18539 p188 = 1.19956 p189 = 1.03157 p190 = 1.67057 p191 = 1.83891 p192 = 0.6304 p193 = 3.18215
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -34305.9527044357892
Edm   = 2.84374461787846526e-05
Nfcn  = 11369
BR_hww	  = -0.000191618	 +/-  0.965565
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000871587	 +/-  0.99949
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.00350819	 +/-  0.999481
CMS_HWW_boosted_CR1_mcstat_bin10	  = -0.00104114	 +/-  0.999038
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00761961	 +/-  0.999002
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00761461	 +/-  0.998523
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00444522	 +/-  0.998395
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00401569	 +/-  0.99805
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.000724027	 +/-  0.997907
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00893428	 +/-  0.99803
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.00488903	 +/-  0.998294
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00283345	 +/-  0.998561
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.00367553	 +/-  0.9984
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.000634721	 +/-  0.998929
CMS_HWW_boosted_CR1_mcstat_bin3	  = 0.00100999	 +/-  0.997474
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00319265	 +/-  0.998796
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000270434	 +/-  0.998784
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00310171	 +/-  0.997991
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00316669	 +/-  0.99778
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00157801	 +/-  0.997784
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0131288	 +/-  0.997358
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00499115	 +/-  0.997203
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00139939	 +/-  0.996991
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.00954697	 +/-  0.996822
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00408443	 +/-  0.996521
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00301474	 +/-  0.996226
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00523693	 +/-  0.99637
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00801793	 +/-  0.998554
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00770866	 +/-  0.998324
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0606759	 +/-  1.00688
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0365972	 +/-  0.996289
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0593812	 +/-  0.986428
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.247912	 +/-  0.965987
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.129716	 +/-  0.980007
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.078495	 +/-  0.969714
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0357382	 +/-  0.973957
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0907232	 +/-  0.963519
CMS_HWW_boosted_SR1a_mcstat_bin16	  = -0.0128246	 +/-  0.954104
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.208917	 +/-  0.962796
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0803556	 +/-  0.946813
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0866616	 +/-  0.964893
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.219603	 +/-  0.989972
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.122288	 +/-  0.996792
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.0268915	 +/-  1.00714
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0801316	 +/-  1.00554
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0.027904	 +/-  0.994528
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.161286	 +/-  0.991895
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.174747	 +/-  0.980766
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.105618	 +/-  0.978628
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0871476	 +/-  0.978629
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.00734802	 +/-  0.977256
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.164775	 +/-  0.972449
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.105099	 +/-  0.971773
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0518536	 +/-  0.971169
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.0601846	 +/-  0.976852
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.00126339	 +/-  1.00705
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -0.0218367	 +/-  0.994652
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.00953773	 +/-  0.999071
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0.000653615	 +/-  0.999656
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.00559031	 +/-  0.999844
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -0.020833	 +/-  1.01597
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0.00269755	 +/-  0.999926
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0.00029933	 +/-  0.999929
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -0.00190337	 +/-  0.999985
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = -0.00482019	 +/-  1.00086
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00763888	 +/-  0.999251
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.00461097	 +/-  0.999848
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = -0.0201871	 +/-  1.00865
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0428411	 +/-  0.992685
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.159974	 +/-  0.971705
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.337983	 +/-  0.96867
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0193928	 +/-  0.913971
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.614649	 +/-  0.877302
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.616036	 +/-  0.946241
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.37967	 +/-  0.923689
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.274744	 +/-  0.89858
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.187952	 +/-  0.96478
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.23797	 +/-  0.996335
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0.0500406	 +/-  0.90617
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.335953	 +/-  0.910297
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.00283539	 +/-  0.99991
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0.000649344	 +/-  0.9996
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.00375829	 +/-  0.999922
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = -0.00397632	 +/-  1.00058
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.0333539	 +/-  0.998247
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0.0180614	 +/-  0.980447
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.113975	 +/-  0.987803
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = -0.0539534	 +/-  1.0003
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.052497	 +/-  0.995683
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0.0108135	 +/-  0.992787
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.0783928	 +/-  0.994186
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = -0.0780362	 +/-  1.00103
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.0976757	 +/-  0.997509
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.113609	 +/-  0.986058
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0923692	 +/-  0.941796
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.375782	 +/-  0.932627
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.0970434	 +/-  0.950099
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.587232	 +/-  0.938506
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.250135	 +/-  0.941056
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.101642	 +/-  0.95598
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.21825	 +/-  0.944444
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.225218	 +/-  0.899784
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.128524	 +/-  0.92817
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.212768	 +/-  0.920379
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.119473	 +/-  0.988258
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0838286	 +/-  0.978377
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0332939	 +/-  0.109584	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.0247203	 +/-  0.111786	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.0408018	 +/-  0.119124	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.0291786	 +/-  0.120519	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0622633	 +/-  0.123567	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0562211	 +/-  0.124099	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0501814	 +/-  0.119721	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0368612	 +/-  0.114293	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.013432	 +/-  0.110807	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.0171103	 +/-  0.108811	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.0279935	 +/-  0.107548	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.0264768	 +/-  0.10668	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.0484288	 +/-  0.124506	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.0891687	 +/-  0.166045	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000158151	 +/-  0.0033946	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -6.95728e-05	 +/-  0.00287997	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.00042313	 +/-  0.00297765	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000178443	 +/-  0.00307944	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000406422	 +/-  0.00320852	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.000197056	 +/-  0.00336525	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.000150607	 +/-  0.00354278	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000308286	 +/-  0.00375527	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000836094	 +/-  0.00401725	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.00017967	 +/-  0.00432545	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.000237994	 +/-  0.00469556	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -9.24807e-05	 +/-  0.00510598	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000516544	 +/-  0.00277812	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000560293	 +/-  0.00277296	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.814429	 +/-  0.0227745	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.851209	 +/-  0.0905557	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.706185	 +/-  0.282372	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.30553	 +/-  0.162612	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4	  = 1.74668	 +/-  0.0712665	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.989468	 +/-  0.00340868	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.18539	 +/-  0.00771752	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 1.19956	 +/-  0.0136819	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.03157	 +/-  0.0185269	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 1.67057	 +/-  0.0192391	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.83891	 +/-  0.0123331	(limited)
lumi_13TeV_correlated	  = 0.6304	 +/-  0.96449
r	  = 3.18215	 +/-  3.55701	(limited)
Minimized in : Real time 0:00:00, CP time 0.400
FINAL NLL - NLL0 VALUE = -34305.9527
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  8.79568e-05 NCalls =    803
MnSeedGenerator: Negative G2 found - new state:   - FCN = -7.571713922516e-08 Edm =  8.64188e-05 NCalls =   1216
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -7.571713922516e-08 Edm =  8.64188e-05 NCalls =   1216
VariableMetric: Iteration #   0 - FCN = -7.571713922516e-08 Edm =  8.64188e-05 NCalls =   1216
VariableMetric: Iteration #   1 - FCN = -3.284681944924e-05 Edm =  1.36584e-05 NCalls =   1630
Info in negative or zero diagonal element in covariance matrix : i = 157
Info in added to diagonal of Error matrix a value : dg = 619.961
Info in matrix forced pos-def by adding to diagonal : padd = 336.648
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -3.284681944924e-05 Edm =   0.00657367 NCalls =  21232
VariableMetric: Iteration #   2 - FCN = -3.284681944924e-05 Edm =   0.00657367 NCalls =  21232
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.00657367
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   3 - FCN = -3.287226173199e-05 Edm =    0.0032169 NCalls =  21688
VariableMetric: Iteration #   4 - FCN = -3.288611503892e-05 Edm =  2.48034e-08 NCalls =  22088
Info in matrix forced pos-def by adding to diagonal : padd = 6.14571
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -3.288611503892e-05 Edm =  1.93717e-05 NCalls =  41688
VariableMetric: Iteration #   5 - FCN = -3.288611503892e-05 Edm =  1.93717e-05 NCalls =  41688
Info in Minuit2Minimizer::Minimize : Covar was made pos def
Minuit2Minimizer : Valid minimum - status = 1
FVAL  = -3.28861150389238587e-05
Edm   = 1.93716549016902761e-05
Nfcn  = 41688
BR_hww	  = -0.000113296	 +/-  0.374255
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000865094	 +/-  1.60218
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.00349015	 +/-  0.815497
