
>>> random number generator seed is 123456
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
                     r    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                BR_hww    0.0000e+00    5.1885e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0    3.4511e-02    3.0296e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1    6.6090e-04   -1.1366e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    3.0623e-02    3.1211e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11    2.3130e-02    2.3963e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12    3.2311e-02    3.3316e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    1.8221e-02    1.9477e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14    4.3518e-03    5.6256e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15   -1.1288e-02   -9.8673e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -3.0268e-02   -2.8587e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -3.2176e-02   -3.0509e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18   -2.5715e-02   -2.3824e-02 +/-  1.01e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19   -2.1300e-02   -1.9435e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2   -1.7363e-02   -1.9259e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3   -3.3515e-02   -3.5361e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0   -1.9138e-04   -4.2807e-04 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1    8.2656e-04    3.6965e-04 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    9.4678e-03    9.4044e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11    2.6657e-03    2.7233e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12    5.9470e-03    6.0156e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13   -1.1002e-02   -1.0799e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -5.0030e-03   -4.7777e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15   -3.5872e-03   -3.4381e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    5.7440e-03    5.9795e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17   -8.8091e-03   -8.1935e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -7.7633e-03   -7.3808e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -9.0494e-03   -8.6057e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    4.9470e-03    4.4914e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    1.7614e-03    1.1915e-03 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00   -2.1688e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00    5.8846e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0   -2.5878e-01   -2.5923e-01 +/-  9.92e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1    5.0301e-02    5.0265e-02 +/-  9.91e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10   -1.8931e-01   -1.8982e-01 +/-  9.88e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    1.1098e-01    1.1082e-01 +/-  9.81e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12   -1.8460e-01   -1.8464e-01 +/-  9.92e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13    5.1512e-02    5.1855e-02 +/-  9.88e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14    4.4998e-02    4.5412e-02 +/-  9.91e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15   -5.4538e-02   -5.3682e-02 +/-  9.89e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16    4.8441e-02    5.0151e-02 +/-  9.87e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17   -1.4491e-01   -1.4382e-01 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    1.6213e-01    1.6585e-01 +/-  9.87e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19    1.5077e-01    1.5242e-01 +/-  9.91e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2    3.5200e-01    3.5120e-01 +/-  9.82e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3    6.2763e-03    5.8240e-03 +/-  9.92e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0   -7.2152e-01   -7.2228e-01 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1    6.5794e-02    6.5302e-02 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10   -7.0685e-01   -7.0620e-01 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11   -5.0224e-01   -5.0194e-01 +/-  9.89e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -6.8519e-01   -6.8570e-01 +/-  1.02e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -3.5361e-01   -3.5460e-01 +/-  9.96e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -1.0193e-01   -1.0302e-01 +/-  9.91e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15    2.0521e-01    2.0390e-01 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    5.6258e-01    5.6146e-01 +/-  9.88e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    5.8756e-01    5.8681e-01 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18    4.4712e-01    4.4764e-01 +/-  9.93e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19    3.2821e-01    3.2898e-01 +/-  9.95e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2    5.1491e-01    5.1389e-01 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3    8.1697e-01    8.2012e-01 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00   -2.1688e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17    0.0000e+00    5.8846e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19    0.0000e+00   -4.3360e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3    0.0000e+00   -4.3360e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5    0.0000e+00   -6.6401e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0    0.0000e+00   -2.1688e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -1.5215e-02   -1.5160e-02 +/-  9.91e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10   -8.5547e-02   -8.5524e-02 +/-  9.66e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11   -2.8906e-01   -2.8905e-01 +/-  9.68e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12    2.9012e-02    2.8995e-02 +/-  9.21e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13    6.4442e-01    6.4499e-01 +/-  9.09e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    6.3404e-01    6.3414e-01 +/-  9.63e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    4.0288e-01    4.0302e-01 +/-  9.44e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    3.0452e-01    3.0471e-01 +/-  9.24e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18    1.9995e-01    1.9998e-01 +/-  9.73e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2   -1.4985e-01   -1.4982e-01 +/-  9.88e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00   -2.7572e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17    7.1639e-02    7.1542e-02 +/-  9.32e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19   -3.1785e-01   -3.1845e-01 +/-  9.12e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5    0.0000e+00   -2.1688e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5    0.0000e+00   -1.5718e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9    0.0000e+00   -2.1688e-25 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0    3.7040e-02    3.7039e-02 +/-  9.96e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17    2.7143e-02    2.7067e-02 +/-  9.86e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19   -1.0900e-01   -1.0886e-01 +/-  9.91e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3    7.9420e-03    7.9126e-03 +/-  9.95e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0    5.8281e-02    5.8280e-02 +/-  9.90e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17    1.6210e-02    1.6199e-02 +/-  9.95e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19   -7.5059e-02   -7.4950e-02 +/-  9.96e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3    1.1335e-02    1.1291e-02 +/-  9.89e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9    0.0000e+00   -6.6401e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0    2.5014e-02    2.5211e-02 +/-  9.98e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    1.2454e-01    1.2536e-01 +/-  9.92e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10   -1.5488e-01   -1.5543e-01 +/-  9.83e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    1.3775e-01    1.3777e-01 +/-  9.80e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12   -4.1328e-02   -4.1586e-02 +/-  9.86e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13    5.1773e-01    5.1853e-01 +/-  9.83e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    2.6723e-01    2.6775e-01 +/-  9.83e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15    1.7564e-01    1.7553e-01 +/-  9.87e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -9.6337e-02   -9.6065e-02 +/-  9.83e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17    4.1925e-01    4.2634e-01 +/-  9.70e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18    2.8349e-01    2.8552e-01 +/-  9.78e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19    3.4321e-01    3.4636e-01 +/-  9.76e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin2    2.8948e-02    2.9776e-02 +/-  9.94e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin3    1.9253e-01    1.9363e-01 +/-  9.92e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin4    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin5    0.0000e+00   -8.7842e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin6    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin7    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin8    0.0000e+00   -9.5053e-26 +/-  1.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin9    0.0000e+00    1.2245e-20 +/-  1.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin0   -1.3337e-01   -1.3307e-01 +/-  1.10e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin1   -4.4484e-02   -4.4290e-02 +/-  1.12e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin10   -1.3009e-01   -1.2977e-01 +/-  1.19e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin11   -1.1561e-01   -1.1526e-01 +/-  1.21e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin12   -1.3690e-01   -1.3653e-01 +/-  1.24e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin13   -1.1009e-01   -1.0967e-01 +/-  1.25e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin14   -7.6544e-02   -7.6196e-02 +/-  1.20e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin15   -3.6109e-02   -3.5819e-02 +/-  1.15e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin16    8.0710e-03    8.2927e-03 +/-  1.11e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin17    1.6741e-02    1.6935e-02 +/-  1.09e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin18    9.0353e-03    9.1906e-03 +/-  1.07e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin19    4.1273e-03    4.2641e-03 +/-  1.07e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin2   -3.0497e-02   -3.0176e-02 +/-  1.25e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin3   -7.8439e-02   -7.7850e-02 +/-  1.67e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin0   -1.4734e-04   -1.4545e-04 +/-  3.40e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin1   -2.1766e-04   -2.1526e-04 +/-  2.88e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin10   -1.0102e-03   -1.0054e-03 +/-  3.03e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin11   -7.5098e-04   -7.4609e-04 +/-  3.09e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin12   -9.3760e-04   -9.3262e-04 +/-  3.22e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin13   -2.4779e-04   -2.4278e-04 +/-  3.37e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin14   -5.0187e-04   -4.9698e-04 +/-  3.55e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin15   -5.5266e-04   -5.4785e-04 +/-  3.77e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin16   -9.9501e-04   -9.9030e-04 +/-  4.03e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin17   -2.9505e-04   -2.9093e-04 +/-  4.33e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin18   -3.4187e-04   -3.3734e-04 +/-  4.71e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin19   -2.2368e-04   -2.1929e-04 +/-  5.12e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin2   -5.4137e-04   -5.3809e-04 +/-  2.80e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin3   -5.6842e-04   -5.6387e-04 +/-  2.78e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0    8.4735e-01    8.4719e-01 +/-  1.49e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1    5.7106e-01    5.7229e-01 +/-  8.58e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2    1.7094e+00    1.7091e+00 +/-  3.13e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0    1.0470e+00    1.0470e+00 +/-  2.57e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1    1.0673e+00    1.0673e+00 +/-  9.92e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2    1.7919e+00    1.7919e+00 +/-  5.87e-03  <none>
  lumi_13TeV_correlated    1.0867e+00    1.0825e+00 +/-  9.66e-01  <none>

do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =      89111.4 NCalls =    773
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -259.6823305398 Edm =      90920.2 NCalls =   2315
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -259.6823305398 Edm =      90920.2 NCalls =   2315
VariableMetric: Iteration #   0 - FCN =  -259.6823305398 Edm =      90920.2 NCalls =   2315
VariableMetric: Iteration #   1 - FCN =  -30526.44802254 Edm =      4047.26 NCalls =   2695
VariableMetric: Iteration #   2 - FCN =  -32905.18735602 Edm =      836.943 NCalls =   3075
VariableMetric: Iteration #   3 - FCN =  -33554.10088718 Edm =       144.07 NCalls =   3454
VariableMetric: Iteration #   4 - FCN =   -33743.7526655 Edm =       163.29 NCalls =   3834
VariableMetric: Iteration #   5 - FCN =  -33926.84687991 Edm =      55.5025 NCalls =   4214
VariableMetric: Iteration #   6 - FCN =  -33995.39681616 Edm =      3.32853 NCalls =   4596
VariableMetric: Iteration #   7 - FCN =  -33999.45009511 Edm =     0.469932 NCalls =   4978
VariableMetric: Iteration #   8 - FCN =  -34000.41929965 Edm =     0.366587 NCalls =   5360
VariableMetric: Iteration #   9 - FCN =  -34002.40557255 Edm =     0.215543 NCalls =   5741
VariableMetric: Iteration #  10 - FCN =  -34002.65510542 Edm =    0.0192624 NCalls =   6121
VariableMetric: Iteration #  11 - FCN =  -34002.75973804 Edm =     0.108566 NCalls =   6501
VariableMetric: Iteration #  12 - FCN =  -34003.01005814 Edm =    0.0204528 NCalls =   6886
VariableMetric: Iteration #  13 - FCN =  -34003.03194153 Edm =   0.00451481 NCalls =   7265
VariableMetric: Iteration #  14 - FCN =   -34003.0343698 Edm =   0.00124202 NCalls =   7645
VariableMetric: Iteration #  15 - FCN =  -34003.03596613 Edm =  0.000746731 NCalls =   8026
VariableMetric: Iteration #  16 - FCN =  -34003.04023301 Edm =   0.00137172 NCalls =   8407
VariableMetric: Iteration #  17 - FCN =  -34003.04222687 Edm =  2.22934e-05 NCalls =   8787
Number of iterations 19
----------> Iteration 0
            FVAL = -259.68233054 Edm = 90920.2052893 Nfcn = 2315
            Error matrix change = 1
