
>>> random number generator seed is 123456
VariableMetric: Iteration #   2 - FCN = -0.002902783735171 Edm =   0.00191792 NCalls =   2140
VariableMetric: Iteration #   3 - FCN = -0.003332387765919 Edm =   0.00125359 NCalls =   2581
VariableMetric: Iteration #   4 - FCN = -0.004372792143297 Edm =  0.000780162 NCalls =   3005
VariableMetric: Iteration #   5 - FCN = -0.005365469213275 Edm =   0.00104305 NCalls =   3425
VariableMetric: Iteration #   6 - FCN = -0.005882138786668 Edm =  0.000826253 NCalls =   3868
VariableMetric: Iteration #   7 - FCN = -0.006634881675545 Edm =  0.000608785 NCalls =   4303
VariableMetric: Iteration #   8 - FCN = -0.007853874900814 Edm =   0.00103658 NCalls =   4729
VariableMetric: Iteration #   9 - FCN = -0.008579142296575 Edm =   0.00240024 NCalls =   5152
VariableMetric: Iteration #  10 - FCN = -0.009622827611687 Edm =   0.00110444 NCalls =   5598
VariableMetric: Iteration #  11 - FCN = -0.01052645759888 Edm =   0.00117905 NCalls =   6027
VariableMetric: Iteration #  12 - FCN = -0.01130857089474 Edm =  0.000420754 NCalls =   6449
VariableMetric: Iteration #  13 - FCN = -0.01194139467659 Edm =  0.000652888 NCalls =   6889
VariableMetric: Iteration #  14 - FCN = -0.01260456926619 Edm =   0.00042972 NCalls =   7309
VariableMetric: Iteration #  15 - FCN = -0.01290120589203 Edm =  0.000621578 NCalls =   7724
VariableMetric: Iteration #  16 - FCN = -0.01314496932511 Edm =  0.000151461 NCalls =   8138
VariableMetric: Iteration #  17 - FCN = -0.01325191222943 Edm =  5.52368e-05 NCalls =   8554
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.0132519122294283941
Edm   = 5.52368266784144209e-05
Nfcn  = 8554
BR_hww	  = 9.34927e-06	 +/-  0.998466
CMS_HWW_boosted_CR1_mcstat_bin0	  = -0.000261416	 +/-  0.999986
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.000562067	 +/-  1.00002
CMS_HWW_boosted_CR1_mcstat_bin10	  = -0.00217609	 +/-  1.15389
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00668671	 +/-  0.999976
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00895212	 +/-  1.15434
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00513524	 +/-  0.999551
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.0035072	 +/-  0.999941
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.00125953	 +/-  0.999999
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.0117033	 +/-  0.999985
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.00730256	 +/-  0.999616
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00254398	 +/-  0.999999
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.00784641	 +/-  1.15386
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0.00167846	 +/-  1.15423
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.00129734	 +/-  0.999964
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.000607055	 +/-  0.99226
CMS_HWW_boosted_CR2_mcstat_bin1	  = -0.000134464	 +/-  0.996107
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00320703	 +/-  0.992245
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.0013609	 +/-  0.992232
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00427472	 +/-  0.9961
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0104854	 +/-  0.992231
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00255357	 +/-  0.992231
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.000969879	 +/-  0.992231
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0116686	 +/-  0.992202
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00208218	 +/-  0.996086
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.000931713	 +/-  0.996078
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.0019203	 +/-  0.992217
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00274148	 +/-  0.996099
CMS_HWW_boosted_CR2_mcstat_bin3	  = -0.00250655	 +/-  0.992245
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0497622	 +/-  0.977342
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0276836	 +/-  0.984204
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0749389	 +/-  0.980881
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.230554	 +/-  0.972726
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.122697	 +/-  0.988567
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0896569	 +/-  0.985367
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0517807	 +/-  0.989189
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0726878	 +/-  0.98663
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.00261183	 +/-  0.985104
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.195995	 +/-  0.989352
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0814207	 +/-  0.984779
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0792155	 +/-  0.990311
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.181657	 +/-  0.970457
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.135276	 +/-  0.985248
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = 0.00607195	 +/-  0.996766
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0104435	 +/-  0.996862
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0.051568	 +/-  0.9963
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.137584	 +/-  0.996072
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.201903	 +/-  0.995871
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.118026	 +/-  0.994313
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0772743	 +/-  0.996076
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0.0278767	 +/-  0.99608
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.213619	 +/-  0.995592
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.143704	 +/-  0.995588
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.051949	 +/-  0.994611
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.134443	 +/-  0.995585
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.049327	 +/-  0.996328
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0294266	 +/-  0.996299
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 7.38954e-05	 +/-  0.999955
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = -0.000100751	 +/-  1.00002
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.00027833	 +/-  1.00014
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = 0.00120882	 +/-  0.99966
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 1.79465e-05	 +/-  0.999995
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = -4.52571e-05	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -9.44623e-05	 +/-  1.00002
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = 0.000243332	 +/-  0.999985
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 5.64641e-05	 +/-  0.999976
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.000229163	 +/-  1.00009
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = 0.000970431	 +/-  1.00007
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0148905	 +/-  0.991661
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.0960483	 +/-  0.967516
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.350065	 +/-  0.968361
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.135581	 +/-  0.92789
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.395095	 +/-  0.914044
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.407221	 +/-  0.967105
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.143661	 +/-  0.953818
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.0155495	 +/-  0.944928
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.0378714	 +/-  0.984282
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.104003	 +/-  0.984179
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = -0.158858	 +/-  0.957945
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.52979	 +/-  0.918072
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 1.84699e-05	 +/-  0.999994
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = -9.45525e-05	 +/-  1.00003
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.000185956	 +/-  1.00007
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = 0.000201966	 +/-  0.999982
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.0150641	 +/-  0.998177
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = -0.0829663	 +/-  0.989368
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.181344	 +/-  0.993639
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = 0.0778195	 +/-  0.994269
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.023669	 +/-  0.995419
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = -0.0500234	 +/-  0.996118
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.125096	 +/-  0.997034
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = 0.112264	 +/-  0.988692
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.0130619	 +/-  0.998235
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.00994988	 +/-  0.993174
CMS_HWW_boosted_SR2b_mcstat_bin10	  = -0.131089	 +/-  0.982618
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.0845447	 +/-  0.98015
CMS_HWW_boosted_SR2b_mcstat_bin12	  = -0.144092	 +/-  0.986427
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.333218	 +/-  0.983906
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.0517721	 +/-  0.98462
CMS_HWW_boosted_SR2b_mcstat_bin15	  = -0.0294476	 +/-  0.989444
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.325279	 +/-  0.98635
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.0858178	 +/-  0.973897
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.0216151	 +/-  0.982214
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.0847057	 +/-  0.980424
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.0838879	 +/-  0.995087
CMS_HWW_boosted_SR2b_mcstat_bin3	  = 0.0910081	 +/-  0.991325
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0	  = 0.814928	 +/-  0.011436	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1	  = 0.857581	 +/-  0.0316859	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2	  = 0.770565	 +/-  0.0541018	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par3	  = 1.27153	 +/-  0.032507	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par4	  = 1.75607	 +/-  0.031212	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0	  = 0.980965	 +/-  0.00202568	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1	  = 1.28543	 +/-  0.00367536	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2	  = 0.881331	 +/-  0.00892964	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par3	  = 1.53425	 +/-  0.00477852	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par4	  = 1.8567	 +/-  0.00531737	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0	  = 0.932964	 +/-  0.180371	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par1	  = -0.480114	 +/-  0.783142	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par2	  = 0.00103522	 +/-  1.26194	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par3	  = 1.50447	 +/-  0.62233	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par4	  = 2.47331	 +/-  0.511179	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0	  = 1.06964	 +/-  0.0148508	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par1	  = 1.10452	 +/-  0.0247072	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par2	  = 1.07403	 +/-  0.037801	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par3	  = 1.54507	 +/-  0.0261777	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par4	  = 1.91221	 +/-  0.0332985	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = 0.0012213	 +/-  0.101787	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = 0.00212774	 +/-  0.110665	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = 0.00494772	 +/-  0.0887088	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = 0.0143453	 +/-  0.0908311	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0163579	 +/-  0.135189	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.00896811	 +/-  0.140671	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.00561615	 +/-  0.0977598	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = 0.00295788	 +/-  0.0974552	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 0.022364	 +/-  0.103869	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 0.0137896	 +/-  0.108903	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.00422951	 +/-  0.101253	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.0138762	 +/-  0.129046	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.00283432	 +/-  0.157064	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = 0.00407664	 +/-  0.108181	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 4.9383e-05	 +/-  0.00333001	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = 1.73354e-05	 +/-  0.00281149	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.00011899	 +/-  0.00283264	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = 7.49868e-05	 +/-  0.00292277	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000172002	 +/-  0.0030578	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.000466344	 +/-  0.00322514	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.000129811	 +/-  0.00338734	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -2.8807e-05	 +/-  0.00364649	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000548714	 +/-  0.00388793	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = 0.000117717	 +/-  0.00417776	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 6.32731e-05	 +/-  0.00459443	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.000126068	 +/-  0.00497095	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000124245	 +/-  0.00270134	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = 0.000125798	 +/-  0.00267502	(limited)
lumi_13TeV_correlated	  = -0.0153795	 +/-  0.420228
r	  = 0.105483	 +/-  17.9508	(limited)

  RooFitResult: minimized FCN value: -0.0132519, estimated distance to minimum: 0.000813735
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9_In    0.0000e+00
