
>>> random number generator seed is 123456
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_VH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_rest_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_ttbar_st_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_wjets_mcstat_bin0	  = 0	 +/-  1
lumi_13TeV_correlated	  = 0	 +/-  1
SimNLL created with 12 channels, 0 generic constraints, 156 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =       125422 NCalls =    811
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -7.793212859825 Edm =       125454 NCalls =   1224
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -7.793212859825 Edm =       125454 NCalls =   1224
VariableMetric: Iteration #   0 - FCN =  -7.793212859825 Edm =       125454 NCalls =   1224
VariableMetric: Iteration #   1 - FCN =  -30199.66171461 Edm =      8891.02 NCalls =   1840
VariableMetric: Iteration #   2 - FCN =  -31818.54615762 Edm =      2820.17 NCalls =   2244
VariableMetric: Iteration #   3 - FCN =  -33007.54258093 Edm =      344.654 NCalls =   2648
VariableMetric: Iteration #   4 - FCN =  -33451.20088733 Edm =      224.172 NCalls =   3052
VariableMetric: Iteration #   5 - FCN =  -33677.00739452 Edm =      45.7484 NCalls =   3456
VariableMetric: Iteration #   6 - FCN =  -33735.65672049 Edm =       25.893 NCalls =   3858
VariableMetric: Iteration #   7 - FCN =  -33763.92281233 Edm =      38.5751 NCalls =   4260
VariableMetric: Iteration #   8 - FCN =  -33831.10661419 Edm =      18.5085 NCalls =   4663
VariableMetric: Iteration #   9 - FCN =  -33848.22360378 Edm =      1.49637 NCalls =   5067
VariableMetric: Iteration #  10 - FCN =  -33849.56209608 Edm =     0.289923 NCalls =   5468
VariableMetric: Iteration #  11 - FCN =  -33849.87623905 Edm =     0.217163 NCalls =   5870
VariableMetric: Iteration #  12 - FCN =  -33850.14653653 Edm =    0.0539251 NCalls =   6272
VariableMetric: Iteration #  13 - FCN =  -33850.23246878 Edm =    0.0285113 NCalls =   6674
VariableMetric: Iteration #  14 - FCN =   -33850.2927045 Edm =     0.021068 NCalls =   7076
VariableMetric: Iteration #  15 - FCN =  -33850.32963191 Edm =    0.0105023 NCalls =   7478
VariableMetric: Iteration #  16 - FCN =  -33850.36673883 Edm =   0.00838647 NCalls =   7880
VariableMetric: Iteration #  17 - FCN =  -33850.37489468 Edm =  0.000919324 NCalls =   8282
VariableMetric: Iteration #  18 - FCN =  -33850.37594068 Edm =   0.00026191 NCalls =   8685
VariableMetric: Iteration #  19 - FCN =   -33850.3777558 Edm =  0.000882835 NCalls =   9088
VariableMetric: Iteration #  20 - FCN =  -33850.37920501 Edm =  0.000124205 NCalls =   9491
VariableMetric: Iteration #  21 - FCN =  -33850.37933241 Edm =  3.37571e-05 NCalls =   9893
Number of iterations 23
----------> Iteration 0
            FVAL = -7.79321285983 Edm = 125454.015096 Nfcn = 1224
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 1 p156 = 1 p157 = 1 p158 = 1 p159 = 1 p160 = 1 p161 = 1 p162 = 1 p163 = 1 p164 = 1 p165 = 1 p166 = 2.01869 p167 = 1 p168 = 1 p169 = 1 p170 = 1 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 0 p199 = 0
----------> Iteration 1
            FVAL = -30199.6617146 Edm = 8891.0194543 Nfcn = 1840
            Error matrix change = 0.500193
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 1.25476e-07 p25 = 0 p26 = 0 p27 = 0 p28 = 1.25469e-07 p29 = 0 p30 = 0 p31 = 0 p32 = 1.25347e-07 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.12641 p42 = -0.432639 p43 = 0 p44 = 0.106182 p45 = 0.343622 p46 = 0.240535 p47 = 0.424446 p48 = 0.426504 p49 = 0.488794 p50 = 0.58993 p51 = 0.46509 p52 = 0.66932 p53 = -0.315329 p54 = -0.379027 p55 = -0.314467 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -1.45787 p62 = -1.96879 p63 = 0 p64 = 1.08906 p65 = -0.187416 p66 = 1.19275 p67 = 1.60651 p68 = 0.984263 p69 = 1.33078 p70 = 1.76238 p71 = 1.9154 p72 = 2.00528 p73 = -1.8397 p74 = -2.0436 p75 = -0.197038 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = -0.0752397 p97 = -0.120253 p98 = -0.0526994 p99 = 0.109115 p100 = 0.123323 p101 = 0.0618958 p102 = 0.0353078 p103 = 0.0297931 p104 = -0.0361554 p105 = -0.0846878 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = -0.020573 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = -0.00393119 p119 = 0 p120 = -0.00993211 p121 = -0.0333965 p122 = 0 p123 = -0.0278612 p124 = -0.00616253 p125 = 0 p126 = -0.00608025 p127 = -0.0481053 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = -0.128062 p133 = 0 p134 = 0.840829 p135 = 1.00985 p136 = 0.840225 p137 = 1.07332 p138 = 0.942478 p139 = 0.772491 p140 = 0.693389 p141 = 0.991492 p142 = 0.755656 p143 = 0.144636 p144 = 0.133829 p145 = 0.267409 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = -0.019573 p152 = 0 p153 = -0.0528426 p154 = -0.0348474 p155 = 0.938567 p156 = 0.93699 p157 = 1.11827 p158 = 1.24389 p159 = 1.02922 p160 = 1.20622 p161 = 1.51859 p162 = 1.4376 p163 = 0.915269 p164 = 0.881446 p165 = 0.894794 p166 = 2.03756 p167 = 1.0503 p168 = 1.23022 p169 = 1.69142 p170 = 2.24799 p171 = -2.27308e-05 p172 = 0.0124379 p173 = 0.131518 p174 = 0.140509 p175 = 0.138793 p176 = 0.150105 p177 = 0.153018 p178 = 0.150051 p179 = 0.153896 p180 = 0.144242 p181 = 0.14121 p182 = 0.04219 p183 = 0.0588274 p184 = 0.0739929 p185 = -4.92933e-05 p186 = 0.000116272 p187 = 0.000523242 p188 = 0.000604706 p189 = 0.00056587 p190 = 0.00072471 p191 = 0.000638871 p192 = 0.000610154 p193 = 0.000478103 p194 = 0.000591045 p195 = 0.000530923 p196 = 0.000162226 p197 = 0.000159605 p198 = 0.000262422 p199 = 8.47256
----------> Iteration 2
            FVAL = -31818.5461576 Edm = 2820.17184018 Nfcn = 2244
----------> Iteration 3
            FVAL = -33007.5425809 Edm = 344.653526943 Nfcn = 2648
----------> Iteration 4
            FVAL = -33451.2008873 Edm = 224.171990441 Nfcn = 3052
----------> Iteration 5
            FVAL = -33677.0073945 Edm = 45.74841505 Nfcn = 3456
----------> Iteration 6
            FVAL = -33735.6567205 Edm = 25.893013155 Nfcn = 3858
----------> Iteration 7
            FVAL = -33763.9228123 Edm = 38.5750585261 Nfcn = 4260
----------> Iteration 8
            FVAL = -33831.1066142 Edm = 18.5084657057 Nfcn = 4663
----------> Iteration 9
            FVAL = -33848.2236038 Edm = 1.49636631403 Nfcn = 5067
----------> Iteration 10
            FVAL = -33849.5620961 Edm = 0.289923137517 Nfcn = 5468
----------> Iteration 11
            FVAL = -33849.8762391 Edm = 0.21716308932 Nfcn = 5870
----------> Iteration 12
            FVAL = -33850.1465365 Edm = 0.0539250943503 Nfcn = 6272
----------> Iteration 13
            FVAL = -33850.2324688 Edm = 0.0285113465343 Nfcn = 6674
----------> Iteration 14
            FVAL = -33850.2927045 Edm = 0.0210679823057 Nfcn = 7076
----------> Iteration 15
            FVAL = -33850.3296319 Edm = 0.0105022918377 Nfcn = 7478
----------> Iteration 16
            FVAL = -33850.3667388 Edm = 0.00838646980935 Nfcn = 7880
----------> Iteration 17
            FVAL = -33850.3748947 Edm = 0.000919324036477 Nfcn = 8282
----------> Iteration 18
            FVAL = -33850.3759407 Edm = 0.000261909580653 Nfcn = 8685
----------> Iteration 19
            FVAL = -33850.3777558 Edm = 0.000882835463669 Nfcn = 9088
----------> Iteration 20
            FVAL = -33850.379205 Edm = 0.00012420519329 Nfcn = 9491
----------> Iteration 21
            FVAL = -33850.3793324 Edm = 3.3757137011e-05 Nfcn = 9893
            Error matrix change = 0.0177265
            Parameters :  p0 = 0 p1 = -0.00612283 p2 = 0.00911476 p3 = 0 p4 = 0.00769437 p5 = -0.00276112 p6 = 0.00712936 p7 = -0.00112602 p8 = -0.00455302 p9 = -0.00754038 p10 = -0.0127147 p11 = 0.000123211 p12 = 0.0214923 p13 = -0.00107808 p14 = -0.00210959 p15 = -0.00281463 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0.00369417 p22 = -0.0012619 p23 = 0 p24 = 0.00435524 p25 = -0.00101115 p26 = 0.00391647 p27 = -0.0113837 p28 = -0.00366434 p29 = -3.28504e-05 p30 = 0.0111031 p31 = -0.00188329 p32 = 9.1908e-05 p33 = -0.000950485 p34 = 0.00235541 p35 = -0.00195301 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.00790577 p42 = -0.0607678 p43 = 0 p44 = -0.12225 p45 = 0.205988 p46 = -0.119219 p47 = 0.110302 p48 = 0.077841 p49 = -0.0419728 p50 = 0.030613 p51 = -0.181114 p52 = 0.0850227 p53 = 0.0458283 p54 = 0.200435 p55 = -0.14208 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0.175421 p62 = -0.220153 p63 = 0 p64 = -0.175381 p65 = 0.0534723 p66 = -0.147966 p67 = 0.0209125 p68 = 0.086825 p69 = 0.142317 p70 = 0.230866 p71 = 0.0132639 p72 = -0.37058 p73 = 0.0358449 p74 = 0.056186 p75 = 0.0797119 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = -0.121512 p97 = -0.371278 p98 = -0.166915 p99 = 0.360436 p100 = 0.379437 p101 = 0.110416 p102 = -0.0248926 p103 = 0.00985856 p104 = 0.00537693 p105 = -0.0920458 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = -0.215583 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0.0268275 p119 = 0 p120 = -0.0987533 p121 = 0.0763378 p122 = 0 p123 = -0.107912 p124 = 0.0423207 p125 = 0 p126 = -0.0594362 p127 = 0.110333 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0.0268107 p133 = 0 p134 = -0.181569 p135 = 0.0698394 p136 = -0.130552 p137 = 0.365563 p138 = 0.0880588 p139 = -0.0031072 p140 = -0.308837 p141 = 0.0848308 p142 = -0.00277513 p143 = 0.0437917 p144 = -0.0729414 p145 = 0.068265 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = -0.0201674 p152 = 0 p153 = -0.0478763 p154 = -0.0352257 p155 = 0.829164 p156 = 0.826907 p157 = 0.883753 p158 = 1.696 p159 = 0.966103 p160 = 1.27918 p161 = 1.01837 p162 = 1.86653 p163 = 0.955803 p164 = 0.371345 p165 = -0.00196631 p166 = 2.43923 p167 = 1.05944 p168 = 1.08888 p169 = 1.19704 p170 = 1.86576 p171 = 0.0171994 p172 = -0.0254939 p173 = -0.0159923 p174 = 0.00592518 p175 = -0.0134847 p176 = 0.00232334 p177 = 0.00850467 p178 = 0.0139632 p179 = 0.0238617 p180 = -7.1903e-05 p181 = -0.0393225 p182 = 0.00445227 p183 = 0.00613644 p184 = 0.00550401 p185 = -0.000371097 p186 = 8.60615e-05 p187 = -0.000190983 p188 = 3.81554e-05 p189 = -0.000177585 p190 = 0.000482964 p191 = 0.00015766 p192 = -3.23762e-06 p193 = -0.000541692 p194 = 8.99451e-05 p195 = -1.17558e-05 p196 = 5.39556e-05 p197 = -0.00012035 p198 = 8.07543e-05 p199 = 0.00920904
----------> Iteration 22
            FVAL = -33850.3793324 Edm = 3.3757137011e-05 Nfcn = 9893
            Error matrix change = 0.0177265
            Parameters :  p0 = 0 p1 = -0.00612283 p2 = 0.00911476 p3 = 0 p4 = 0.00769437 p5 = -0.00276112 p6 = 0.00712936 p7 = -0.00112602 p8 = -0.00455302 p9 = -0.00754038 p10 = -0.0127147 p11 = 0.000123211 p12 = 0.0214923 p13 = -0.00107808 p14 = -0.00210959 p15 = -0.00281463 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0.00369417 p22 = -0.0012619 p23 = 0 p24 = 0.00435524 p25 = -0.00101115 p26 = 0.00391647 p27 = -0.0113837 p28 = -0.00366434 p29 = -3.28504e-05 p30 = 0.0111031 p31 = -0.00188329 p32 = 9.1908e-05 p33 = -0.000950485 p34 = 0.00235541 p35 = -0.00195301 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.00790577 p42 = -0.0607678 p43 = 0 p44 = -0.12225 p45 = 0.205988 p46 = -0.119219 p47 = 0.110302 p48 = 0.077841 p49 = -0.0419728 p50 = 0.030613 p51 = -0.181114 p52 = 0.0850227 p53 = 0.0458283 p54 = 0.200435 p55 = -0.14208 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0.175421 p62 = -0.220153 p63 = 0 p64 = -0.175381 p65 = 0.0534723 p66 = -0.147966 p67 = 0.0209125 p68 = 0.086825 p69 = 0.142317 p70 = 0.230866 p71 = 0.0132639 p72 = -0.37058 p73 = 0.0358449 p74 = 0.056186 p75 = 0.0797119 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = -0.121512 p97 = -0.371278 p98 = -0.166915 p99 = 0.360436 p100 = 0.379437 p101 = 0.110416 p102 = -0.0248926 p103 = 0.00985856 p104 = 0.00537693 p105 = -0.0920458 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = -0.215583 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0.0268275 p119 = 0 p120 = -0.0987533 p121 = 0.0763378 p122 = 0 p123 = -0.107912 p124 = 0.0423207 p125 = 0 p126 = -0.0594362 p127 = 0.110333 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0.0268107 p133 = 0 p134 = -0.181569 p135 = 0.0698394 p136 = -0.130552 p137 = 0.365563 p138 = 0.0880588 p139 = -0.0031072 p140 = -0.308837 p141 = 0.0848308 p142 = -0.00277513 p143 = 0.0437917 p144 = -0.0729414 p145 = 0.068265 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = -0.0201674 p152 = 0 p153 = -0.0478763 p154 = -0.0352257 p155 = 0.829164 p156 = 0.826907 p157 = 0.883753 p158 = 1.696 p159 = 0.966103 p160 = 1.27918 p161 = 1.01837 p162 = 1.86653 p163 = 0.955803 p164 = 0.371345 p165 = -0.00196631 p166 = 2.43923 p167 = 1.05944 p168 = 1.08888 p169 = 1.19704 p170 = 1.86576 p171 = 0.0171994 p172 = -0.0254939 p173 = -0.0159923 p174 = 0.00592518 p175 = -0.0134847 p176 = 0.00232334 p177 = 0.00850467 p178 = 0.0139632 p179 = 0.0238617 p180 = -7.1903e-05 p181 = -0.0393225 p182 = 0.00445227 p183 = 0.00613644 p184 = 0.00550401 p185 = -0.000371097 p186 = 8.60615e-05 p187 = -0.000190983 p188 = 3.81554e-05 p189 = -0.000177585 p190 = 0.000482964 p191 = 0.00015766 p192 = -3.23762e-06 p193 = -0.000541692 p194 = 8.99451e-05 p195 = -1.17558e-05 p196 = 5.39556e-05 p197 = -0.00012035 p198 = 8.07543e-05 p199 = 0.00920904
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -33850.3793324065846
Edm   = 3.37571370110106121e-05
Nfcn  = 9893
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = -0.00612283	 +/-  0.999773
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.00911476	 +/-  0.999168
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin11	  = 0.00769437	 +/-  0.998407
CMS_HWW_boosted_CR1_mcstat_bin12	  = -0.00276112	 +/-  0.999193
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00712936	 +/-  0.999343
CMS_HWW_boosted_CR1_mcstat_bin14	  = -0.00112602	 +/-  0.999294
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.00455302	 +/-  0.999759
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00754038	 +/-  0.999981
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.0127147	 +/-  0.999948
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.000123211	 +/-  0.999856
