
>>> random number generator seed is 123456
AsymPow::systeff_ggFpt450to650_zjets_CMS_scale_j_RelSample_2018[ kappaLow=1.051557 kappaHigh=0.985175 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_ggFpt450to650_mcstat_bin0[ kappaLow=0.980133 kappaHigh=1.019867 theta=ggFpt450to650_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_ggFpt450to650_mcstat_bin1[ kappaLow=0.997151 kappaHigh=1.002849 theta=ggFpt450to650_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_ggFpt450to650_mcstat_bin2[ kappaLow=0.983391 kappaHigh=1.016609 theta=ggFpt450to650_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_ggFpt450to650_mcstat_bin3[ kappaLow=0.980313 kappaHigh=1.019687 theta=ggFpt450to650_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_ggFpt450to650_mcstat_bin4[ kappaLow=0.970528 kappaHigh=1.029472 theta=ggFpt450to650_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_ggFpt450to650_mcstat_bin5[ kappaLow=0.995380 kappaHigh=1.004620 theta=ggFpt450to650_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt450to650_zjets_unclustered_Energy[ kappaLow=1.051651 kappaHigh=0.968068 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_HWW_boosted_PDFacc_qqH[ kappaLow=0.859260 kappaHigh=1.140740 theta=CMS_HWW_boosted_PDFacc_qqH ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_HWW_boosted_QCDScaleacc_qqH[ kappaLow=0.798474 kappaHigh=1.138357 theta=CMS_HWW_boosted_QCDScaleacc_qqH ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.967863 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.967863 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_l1_ecal_prefiring_2016[ kappaLow=1.011444 kappaHigh=1.005493 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.004106 kappaHigh=1.002140 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_l1_ecal_prefiring_2017[ kappaLow=1.034391 kappaHigh=1.008153 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_pileup_2016[ kappaLow=0.980293 kappaHigh=1.057343 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_pileup_2016APV[ kappaLow=0.992841 kappaHigh=1.006543 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_pileup_2017[ kappaLow=1.008750 kappaHigh=0.992416 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_pileup_2018[ kappaLow=0.999345 kappaHigh=1.002001 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_pileup_id[ kappaLow=0.992099 kappaHigh=0.992099 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_scale_j_Abs[ kappaLow=0.962526 kappaHigh=1.000000 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_scale_j_BBEC1_2017[ kappaLow=1.000000 kappaHigh=0.983095 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_scale_j_EC2_2017[ kappaLow=0.979432 kappaHigh=1.000000 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_scale_j_RelBal[ kappaLow=0.983095 kappaHigh=1.000000 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_scale_j_RelSample_2016[ kappaLow=1.008180 kappaHigh=1.000000 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_scale_j_RelSample_2016APV[ kappaLow=1.007723 kappaHigh=1.000000 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_CMS_scale_j_RelSample_2017[ kappaLow=1.000000 kappaHigh=0.979432 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_ggFpt650toInf_mcstat_bin0[ kappaLow=0.981772 kappaHigh=1.018228 theta=ggFpt650toInf_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_ggFpt650toInf_mcstat_bin1[ kappaLow=0.986377 kappaHigh=1.013623 theta=ggFpt650toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_ggFpt650toInf_mcstat_bin2[ kappaLow=0.970539 kappaHigh=1.029461 theta=ggFpt650toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_ggFpt650toInf_mcstat_bin3[ kappaLow=0.956106 kappaHigh=1.043894 theta=ggFpt650toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_ggFpt650toInf_mcstat_bin4[ kappaLow=0.972118 kappaHigh=1.027882 theta=ggFpt650toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_ggFpt650toInf_mcstat_bin5[ kappaLow=0.996183 kappaHigh=1.003817 theta=ggFpt650toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_ggFpt650toInf_mcstat_bin6[ kappaLow=0.998329 kappaHigh=1.001671 theta=ggFpt650toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_ggFpt650toInf_mcstat_bin7[ kappaLow=0.997528 kappaHigh=1.002472 theta=ggFpt650toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_ps_fsr[ kappaLow=0.979046 kappaHigh=1.012175 theta=ps_fsr ] = 1
AsymPow::systeff_ggFpt650toInf_VBF_ps_isr[ kappaLow=0.994274 kappaHigh=0.991726 theta=ps_isr ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_HWW_boosted_PDFacc_VH[ kappaLow=0.911539 kappaHigh=1.088461 theta=CMS_HWW_boosted_PDFacc_VH ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_HWW_boosted_QCDScaleacc_VH[ kappaLow=0.764776 kappaHigh=1.191595 theta=CMS_HWW_boosted_QCDScaleacc_VH ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=1.004787 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=1.004787 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000172 kappaHigh=0.996310 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_HWW_boosted_jmr_2018[ kappaLow=0.998140 kappaHigh=0.998140 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_HWW_boosted_jms_2017[ kappaLow=0.998376 kappaHigh=0.998376 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_HWW_boosted_jms_2018[ kappaLow=0.998140 kappaHigh=0.998140 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_l1_ecal_prefiring_2016[ kappaLow=0.990172 kappaHigh=0.989478 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.994855 kappaHigh=0.993572 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_l1_ecal_prefiring_2017[ kappaLow=1.006980 kappaHigh=1.004389 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_pileup_2016[ kappaLow=0.976789 kappaHigh=1.006936 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_pileup_2016APV[ kappaLow=0.989254 kappaHigh=1.000876 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_pileup_2017[ kappaLow=0.999407 kappaHigh=1.017495 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_pileup_2018[ kappaLow=0.936483 kappaHigh=1.014345 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_pileup_id[ kappaLow=0.946502 kappaHigh=0.946502 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_res_j_2017[ kappaLow=1.001333 kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_Abs[ kappaLow=1.000076 kappaHigh=1.007847 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_Abs_2016[ kappaLow=0.998215 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_Abs_2016APV[ kappaLow=0.995398 kappaHigh=1.004113 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_Abs_2017[ kappaLow=0.997363 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_Abs_2018[ kappaLow=0.996240 kappaHigh=1.004358 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_BBEC1[ kappaLow=0.998719 kappaHigh=0.999820 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_BBEC1_2016APV[ kappaLow=0.998399 kappaHigh=1.000000 theta=CMS_scale_j_BBEC1_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_BBEC1_2017[ kappaLow=0.998644 kappaHigh=1.003487 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_BBEC1_2018[ kappaLow=1.001581 kappaHigh=1.000000 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_EC2[ kappaLow=0.998644 kappaHigh=0.998399 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_EC2_2016APV[ kappaLow=0.998399 kappaHigh=1.000000 theta=CMS_scale_j_EC2_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_EC2_2017[ kappaLow=0.998644 kappaHigh=1.000000 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_FlavQCD[ kappaLow=0.998656 kappaHigh=1.002371 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_HF[ kappaLow=1.000000 kappaHigh=0.997118 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_HF_2016APV[ kappaLow=1.000000 kappaHigh=0.998399 theta=CMS_scale_j_HF_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_RelBal[ kappaLow=1.002609 kappaHigh=0.998945 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_RelSample_2016[ kappaLow=1.000000 kappaHigh=1.005995 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_RelSample_2016APV[ kappaLow=1.003091 kappaHigh=1.001506 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_RelSample_2017[ kappaLow=0.996176 kappaHigh=0.997363 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_CMS_scale_j_RelSample_2018[ kappaLow=1.005146 kappaHigh=1.002687 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_ggFpt650toInf_mcstat_bin0[ kappaLow=0.994173 kappaHigh=1.005827 theta=ggFpt650toInf_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_ggFpt650toInf_mcstat_bin1[ kappaLow=0.986423 kappaHigh=1.013577 theta=ggFpt650toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_ggFpt650toInf_mcstat_bin2[ kappaLow=0.972982 kappaHigh=1.027018 theta=ggFpt650toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_ggFpt650toInf_mcstat_bin3[ kappaLow=0.958132 kappaHigh=1.041868 theta=ggFpt650toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_ggFpt650toInf_mcstat_bin4[ kappaLow=0.969378 kappaHigh=1.030622 theta=ggFpt650toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_ggFpt650toInf_mcstat_bin5[ kappaLow=0.991444 kappaHigh=1.008556 theta=ggFpt650toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_ggFpt650toInf_mcstat_bin6[ kappaLow=0.995415 kappaHigh=1.004585 theta=ggFpt650toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_ggFpt650toInf_mcstat_bin7[ kappaLow=0.998205 kappaHigh=1.001795 theta=ggFpt650toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt650toInf_WH_ps_fsr[ kappaLow=0.860745 kappaHigh=0.999596 theta=ps_fsr ] = 1
AsymPow::systeff_ggFpt650toInf_WH_ps_isr[ kappaLow=0.939468 kappaHigh=0.952498 theta=ps_isr ] = 1
AsymPow::systeff_ggFpt650toInf_WH_unclustered_Energy[ kappaLow=1.007746 kappaHigh=0.998740 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_HWW_boosted_PDFacc_VH[ kappaLow=0.896940 kappaHigh=1.103060 theta=CMS_HWW_boosted_PDFacc_VH ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_HWW_boosted_QCDScaleacc_VH[ kappaLow=0.718961 kappaHigh=1.206433 theta=CMS_HWW_boosted_QCDScaleacc_VH ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.997732 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.991195 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_HWW_boosted_jmr_2017[ kappaLow=0.995920 kappaHigh=0.999802 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_HWW_boosted_jmr_2018[ kappaLow=0.999948 kappaHigh=0.991911 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_HWW_boosted_jms_2017[ kappaLow=0.998011 kappaHigh=0.998011 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_HWW_boosted_jms_2018[ kappaLow=0.997727 kappaHigh=0.997727 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_l1_ecal_prefiring_2016[ kappaLow=0.996714 kappaHigh=0.996289 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.999259 kappaHigh=0.998223 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_l1_ecal_prefiring_2017[ kappaLow=1.005240 kappaHigh=1.000958 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_pileup_2016[ kappaLow=0.992557 kappaHigh=1.002297 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_pileup_2016APV[ kappaLow=0.994126 kappaHigh=1.005596 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_pileup_2017[ kappaLow=0.979445 kappaHigh=1.046869 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_pileup_2018[ kappaLow=0.967671 kappaHigh=1.006004 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_pileup_id[ kappaLow=0.973149 kappaHigh=0.973149 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_Abs[ kappaLow=0.982696 kappaHigh=1.003826 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_Abs_2016[ kappaLow=0.998517 kappaHigh=1.000993 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_Abs_2016APV[ kappaLow=0.992059 kappaHigh=1.002713 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_Abs_2017[ kappaLow=1.000049 kappaHigh=1.002106 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_Abs_2018[ kappaLow=0.991022 kappaHigh=1.002844 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_BBEC1[ kappaLow=0.992329 kappaHigh=1.000041 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_BBEC1_2017[ kappaLow=0.997860 kappaHigh=0.995957 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_EC2[ kappaLow=1.002790 kappaHigh=1.000051 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_EC2_2017[ kappaLow=0.998089 kappaHigh=1.000051 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_FlavQCD[ kappaLow=0.984288 kappaHigh=1.007409 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_HF[ kappaLow=1.004898 kappaHigh=0.998194 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_RelBal[ kappaLow=0.996234 kappaHigh=1.004851 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_RelSample_2016[ kappaLow=1.000000 kappaHigh=0.995068 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_RelSample_2016APV[ kappaLow=1.000000 kappaHigh=0.993654 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_RelSample_2017[ kappaLow=0.998477 kappaHigh=1.000015 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_CMS_scale_j_RelSample_2018[ kappaLow=0.996790 kappaHigh=0.997043 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_ggFpt650toInf_mcstat_bin0[ kappaLow=0.993664 kappaHigh=1.006336 theta=ggFpt650toInf_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_ggFpt650toInf_mcstat_bin1[ kappaLow=0.985002 kappaHigh=1.014998 theta=ggFpt650toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_ggFpt650toInf_mcstat_bin2[ kappaLow=0.970591 kappaHigh=1.029409 theta=ggFpt650toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_ggFpt650toInf_mcstat_bin3[ kappaLow=0.962193 kappaHigh=1.037807 theta=ggFpt650toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_ggFpt650toInf_mcstat_bin4[ kappaLow=0.973765 kappaHigh=1.026235 theta=ggFpt650toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_ggFpt650toInf_mcstat_bin5[ kappaLow=0.994351 kappaHigh=1.005649 theta=ggFpt650toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_ggFpt650toInf_mcstat_bin6[ kappaLow=0.993640 kappaHigh=1.006360 theta=ggFpt650toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_ggFpt650toInf_mcstat_bin7[ kappaLow=0.995635 kappaHigh=1.004365 theta=ggFpt650toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_ggFpt650toInf_mcstat_bin8[ kappaLow=0.996754 kappaHigh=1.003246 theta=ggFpt650toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_ps_fsr[ kappaLow=0.943944 kappaHigh=1.007013 theta=ps_fsr ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_ps_isr[ kappaLow=0.968661 kappaHigh=0.976800 theta=ps_isr ] = 1
AsymPow::systeff_ggFpt650toInf_ZH_unclustered_Energy[ kappaLow=0.997860 kappaHigh=0.995227 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.964280 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_HWW_boosted_jmr_2016APV[ kappaLow=0.975827 kappaHigh=0.917196 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=0.916384 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.000000 kappaHigh=0.975827 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001286 kappaHigh=1.000708 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.004747 kappaHigh=1.003494 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_l1_ecal_prefiring_2017[ kappaLow=1.013268 kappaHigh=1.008136 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_pileup_2016[ kappaLow=0.985889 kappaHigh=1.010502 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_pileup_2016APV[ kappaLow=1.004280 kappaHigh=0.998412 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_pileup_2017[ kappaLow=0.989914 kappaHigh=0.995417 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_pileup_2018[ kappaLow=0.907573 kappaHigh=1.127897 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_pileup_id[ kappaLow=1.001989 kappaHigh=1.001989 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_res_j_2016APV[ kappaLow=1.000000 kappaHigh=1.028873 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_CMS_scale_j_FlavQCD[ kappaLow=1.000000 kappaHigh=1.028873 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_ggFpt650toInf_mcstat_bin1[ kappaLow=0.996672 kappaHigh=1.003328 theta=ggFpt650toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_ggFpt650toInf_mcstat_bin3[ kappaLow=0.962085 kappaHigh=1.037915 theta=ggFpt650toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_ggFpt650toInf_mcstat_bin4[ kappaLow=0.948743 kappaHigh=1.051257 theta=ggFpt650toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_ggFpt650toInf_mcstat_bin5[ kappaLow=0.981810 kappaHigh=1.018190 theta=ggFpt650toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_ggFpt650toInf_mcstat_bin6[ kappaLow=0.992027 kappaHigh=1.007973 theta=ggFpt650toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_ggFpt650toInf_mcstat_bin7[ kappaLow=0.992773 kappaHigh=1.007227 theta=ggFpt650toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_ggFpt650toInf_mcstat_bin8[ kappaLow=0.996406 kappaHigh=1.003594 theta=ggFpt650toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt650toInf_diboson_unclustered_Energy[ kappaLow=1.028873 kappaHigh=1.000000 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt650toInf_ewkvjets_CMS_l1_ecal_prefiring_2017[ kappaLow=0.985660 kappaHigh=0.977454 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_ewkvjets_CMS_pileup_2017[ kappaLow=0.973740 kappaHigh=0.987483 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_ewkvjets_CMS_pileup_2018[ kappaLow=0.954645 kappaHigh=1.028368 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt650toInf_ewkvjets_CMS_pileup_id[ kappaLow=0.965015 kappaHigh=0.965015 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt650toInf_ewkvjets_CMS_res_j_2017[ kappaLow=0.877865 kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_ggFpt650toInf_ewkvjets_CMS_scale_j_Abs[ kappaLow=0.877865 kappaHigh=1.000000 theta=CMS_scale_j_Abs ] = 1
