
>>> random number generator seed is 123456
            Parameters :  p0 = -2.08325e-07 p1 = 1.92727e-06 p2 = 5.02445e-06 p3 = 1.00871e-05 p4 = -5.9804e-06 p5 = 5.20553e-06 p6 = 5.55148e-06 p7 = -1.63876e-07 p8 = -1.02886e-06 p9 = -1.2351e-06 p10 = -1.48789e-06 p11 = -3.09119e-06 p12 = 5.01979e-06 p13 = 2.17413e-05 p14 = 2.21319e-06 p15 = 2.55934e-06 p16 = 4.90142e-06 p17 = 2.97849e-06 p18 = 7.8516e-07 p19 = -3.12429e-06 p20 = 3.78037e-07 p21 = -2.9962e-06 p22 = -1.88173e-05 p23 = -5.75542e-06 p24 = -1.56095e-05 p25 = 3.6109e-06 p26 = 1.01405e-05 p27 = 1.30843e-05 p28 = 1.07546e-05 p29 = 1.52164e-05 p30 = 1.30951e-07 p31 = 4.31419e-07 p32 = 3.39582e-07 p33 = -1.33534e-07 p34 = -3.40909e-07 p35 = -0.000134897 p36 = 1.90441e-06 p37 = 1.11627e-05 p38 = 2.24618e-06 p39 = -1.57083e-05 p40 = 4.56835e-07 p41 = 1.63708e-08 p42 = 1.4697e-07 p43 = 8.57415e-08 p44 = 1.87916e-07 p45 = -4.98477e-07 p46 = -3.24418e-06 p47 = 3.29733e-06 p48 = 2.55979e-06 p49 = 2.37567e-06 p50 = 2.37567e-06 p51 = 2.37567e-06 p52 = 2.6764e-06 p53 = 2.6764e-06 p54 = 2.66426e-06 p55 = 2.6764e-06 p56 = 4.00714e-06 p57 = 4.01105e-06 p58 = 4.06492e-06 p59 = 4.14353e-06 p60 = 1.70759e-05 p61 = -6.5133e-06 p62 = -1.18179e-06 p63 = -5.40201e-06 p64 = 6.14456e-07 p65 = -6.63265e-06 p66 = -9.41955e-07 p67 = 3.82236e-06 p68 = 2.00026e-06 p69 = -2.57673e-06 p70 = 1.5864e-06 p71 = -3.98311e-06 p72 = -1.26767e-06 p73 = -1.00716e-05 p74 = -3.13944e-06 p75 = 4.31778e-06 p76 = -1.59285e-06 p77 = 9.15326e-07 p78 = 1.82584e-06 p79 = 2.67402e-06 p80 = 7.31762e-06 p81 = -2.86994e-06 p82 = -3.551e-06 p83 = -1.68462e-06 p84 = -1.64613e-06 p85 = 1.42162e-06 p86 = 1.21127e-06 p87 = 3.41085e-06 p88 = 1.9479e-06 p89 = 1.48473e-06 p90 = 1.74779e-06 p91 = 1.90363e-06 p92 = 1.6475e-06 p93 = 4.57298e-06 p94 = -1.23855e-07 p95 = -3.46678e-07 p96 = -1.23855e-07 p97 = -3.46678e-07 p98 = 3.64647e-08 p99 = -8.8448e-08 p100 = 4.6508e-08 p101 = -2.1647e-07 p102 = -4.0156e-06 p103 = -1.1974e-06 p104 = -1.37116e-06 p105 = -6.48599e-06 p106 = 4.3041e-07 p107 = 1.00402e-06 p108 = -4.84109e-06 p109 = -4.21725e-05 p110 = -2.16566e-06 p111 = 1.3762e-06 p112 = 1.39365e-06 p113 = 1.03992e-06 p114 = -4.01873e-07 p115 = 2.07753e-06 p116 = 1.2152e-06 p117 = 1.44279e-06 p118 = 1.07426e-06 p119 = -6.50537e-08 p120 = 1.07873e-06 p121 = 1.30773e-06 p122 = 1.7433e-06 p123 = 9.50844e-07 p124 = 2.55508e-08 p125 = 1.95806e-06 p126 = 1.44144e-06 p127 = 1.68645e-06 p128 = 1.50553e-06 p129 = 1.29309e-06 p130 = 1.686e-06 p131 = 2.98547e-07 p132 = 1.46791e-06 p133 = 1.6688e-06 p134 = 1.41053e-06 p135 = 9.6094e-07 p136 = -2.83442e-07 p137 = 1.37128e-06 p138 = 1.49578e-06 p139 = 1.1399e-06 p140 = 2.39109e-06 p141 = -4.18423e-07 p142 = -4.55528e-08 p143 = -1.23598e-07 p144 = 2.75776e-06 p145 = 4.39447e-08 p146 = 8.43955e-06 p147 = 1.29932e-05 p148 = -5.16747e-08 p149 = -4.78228e-07 p150 = -6.39378e-08 p151 = -2.68399e-07 p152 = -5.90913e-07 p153 = -6.63816e-07 p154 = 9.04872e-08 p155 = 1.09554e-06 p156 = 2.44749e-06 p157 = -2.57579e-07 p158 = 1.34556e-07 p159 = -2.70211e-06 p160 = -3.93262e-07 p161 = 6.13819e-07 p162 = 5.19073e-07 p163 = 1.68254e-06 p164 = 1.68502e-06 p165 = 3.71142e-06 p166 = -1.43593e-07 p167 = -1.00123e-07 p168 = -2.32868e-07 p169 = 1.97601e-07 p170 = -2.11112e-07 p171 = 4.60739e-08 p172 = -2.51958e-08 p173 = -2.79728e-08 p174 = -5.92541e-08 p175 = 5.88712e-06 p176 = -2.46701e-07 p177 = 2.42489e-06 p178 = -4.02571e-06 p179 = -3.17262e-07 p180 = -3.14158e-07 p181 = -5.47997e-07 p182 = -7.75502e-08 p183 = 4.54434e-07 p184 = -5.42347e-08 p185 = -3.3042e-06 p186 = -1.12306e-05 p187 = 0.99997 p188 = 1.00001 p189 = 2.42861e-06 p190 = 1.00002
----------> Iteration 13
            FVAL = -3.32132510588 Edm = 2.75090802593e-07 Nfcn = 24762
            Error matrix change = 0.000595098
            Parameters :  p0 = -2.08325e-07 p1 = 1.92727e-06 p2 = 5.02445e-06 p3 = 1.00871e-05 p4 = -5.9804e-06 p5 = 5.20553e-06 p6 = 5.55148e-06 p7 = -1.63876e-07 p8 = -1.02886e-06 p9 = -1.2351e-06 p10 = -1.48789e-06 p11 = -3.09119e-06 p12 = 5.01979e-06 p13 = 2.17413e-05 p14 = 2.21319e-06 p15 = 2.55934e-06 p16 = 4.90142e-06 p17 = 2.97849e-06 p18 = 7.8516e-07 p19 = -3.12429e-06 p20 = 3.78037e-07 p21 = -2.9962e-06 p22 = -1.88173e-05 p23 = -5.75542e-06 p24 = -1.56095e-05 p25 = 3.6109e-06 p26 = 1.01405e-05 p27 = 1.30843e-05 p28 = 1.07546e-05 p29 = 1.52164e-05 p30 = 1.30951e-07 p31 = 4.31419e-07 p32 = 3.39582e-07 p33 = -1.33534e-07 p34 = -3.40909e-07 p35 = -0.000134897 p36 = 1.90441e-06 p37 = 1.11627e-05 p38 = 2.24618e-06 p39 = -1.57083e-05 p40 = 4.56835e-07 p41 = 1.63708e-08 p42 = 1.4697e-07 p43 = 8.57415e-08 p44 = 1.87916e-07 p45 = -4.98477e-07 p46 = -3.24418e-06 p47 = 3.29733e-06 p48 = 2.55979e-06 p49 = 2.37567e-06 p50 = 2.37567e-06 p51 = 2.37567e-06 p52 = 2.6764e-06 p53 = 2.6764e-06 p54 = 2.66426e-06 p55 = 2.6764e-06 p56 = 4.00714e-06 p57 = 4.01105e-06 p58 = 4.06492e-06 p59 = 4.14353e-06 p60 = 1.70759e-05 p61 = -6.5133e-06 p62 = -1.18179e-06 p63 = -5.40201e-06 p64 = 6.14456e-07 p65 = -6.63265e-06 p66 = -9.41955e-07 p67 = 3.82236e-06 p68 = 2.00026e-06 p69 = -2.57673e-06 p70 = 1.5864e-06 p71 = -3.98311e-06 p72 = -1.26767e-06 p73 = -1.00716e-05 p74 = -3.13944e-06 p75 = 4.31778e-06 p76 = -1.59285e-06 p77 = 9.15326e-07 p78 = 1.82584e-06 p79 = 2.67402e-06 p80 = 7.31762e-06 p81 = -2.86994e-06 p82 = -3.551e-06 p83 = -1.68462e-06 p84 = -1.64613e-06 p85 = 1.42162e-06 p86 = 1.21127e-06 p87 = 3.41085e-06 p88 = 1.9479e-06 p89 = 1.48473e-06 p90 = 1.74779e-06 p91 = 1.90363e-06 p92 = 1.6475e-06 p93 = 4.57298e-06 p94 = -1.23855e-07 p95 = -3.46678e-07 p96 = -1.23855e-07 p97 = -3.46678e-07 p98 = 3.64647e-08 p99 = -8.8448e-08 p100 = 4.6508e-08 p101 = -2.1647e-07 p102 = -4.0156e-06 p103 = -1.1974e-06 p104 = -1.37116e-06 p105 = -6.48599e-06 p106 = 4.3041e-07 p107 = 1.00402e-06 p108 = -4.84109e-06 p109 = -4.21725e-05 p110 = -2.16566e-06 p111 = 1.3762e-06 p112 = 1.39365e-06 p113 = 1.03992e-06 p114 = -4.01873e-07 p115 = 2.07753e-06 p116 = 1.2152e-06 p117 = 1.44279e-06 p118 = 1.07426e-06 p119 = -6.50537e-08 p120 = 1.07873e-06 p121 = 1.30773e-06 p122 = 1.7433e-06 p123 = 9.50844e-07 p124 = 2.55508e-08 p125 = 1.95806e-06 p126 = 1.44144e-06 p127 = 1.68645e-06 p128 = 1.50553e-06 p129 = 1.29309e-06 p130 = 1.686e-06 p131 = 2.98547e-07 p132 = 1.46791e-06 p133 = 1.6688e-06 p134 = 1.41053e-06 p135 = 9.6094e-07 p136 = -2.83442e-07 p137 = 1.37128e-06 p138 = 1.49578e-06 p139 = 1.1399e-06 p140 = 2.39109e-06 p141 = -4.18423e-07 p142 = -4.55528e-08 p143 = -1.23598e-07 p144 = 2.75776e-06 p145 = 4.39447e-08 p146 = 8.43955e-06 p147 = 1.29932e-05 p148 = -5.16747e-08 p149 = -4.78228e-07 p150 = -6.39378e-08 p151 = -2.68399e-07 p152 = -5.90913e-07 p153 = -6.63816e-07 p154 = 9.04872e-08 p155 = 1.09554e-06 p156 = 2.44749e-06 p157 = -2.57579e-07 p158 = 1.34556e-07 p159 = -2.70211e-06 p160 = -3.93262e-07 p161 = 6.13819e-07 p162 = 5.19073e-07 p163 = 1.68254e-06 p164 = 1.68502e-06 p165 = 3.71142e-06 p166 = -1.43593e-07 p167 = -1.00123e-07 p168 = -2.32868e-07 p169 = 1.97601e-07 p170 = -2.11112e-07 p171 = 4.60739e-08 p172 = -2.51958e-08 p173 = -2.79728e-08 p174 = -5.92541e-08 p175 = 5.88712e-06 p176 = -2.46701e-07 p177 = 2.42489e-06 p178 = -4.02571e-06 p179 = -3.17262e-07 p180 = -3.14158e-07 p181 = -5.47997e-07 p182 = -7.75502e-08 p183 = 4.54434e-07 p184 = -5.42347e-08 p185 = -3.3042e-06 p186 = -1.12306e-05 p187 = 0.99997 p188 = 1.00001 p189 = 2.42861e-06 p190 = 1.00002
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -3.32132510588246577
Edm   = 2.75090802593422503e-07
Nfcn  = 24762
BR_hww	  = -2.08325e-07	 +/-  0.996606	(limited)
CMS_HWW_boosted_EW_unc	  = 1.92727e-06	 +/-  0.99523	(limited)
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty	  = 5.02445e-06	 +/-  0.983859	(limited)
CMS_HWW_boosted_FakeRate_statistical_uncertainty	  = 1.00871e-05	 +/-  0.958974	(limited)
CMS_HWW_boosted_Fake_SF_uncertainty	  = -5.9804e-06	 +/-  0.989586	(limited)
CMS_HWW_boosted_TopCR_mcstat_bin0	  = 5.20553e-06	 +/-  0.917082	(limited)
CMS_HWW_boosted_TopCR_mcstat_bin1	  = 5.55148e-06	 +/-  0.920689	(limited)
CMS_HWW_boosted_TopCR_mcstat_bin2	  = -1.63876e-07	 +/-  0.928321	(limited)
CMS_HWW_boosted_TopCR_mcstat_bin3	  = -1.02886e-06	 +/-  0.934121	(limited)
CMS_HWW_boosted_TopCR_mcstat_bin4	  = -1.2351e-06	 +/-  0.940458	(limited)
CMS_HWW_boosted_TopCR_mcstat_bin5	  = -1.48789e-06	 +/-  0.935672	(limited)
CMS_HWW_boosted_TopCR_mcstat_bin6	  = -3.09119e-06	 +/-  0.937395	(limited)
CMS_HWW_boosted_TopCR_mcstat_bin7	  = 5.01979e-06	 +/-  0.937106	(limited)
CMS_HWW_boosted_TopPtReweight	  = 2.17413e-05	 +/-  0.963539	(limited)
CMS_HWW_boosted_VBF_mcstat_bin0	  = 2.21319e-06	 +/-  0.932501	(limited)
CMS_HWW_boosted_VBF_mcstat_bin1	  = 2.55934e-06	 +/-  0.964615	(limited)
CMS_HWW_boosted_VBF_mcstat_bin2	  = 4.90142e-06	 +/-  0.929598	(limited)
CMS_HWW_boosted_VBF_mcstat_bin3	  = 2.97849e-06	 +/-  0.930522	(limited)
CMS_HWW_boosted_VBF_mcstat_bin4	  = 7.8516e-07	 +/-  0.917199	(limited)
CMS_HWW_boosted_VBF_mcstat_bin5	  = -3.12429e-06	 +/-  0.926434	(limited)
CMS_HWW_boosted_VBF_mcstat_bin6	  = 3.78037e-07	 +/-  0.932844	(limited)
CMS_HWW_boosted_VBF_mcstat_bin7	  = -2.9962e-06	 +/-  0.822205	(limited)
CMS_HWW_boosted_WJetsCR_mcstat_bin0	  = -1.88173e-05	 +/-  0.880078	(limited)
CMS_HWW_boosted_WJetsCR_mcstat_bin1	  = -5.75542e-06	 +/-  0.885588	(limited)
CMS_HWW_boosted_WJetsCR_mcstat_bin2	  = -1.56095e-05	 +/-  0.855806	(limited)
CMS_HWW_boosted_WJetsCR_mcstat_bin3	  = 3.6109e-06	 +/-  0.867843	(limited)
CMS_HWW_boosted_WJetsCR_mcstat_bin4	  = 1.01405e-05	 +/-  0.860218	(limited)
CMS_HWW_boosted_WJetsCR_mcstat_bin5	  = 1.30843e-05	 +/-  0.837204	(limited)
CMS_HWW_boosted_WJetsCR_mcstat_bin6	  = 1.07546e-05	 +/-  0.832359	(limited)
CMS_HWW_boosted_WJetsCR_mcstat_bin7	  = 1.52164e-05	 +/-  0.91903	(limited)
CMS_HWW_boosted_W_d1kappa_EW	  = 1.30951e-07	 +/-  0.996513	(limited)
CMS_HWW_boosted_W_d2kappa_EW	  = 4.31419e-07	 +/-  0.995842	(limited)
CMS_HWW_boosted_W_d3kappa_EW	  = 3.39582e-07	 +/-  0.99655	(limited)
CMS_HWW_boosted_Z_d2kappa_EW	  = -1.33534e-07	 +/-  0.99655	(limited)
CMS_HWW_boosted_Z_d3kappa_EW	  = -3.40909e-07	 +/-  0.996558	(limited)
CMS_HWW_boosted_btagSFbcCorrelated	  = -0.000134897	 +/-  0.992461	(limited)
CMS_HWW_boosted_btagSFbc_2016	  = 1.90441e-06	 +/-  0.996068	(limited)
CMS_HWW_boosted_btagSFbc_2016APV	  = 1.11627e-05	 +/-  0.995744	(limited)
CMS_HWW_boosted_btagSFbc_2017	  = 2.24618e-06	 +/-  0.993606	(limited)
CMS_HWW_boosted_btagSFbc_2018	  = -1.57083e-05	 +/-  0.997376	(limited)
CMS_HWW_boosted_btagSFlightCorrelated	  = 4.56835e-07	 +/-  0.996434	(limited)
CMS_HWW_boosted_btagSFlight_2016	  = 1.63708e-08	 +/-  0.996589	(limited)
CMS_HWW_boosted_btagSFlight_2016APV	  = 1.4697e-07	 +/-  0.996523	(limited)
CMS_HWW_boosted_btagSFlight_2017	  = 8.57415e-08	 +/-  0.996584	(limited)
CMS_HWW_boosted_btagSFlight_2018	  = 1.87916e-07	 +/-  0.996547	(limited)
CMS_HWW_boosted_d1K_NLO	  = -4.98477e-07	 +/-  0.991155	(limited)
CMS_HWW_boosted_d2K_NLO	  = -3.24418e-06	 +/-  0.992537	(limited)
CMS_HWW_boosted_d3K_NLO	  = 3.29733e-06	 +/-  0.998702	(limited)
CMS_HWW_boosted_ele_identification_2016	  = 2.55979e-06	 +/-  0.996008	(limited)
CMS_HWW_boosted_ele_identification_2016APV	  = 2.37567e-06	 +/-  0.995995	(limited)
CMS_HWW_boosted_ele_identification_2017	  = 2.37567e-06	 +/-  0.995995	(limited)
CMS_HWW_boosted_ele_identification_2018	  = 2.37567e-06	 +/-  0.995995	(limited)
CMS_HWW_boosted_ele_reconstruction_2016	  = 2.6764e-06	 +/-  0.995851	(limited)
CMS_HWW_boosted_ele_reconstruction_2016APV	  = 2.6764e-06	 +/-  0.995851	(limited)
CMS_HWW_boosted_ele_reconstruction_2017	  = 2.66426e-06	 +/-  0.995842	(limited)
CMS_HWW_boosted_ele_reconstruction_2018	  = 2.6764e-06	 +/-  0.995851	(limited)
CMS_HWW_boosted_ele_trigger_stat_unc_2016	  = 4.00714e-06	 +/-  0.987043	(limited)
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV	  = 4.01105e-06	 +/-  0.987031	(limited)
CMS_HWW_boosted_ele_trigger_stat_unc_2017	  = 4.06492e-06	 +/-  0.987033	(limited)
CMS_HWW_boosted_ele_trigger_stat_unc_2018	  = 4.14353e-06	 +/-  0.987031	(limited)
CMS_HWW_boosted_ele_trigger_syst_unc	  = 1.70759e-05	 +/-  0.978802	(limited)
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0	  = -6.5133e-06	 +/-  0.852876	(limited)
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1	  = -1.18179e-06	 +/-  0.835159	(limited)
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2	  = -5.40201e-06	 +/-  0.850576	(limited)
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3	  = 6.14456e-07	 +/-  0.860817	(limited)
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4	  = -6.63265e-06	 +/-  0.865428	(limited)
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5	  = -9.41955e-07	 +/-  0.834017	(limited)
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6	  = 3.82236e-06	 +/-  0.879309	(limited)
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7	  = 2.00026e-06	 +/-  0.846737	(limited)
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0	  = -2.57673e-06	 +/-  0.884381	(limited)
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1	  = 1.5864e-06	 +/-  0.907289	(limited)
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2	  = -3.98311e-06	 +/-  0.895673	(limited)
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3	  = -1.26767e-06	 +/-  0.887646	(limited)
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4	  = -1.00716e-05	 +/-  0.895268	(limited)
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5	  = -3.13944e-06	 +/-  0.906571	(limited)
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6	  = 4.31778e-06	 +/-  0.890607	(limited)
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7	  = -1.59285e-06	 +/-  0.897557	(limited)
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0	  = 9.15326e-07	 +/-  0.95649	(limited)
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1	  = 1.82584e-06	 +/-  0.941555	(limited)
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2	  = 2.67402e-06	 +/-  0.925702	(limited)
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3	  = 7.31762e-06	 +/-  0.904375	(limited)
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4	  = -2.86994e-06	 +/-  0.930513	(limited)
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5	  = -3.551e-06	 +/-  0.944315	(limited)
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6	  = -1.68462e-06	 +/-  0.917538	(limited)
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7	  = -1.64613e-06	 +/-  0.935684	(limited)
CMS_HWW_boosted_jmr_2016	  = 1.42162e-06	 +/-  0.995575	(limited)
CMS_HWW_boosted_jmr_2016APV	  = 1.21127e-06	 +/-  0.995203	(limited)
CMS_HWW_boosted_jmr_2017	  = 3.41085e-06	 +/-  0.992708	(limited)
CMS_HWW_boosted_jmr_2018	  = 1.9479e-06	 +/-  0.993731	(limited)
CMS_HWW_boosted_jms_2016	  = 1.48473e-06	 +/-  0.995878	(limited)
CMS_HWW_boosted_jms_2016APV	  = 1.74779e-06	 +/-  0.995824	(limited)
CMS_HWW_boosted_jms_2017	  = 1.90363e-06	 +/-  0.985138	(limited)
CMS_HWW_boosted_jms_2018	  = 1.6475e-06	 +/-  0.995164	(limited)
CMS_HWW_boosted_miniisolation_SF_unc	  = 4.57298e-06	 +/-  0.993964	(limited)
CMS_HWW_boosted_mu_identification_stat_2016	  = -1.23855e-07	 +/-  0.996277	(limited)
CMS_HWW_boosted_mu_identification_stat_2016APV	  = -3.46678e-07	 +/-  0.996277	(limited)
CMS_HWW_boosted_mu_identification_stat_2017	  = -1.23855e-07	 +/-  0.996277	(limited)
CMS_HWW_boosted_mu_identification_stat_2018	  = -3.46678e-07	 +/-  0.996277	(limited)
CMS_HWW_boosted_mu_identification_syst	  = 3.64647e-08	 +/-  0.996308	(limited)
CMS_HWW_boosted_mu_isolation	  = -8.8448e-08	 +/-  0.996277	(limited)
CMS_HWW_boosted_mu_trigger	  = 4.6508e-08	 +/-  0.996252	(limited)
CMS_HWW_boosted_mu_trigger_iso	  = -2.1647e-07	 +/-  0.996279	(limited)
CMS_HWW_boosted_taggereff	  = -4.0156e-06	 +/-  0.993158	(limited)
CMS_l1_ecal_prefiring_2016	  = -1.1974e-06	 +/-  0.989337	(limited)
CMS_l1_ecal_prefiring_2016APV	  = -1.37116e-06	 +/-  0.989654	(limited)
CMS_l1_ecal_prefiring_2017	  = -6.48599e-06	 +/-  0.9848	(limited)
CMS_pileup_2016	  = 4.3041e-07	 +/-  0.975495	(limited)
CMS_pileup_2016APV	  = 1.00402e-06	 +/-  0.975682	(limited)
CMS_pileup_2017	  = -4.84109e-06	 +/-  0.923067	(limited)
CMS_pileup_2018	  = -4.21725e-05	 +/-  0.823457	(limited)
CMS_pileup_id	  = -2.16566e-06	 +/-  0.991251	(limited)
CMS_res_j_2016	  = 1.3762e-06	 +/-  0.995334	(limited)
CMS_res_j_2016APV	  = 1.39365e-06	 +/-  0.995413	(limited)
CMS_res_j_2017	  = 1.03992e-06	 +/-  0.995032	(limited)
CMS_res_j_2018	  = -4.01873e-07	 +/-  0.991879	(limited)
CMS_scale_j_Abs	  = 2.07753e-06	 +/-  0.99485	(limited)
CMS_scale_j_Abs_2016	  = 1.2152e-06	 +/-  0.995568	(limited)
CMS_scale_j_Abs_2016APV	  = 1.44279e-06	 +/-  0.995435	(limited)
CMS_scale_j_Abs_2017	  = 1.07426e-06	 +/-  0.995398	(limited)
CMS_scale_j_Abs_2018	  = -6.50537e-08	 +/-  0.990535	(limited)
CMS_scale_j_BBEC1	  = 1.07873e-06	 +/-  0.992208	(limited)
CMS_scale_j_BBEC1_2016	  = 1.30773e-06	 +/-  0.995609	(limited)
CMS_scale_j_BBEC1_2016APV	  = 1.7433e-06	 +/-  0.995472	(limited)
CMS_scale_j_BBEC1_2017	  = 9.50844e-07	 +/-  0.995137	(limited)
CMS_scale_j_BBEC1_2018	  = 2.55508e-08	 +/-  0.993489	(limited)
CMS_scale_j_EC2	  = 1.95806e-06	 +/-  0.994571	(limited)
CMS_scale_j_EC2_2016	  = 1.44144e-06	 +/-  0.995797	(limited)
CMS_scale_j_EC2_2016APV	  = 1.68645e-06	 +/-  0.995732	(limited)
CMS_scale_j_EC2_2017	  = 1.50553e-06	 +/-  0.995141	(limited)
CMS_scale_j_EC2_2018	  = 1.29309e-06	 +/-  0.995497	(limited)
CMS_scale_j_FlavQCD	  = 1.686e-06	 +/-  0.989081	(limited)
CMS_scale_j_HF	  = 2.98547e-07	 +/-  0.991333	(limited)
CMS_scale_j_HF_2016	  = 1.46791e-06	 +/-  0.995798	(limited)
CMS_scale_j_HF_2016APV	  = 1.6688e-06	 +/-  0.99581	(limited)
CMS_scale_j_HF_2017	  = 1.41053e-06	 +/-  0.995726	(limited)
CMS_scale_j_HF_2018	  = 9.6094e-07	 +/-  0.994952	(limited)
CMS_scale_j_RelBal	  = -2.83442e-07	 +/-  0.988492	(limited)
CMS_scale_j_RelSample_2016	  = 1.37128e-06	 +/-  0.995423	(limited)
CMS_scale_j_RelSample_2016APV	  = 1.49578e-06	 +/-  0.994642	(limited)
CMS_scale_j_RelSample_2017	  = 1.1399e-06	 +/-  0.995429	(limited)
CMS_scale_j_RelSample_2018	  = 2.39109e-06	 +/-  0.981405	(limited)
PDF_WH_ACCEPT_CMS_HWW_boosted	  = -4.18423e-07	 +/-  0.989606	(limited)
PDF_ZH_ACCEPT_CMS_HWW_boosted	  = -4.55528e-08	 +/-  0.989611	(limited)
PDF_ggH_ACCEPT_CMS_HWW_boosted	  = -1.23598e-07	 +/-  0.989523	(limited)
PDF_qqH_ACCEPT_CMS_HWW_boosted	  = 2.75776e-06	 +/-  0.986614	(limited)
PDF_ttH_ACCEPT_CMS_HWW_boosted	  = 4.39447e-08	 +/-  0.989608	(limited)
PDF_ttbar_ACCEPT_CMS_HWW_boosted	  = 8.43955e-06	 +/-  0.979436	(limited)
PDF_wjets_ACCEPT_CMS_HWW_boosted	  = 1.29932e-05	 +/-  0.966616	(limited)
QCDscale_WH	  = -5.16747e-08	 +/-  0.996599	(limited)
QCDscale_WH_ACCEPT_CMS_HWW_boosted	  = -4.78228e-07	 +/-  0.989536	(limited)
QCDscale_ZH	  = -6.39378e-08	 +/-  0.9966	(limited)
QCDscale_ZH_ACCEPT_CMS_HWW_boosted	  = -2.68399e-07	 +/-  0.989581	(limited)
QCDscale_ggH	  = -5.90913e-07	 +/-  0.996444	(limited)
QCDscale_ggH_ACCEPT_CMS_HWW_boosted	  = -6.63816e-07	 +/-  0.989369	(limited)
QCDscale_qqH	  = 9.04872e-08	 +/-  0.996598	(limited)
QCDscale_qqH_ACCEPT_CMS_HWW_boosted	  = 1.09554e-06	 +/-  0.989204	(limited)
QCDscale_singletop_ACCEPT_CMS_HWW_boosted	  = 2.44749e-06	 +/-  0.984951	(limited)
QCDscale_ttH	  = -2.57579e-07	 +/-  0.996582	(limited)
QCDscale_ttH_ACCEPT_CMS_HWW_boosted	  = 1.34556e-07	 +/-  0.989512	(limited)
QCDscale_wjets_ACCEPT_CMS_HWW_boosted	  = -2.70211e-06	 +/-  0.978382	(limited)
alpha_s	  = -3.93262e-07	 +/-  0.996554	(limited)
lumi_13TeV_1718	  = 6.13819e-07	 +/-  0.996552	(limited)
lumi_13TeV_2016	  = 5.19073e-07	 +/-  0.996556	(limited)
lumi_13TeV_2017	  = 1.68254e-06	 +/-  0.99636	(limited)
lumi_13TeV_2018	  = 1.68502e-06	 +/-  0.996316	(limited)
lumi_13TeV_correlated	  = 3.71142e-06	 +/-  0.995471	(limited)
pdf_Higgs_WH	  = -1.43593e-07	 +/-  0.996602	(limited)
pdf_Higgs_ZH	  = -1.00123e-07	 +/-  0.996598	(limited)
pdf_Higgs_ggH	  = -2.32868e-07	 +/-  0.996563	(limited)
pdf_Higgs_qqH	  = 1.97601e-07	 +/-  0.996536	(limited)
pdf_Higgs_ttH	  = -2.11112e-07	 +/-  0.996599	(limited)
ps_fsr_WH	  = 4.60739e-08	 +/-  0.98962	(limited)
ps_fsr_ZH	  = -2.51958e-08	 +/-  0.989621	(limited)
ps_fsr_ggH	  = -2.79728e-08	 +/-  0.98792	(limited)
ps_fsr_qqH	  = -5.92541e-08	 +/-  0.985571	(limited)
ps_fsr_singletop	  = 5.88712e-06	 +/-  0.972256	(limited)
ps_fsr_ttH	  = -2.46701e-07	 +/-  0.989545	(limited)
ps_fsr_ttbar	  = 2.42489e-06	 +/-  0.824601	(limited)
ps_fsr_wjets	  = -4.02571e-06	 +/-  0.576719	(limited)
ps_isr_WH	  = -3.17262e-07	 +/-  0.989625	(limited)
ps_isr_ZH	  = -3.14158e-07	 +/-  0.989623	(limited)
ps_isr_ggH	  = -5.47997e-07	 +/-  0.98957	(limited)
ps_isr_qqH	  = -7.75502e-08	 +/-  0.989428	(limited)
ps_isr_singletop	  = 4.54434e-07	 +/-  0.987604	(limited)
ps_isr_ttH	  = -5.42347e-08	 +/-  0.989621	(limited)
ps_isr_ttbar	  = -3.3042e-06	 +/-  0.960189	(limited)
ps_isr_wjets	  = -1.12306e-05	 +/-  0.940626	(limited)
r	  = 0.99997	 +/-  0.612906	(limited)
ttbarnormSF	  = 1.00001	 +/-  0.1461	(limited)
unclustered_Energy	  = 2.42861e-06	 +/-  0.994545	(limited)
wjetsnormSF	  = 1.00002	 +/-  0.172372	(limited)
