
>>> random number generator seed is 123456
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.001435 kappaHigh=1.000224 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.017495 kappaHigh=1.010631 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_pileup_2016APV[ kappaLow=1.000639 kappaHigh=0.998381 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_pileup_2017[ kappaLow=1.004009 kappaHigh=1.012520 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_pileup_2018[ kappaLow=0.985136 kappaHigh=1.033642 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_pileup_id[ kappaLow=1.007008 kappaHigh=1.007008 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.956790 kappaHigh=1.043210 theta=PDF_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_ps_fsr_ttbar[ kappaLow=0.886976 kappaHigh=1.068886 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_ps_isr_ttbar[ kappaLow=1.008905 kappaHigh=1.006807 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.994088 kappaHigh=1.008134 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.994088 kappaHigh=1.008134 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.994088 kappaHigh=1.008134 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.994088 kappaHigh=1.008134 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0[ kappaLow=0.995408 kappaHigh=1.004592 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.995607 kappaHigh=1.004393 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.992527 kappaHigh=1.007473 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.988885 kappaHigh=1.011115 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.988517 kappaHigh=1.011483 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.988407 kappaHigh=1.011593 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.990003 kappaHigh=1.009997 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.990670 kappaHigh=1.009330 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.993401 kappaHigh=1.006599 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001394 kappaHigh=1.000545 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.002145 kappaHigh=1.000910 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.013518 kappaHigh=1.007945 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_pileup_2016[ kappaLow=0.997156 kappaHigh=1.002511 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_pileup_2017[ kappaLow=1.002187 kappaHigh=1.015561 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_pileup_2018[ kappaLow=0.993728 kappaHigh=1.023003 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_CMS_pileup_id[ kappaLow=1.007249 kappaHigh=1.007249 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_PDF_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.935781 kappaHigh=1.064219 theta=PDF_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_QCDscale_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.936210 kappaHigh=1.062119 theta=QCDscale_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_ps_fsr_wjets[ kappaLow=0.921973 kappaHigh=1.085510 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_ggFpt500toInf_wjets_ps_isr_wjets[ kappaLow=0.960522 kappaHigh=1.046139 theta=ps_isr_wjets ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.995509 kappaHigh=1.015054 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.995509 kappaHigh=1.015054 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.995509 kappaHigh=1.015054 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.995509 kappaHigh=1.015054 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.986379 kappaHigh=1.013621 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.988239 kappaHigh=1.011761 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.990335 kappaHigh=1.009665 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.984658 kappaHigh=1.015342 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.977325 kappaHigh=1.022675 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001079 kappaHigh=1.001079 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_l1_ecal_prefiring_2017[ kappaLow=1.001922 kappaHigh=1.000189 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_pileup_2016[ kappaLow=1.021030 kappaHigh=0.984390 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_pileup_2016APV[ kappaLow=0.986251 kappaHigh=1.014589 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_pileup_2017[ kappaLow=1.022641 kappaHigh=0.985684 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_pileup_2018[ kappaLow=0.996635 kappaHigh=1.001995 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_wzqq_CMS_pileup_id[ kappaLow=1.004603 kappaHigh=1.004603 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.987987 kappaHigh=1.016779 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.987987 kappaHigh=1.016779 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.987987 kappaHigh=1.016779 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.987987 kappaHigh=1.016779 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0[ kappaLow=0.989016 kappaHigh=1.010984 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.998729 kappaHigh=1.001271 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.986602 kappaHigh=1.013398 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.984894 kappaHigh=1.015106 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.970708 kappaHigh=1.029292 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.991854 kappaHigh=1.008146 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.997162 kappaHigh=1.002838 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_l1_ecal_prefiring_2016[ kappaLow=0.996782 kappaHigh=0.997254 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.001138 kappaHigh=1.000217 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.022513 kappaHigh=1.018998 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_pileup_2016[ kappaLow=0.996769 kappaHigh=0.995425 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_pileup_2016APV[ kappaLow=0.993371 kappaHigh=1.024240 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_pileup_2017[ kappaLow=1.010850 kappaHigh=1.025596 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_pileup_2018[ kappaLow=0.940899 kappaHigh=1.053722 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_zjets_CMS_pileup_id[ kappaLow=1.008347 kappaHigh=1.008347 theta=CMS_pileup_id ] = 1
RooFormulaVar::ttbarnormSF_effect_TopCR_ttbar[ actualVars=(ttbarnormSF) formula="(1*x[0])" ] = 1
RooFormulaVar::ttbarnormSF_effect_VBF_ttbar[ actualVars=(ttbarnormSF) formula="(1*x[0])" ] = 1
RooFormulaVar::ttbarnormSF_effect_ggFpt250to350_ttbar[ actualVars=(ttbarnormSF) formula="(1*x[0])" ] = 1
RooFormulaVar::ttbarnormSF_effect_ggFpt350to500_ttbar[ actualVars=(ttbarnormSF) formula="(1*x[0])" ] = 1
RooFormulaVar::ttbarnormSF_effect_ggFpt500toInf_ttbar[ actualVars=(ttbarnormSF) formula="(1*x[0])" ] = 1
RooFormulaVar::wjetsnormSF_effect_VBF_wjets[ actualVars=(wjetsnormSF) formula="(1*x[0])" ] = 1
RooFormulaVar::wjetsnormSF_effect_WJetsCR_wjets[ actualVars=(wjetsnormSF) formula="(1*x[0])" ] = 1
RooFormulaVar::wjetsnormSF_effect_ggFpt250to350_wjets[ actualVars=(wjetsnormSF) formula="(1*x[0])" ] = 1
RooFormulaVar::wjetsnormSF_effect_ggFpt350to500_wjets[ actualVars=(wjetsnormSF) formula="(1*x[0])" ] = 1
RooFormulaVar::wjetsnormSF_effect_ggFpt500toInf_wjets[ actualVars=(wjetsnormSF) formula="(1*x[0])" ] = 1

datasets
--------
RooDataSet::data_obs(mass_observable,CMS_channel)

named sets
----------
ModelConfig_GlobalObservables:(BR_hww_In,CMS_HWW_boosted_EW_unc_In,CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty_In,CMS_HWW_boosted_FakeRate_statistical_uncertainty_In,CMS_HWW_boosted_Fake_SF_uncertainty_In,CMS_HWW_boosted_TopCR_mcstat_bin0_In,CMS_HWW_boosted_TopCR_mcstat_bin1_In,CMS_HWW_boosted_TopCR_mcstat_bin2_In,CMS_HWW_boosted_TopCR_mcstat_bin3_In,CMS_HWW_boosted_TopCR_mcstat_bin4_In,CMS_HWW_boosted_TopCR_mcstat_bin5_In,CMS_HWW_boosted_TopCR_mcstat_bin6_In,CMS_HWW_boosted_TopCR_mcstat_bin7_In,CMS_HWW_boosted_TopCR_mcstat_bin8_In,CMS_HWW_boosted_TopPtReweight_In,CMS_HWW_boosted_VBF_mcstat_bin0_In,CMS_HWW_boosted_VBF_mcstat_bin1_In,CMS_HWW_boosted_VBF_mcstat_bin2_In,CMS_HWW_boosted_VBF_mcstat_bin3_In,CMS_HWW_boosted_VBF_mcstat_bin4_In,CMS_HWW_boosted_VBF_mcstat_bin5_In,CMS_HWW_boosted_VBF_mcstat_bin6_In,CMS_HWW_boosted_VBF_mcstat_bin7_In,CMS_HWW_boosted_VBF_mcstat_bin8_In,CMS_HWW_boosted_WJetsCR_mcstat_bin0_In,CMS_HWW_boosted_WJetsCR_mcstat_bin1_In,CMS_HWW_boosted_WJetsCR_mcstat_bin2_In,CMS_HWW_boosted_WJetsCR_mcstat_bin3_In,CMS_HWW_boosted_WJetsCR_mcstat_bin4_In,CMS_HWW_boosted_WJetsCR_mcstat_bin5_In,CMS_HWW_boosted_WJetsCR_mcstat_bin6_In,CMS_HWW_boosted_WJetsCR_mcstat_bin7_In,CMS_HWW_boosted_WJetsCR_mcstat_bin8_In,CMS_HWW_boosted_W_d1kappa_EW_In,CMS_HWW_boosted_W_d2kappa_EW_In,CMS_HWW_boosted_W_d3kappa_EW_In,CMS_HWW_boosted_Z_d2kappa_EW_In,CMS_HWW_boosted_Z_d3kappa_EW_In,CMS_HWW_boosted_btagSFbcCorrelated_In,CMS_HWW_boosted_btagSFbc_2016_In,CMS_HWW_boosted_btagSFbc_2016APV_In,CMS_HWW_boosted_btagSFbc_2017_In,CMS_HWW_boosted_btagSFbc_2018_In,CMS_HWW_boosted_btagSFlightCorrelated_In,CMS_HWW_boosted_btagSFlight_2016_In,CMS_HWW_boosted_btagSFlight_2016APV_In,CMS_HWW_boosted_btagSFlight_2017_In,CMS_HWW_boosted_btagSFlight_2018_In,CMS_HWW_boosted_d1K_NLO_In,CMS_HWW_boosted_d2K_NLO_In,CMS_HWW_boosted_d3K_NLO_In,CMS_HWW_boosted_ele_identification_2016_In,CMS_HWW_boosted_ele_identification_2016APV_In,CMS_HWW_boosted_ele_identification_2017_In,CMS_HWW_boosted_ele_identification_2018_In,CMS_HWW_boosted_ele_reconstruction_2016_In,CMS_HWW_boosted_ele_reconstruction_2016APV_In,CMS_HWW_boosted_ele_reconstruction_2017_In,CMS_HWW_boosted_ele_reconstruction_2018_In,CMS_HWW_boosted_ele_trigger_stat_unc_2016_In,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV_In,CMS_HWW_boosted_ele_trigger_stat_unc_2017_In,CMS_HWW_boosted_ele_trigger_stat_unc_2018_In,CMS_HWW_boosted_ele_trigger_syst_unc_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin0_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin1_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin2_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin3_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin4_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin5_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin6_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin7_In,CMS_HWW_boosted_ggFpt250to350_mcstat_bin8_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7_In,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7_In,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8_In,CMS_HWW_boosted_jmr_2016_In,CMS_HWW_boosted_jmr_2016APV_In,CMS_HWW_boosted_jmr_2017_In,CMS_HWW_boosted_jmr_2018_In,CMS_HWW_boosted_jms_2016_In,CMS_HWW_boosted_jms_2016APV_In,CMS_HWW_boosted_jms_2017_In,CMS_HWW_boosted_jms_2018_In,CMS_HWW_boosted_miniisolation_SF_unc_In,CMS_HWW_boosted_mu_identification_stat_2016_In,CMS_HWW_boosted_mu_identification_stat_2016APV_In,CMS_HWW_boosted_mu_identification_stat_2017_In,CMS_HWW_boosted_mu_identification_stat_2018_In,CMS_HWW_boosted_mu_identification_syst_In,CMS_HWW_boosted_mu_isolation_In,CMS_HWW_boosted_mu_trigger_In,CMS_HWW_boosted_mu_trigger_iso_In,CMS_HWW_boosted_taggereff_In,CMS_l1_ecal_prefiring_2016_In,CMS_l1_ecal_prefiring_2016APV_In,CMS_l1_ecal_prefiring_2017_In,CMS_pileup_2016_In,CMS_pileup_2016APV_In,CMS_pileup_2017_In,CMS_pileup_2018_In,CMS_pileup_id_In,CMS_res_j_2016_In,CMS_res_j_2016APV_In,CMS_res_j_2017_In,CMS_res_j_2018_In,CMS_scale_j_Abs_In,CMS_scale_j_Abs_2016_In,CMS_scale_j_Abs_2016APV_In,CMS_scale_j_Abs_2017_In,CMS_scale_j_Abs_2018_In,CMS_scale_j_BBEC1_In,CMS_scale_j_BBEC1_2016_In,CMS_scale_j_BBEC1_2016APV_In,CMS_scale_j_BBEC1_2017_In,CMS_scale_j_BBEC1_2018_In,CMS_scale_j_EC2_In,CMS_scale_j_EC2_2016_In,CMS_scale_j_EC2_2016APV_In,CMS_scale_j_EC2_2017_In,CMS_scale_j_EC2_2018_In,CMS_scale_j_FlavQCD_In,CMS_scale_j_HF_In,CMS_scale_j_HF_2016_In,CMS_scale_j_HF_2016APV_In,CMS_scale_j_HF_2017_In,CMS_scale_j_HF_2018_In,CMS_scale_j_RelBal_In,CMS_scale_j_RelSample_2016_In,CMS_scale_j_RelSample_2016APV_In,CMS_scale_j_RelSample_2017_In,CMS_scale_j_RelSample_2018_In,PDF_WH_ACCEPT_CMS_HWW_boosted_In,PDF_ZH_ACCEPT_CMS_HWW_boosted_In,PDF_ggH_ACCEPT_CMS_HWW_boosted_In,PDF_qqH_ACCEPT_CMS_HWW_boosted_In,PDF_ttH_ACCEPT_CMS_HWW_boosted_In,PDF_ttbar_ACCEPT_CMS_HWW_boosted_In,PDF_wjets_ACCEPT_CMS_HWW_boosted_In,QCDscale_WH_In,QCDscale_WH_ACCEPT_CMS_HWW_boosted_In,QCDscale_ZH_In,QCDscale_ZH_ACCEPT_CMS_HWW_boosted_In,QCDscale_ggH_In,QCDscale_ggH_ACCEPT_CMS_HWW_boosted_In,QCDscale_qqH_In,QCDscale_qqH_ACCEPT_CMS_HWW_boosted_In,QCDscale_singletop_ACCEPT_CMS_HWW_boosted_In,QCDscale_ttH_In,QCDscale_ttH_ACCEPT_CMS_HWW_boosted_In,QCDscale_wjets_ACCEPT_CMS_HWW_boosted_In,alpha_s_In,lumi_13TeV_1718_In,lumi_13TeV_2016_In,lumi_13TeV_2017_In,lumi_13TeV_2018_In,lumi_13TeV_correlated_In,pdf_Higgs_WH_In,pdf_Higgs_ZH_In,pdf_Higgs_ggH_In,pdf_Higgs_qqH_In,pdf_Higgs_ttH_In,ps_fsr_WH_In,ps_fsr_ZH_In,ps_fsr_ggH_In,ps_fsr_qqH_In,ps_fsr_singletop_In,ps_fsr_ttH_In,ps_fsr_ttbar_In,ps_fsr_wjets_In,ps_isr_WH_In,ps_isr_ZH_In,ps_isr_ggH_In,ps_isr_qqH_In,ps_isr_singletop_In,ps_isr_ttH_In,ps_isr_ttbar_In,ps_isr_wjets_In,unclustered_Energy_In)
