
>>> random number generator seed is 123456
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = -1.60623e-07 p5 = 0 p6 = 0 p7 = 0 p8 = -1.60433e-07 p9 = 0 p10 = 0 p11 = 1.60433e-07 p12 = -1.60433e-07 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = -5.01622e-09 p23 = 0 p24 = 5.00599e-09 p25 = 0 p26 = 5.00191e-09 p27 = -5.00042e-09 p28 = 4.99839e-09 p29 = 0 p30 = 4.99321e-09 p31 = 0 p32 = 4.99192e-09 p33 = -5.01398e-09 p34 = -5.01175e-09 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0917703 p42 = -0.0672495 p43 = 0.0159429 p44 = 0.0626067 p45 = 0.0439978 p46 = 0.0805059 p47 = 0.0817166 p48 = 0.0941674 p49 = 0.114528 p50 = 0.0903066 p51 = 0.131124 p52 = 0.109332 p53 = -0.0816985 p54 = -0.0670627 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.187354 p62 = -0.172246 p63 = -0.486277 p64 = -0.347286 p65 = -0.112933 p66 = 0.0769435 p67 = 0.153922 p68 = 0.314437 p69 = 0.465192 p70 = 0.524293 p71 = 0.550039 p72 = 0.521117 p73 = -0.256075 p74 = -0.199778 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.00854095 p99 = -3.48425e-05 p100 = -0.0087873 p101 = 0.0133544 p102 = 0.0480134 p103 = 0.0457996 p104 = 0.0347787 p105 = 0.0302214 p106 = 0.0184241 p107 = -0.0167491 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.0154807 p113 = -0.00591191 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = -0.00081482 p122 = 0.00809495 p123 = -0.00298519 p124 = -0.00622448 p125 = 0 p126 = 0 p127 = -0.00127582 p128 = 0.00500615 p129 = -0.00208881 p130 = -0.00895951 p131 = 0 p132 = 0 p133 = -0.00787188 p134 = 0.0044277 p135 = -0.0630756 p136 = -0.00478202 p137 = 0.0299843 p138 = 0.108882 p139 = 0.12758 p140 = 0.126992 p141 = 0.127806 p142 = 0.195664 p143 = 0.151288 p144 = 0.14861 p145 = -0.00249466 p146 = -0.0244042 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.000908645 p154 = 0.00422806 p155 = -0.0181919 p156 = -0.00498799 p157 = 0.00545384 p158 = 0.0157948 p159 = 0.0228204 p160 = 0.0270066 p161 = 0.0293075 p162 = 0.0286045 p163 = 0.0265835 p164 = 0.0247296 p165 = 0.000749191 p166 = -0.0073777 p167 = 2.24204e-05 p168 = 2.30052e-05 p169 = -7.48647e-05 p170 = -5.39802e-06 p171 = 3.29751e-05 p172 = 0.00010492 p173 = 0.00010978 p174 = 0.000116254 p175 = 9.45675e-05 p176 = 0.000119765 p177 = 0.000106644 p178 = 0.000106357 p179 = -5.71135e-06 p180 = -3.39209e-05 p181 = 0.98594 p182 = 0.979662 p183 = 0.984559 p184 = 1.03468 p185 = 1.06807 p186 = 1.19915 p187 = 1.2207 p188 = 1.0011 p189 = 0.999961 p190 = 0.993633 p191 = 2.26358 p192 = 1.03061 p193 = 1.12287 p194 = 1.89393 p195 = 1.20837 p196 = 0.705573
----------> Iteration 2
            FVAL = -33016.6554159 Edm = 5090.0519913 Nfcn = 2084
----------> Iteration 3
            FVAL = -33785.0256243 Edm = 726.703044786 Nfcn = 2484
----------> Iteration 4
            FVAL = -34045.4076667 Edm = 84.1184779867 Nfcn = 2880
----------> Iteration 5
            FVAL = -34135.3083063 Edm = 62.7432339664 Nfcn = 3276
----------> Iteration 6
            FVAL = -34185.0593789 Edm = 18.9011650993 Nfcn = 3672
----------> Iteration 7
            FVAL = -34220.3397812 Edm = 11.4334133768 Nfcn = 4068
----------> Iteration 8
            FVAL = -34233.21961 Edm = 10.1823596289 Nfcn = 4464
----------> Iteration 9
            FVAL = -34254.1162581 Edm = 14.7348242713 Nfcn = 4860
----------> Iteration 10
            FVAL = -34271.6337624 Edm = 18.4990070623 Nfcn = 5256
----------> Iteration 11
            FVAL = -34305.8998931 Edm = 16.8405989853 Nfcn = 5654
----------> Iteration 12
            FVAL = -34320.8592609 Edm = 7.87084684135 Nfcn = 6050
----------> Iteration 13
            FVAL = -34329.1155888 Edm = 3.61740751693 Nfcn = 6447
----------> Iteration 14
            FVAL = -34333.7480045 Edm = 2.07105011684 Nfcn = 6843
----------> Iteration 15
            FVAL = -34336.2467658 Edm = 0.366862944016 Nfcn = 7239
----------> Iteration 16
            FVAL = -34336.6354908 Edm = 0.0671683871468 Nfcn = 7635
----------> Iteration 17
            FVAL = -34336.7121373 Edm = 0.040358331428 Nfcn = 8031
----------> Iteration 18
            FVAL = -34336.7981521 Edm = 0.0458219944881 Nfcn = 8427
----------> Iteration 19
            FVAL = -34337.0391235 Edm = 0.0738861462359 Nfcn = 8824
----------> Iteration 20
            FVAL = -34337.2622447 Edm = 0.128024102677 Nfcn = 9221
----------> Iteration 21
            FVAL = -34337.7454506 Edm = 0.148670350188 Nfcn = 9618
----------> Iteration 22
            FVAL = -34337.9310933 Edm = 0.127303186112 Nfcn = 10015
----------> Iteration 23
            FVAL = -34338.0933601 Edm = 0.0772285954123 Nfcn = 10411
----------> Iteration 24
            FVAL = -34338.2899641 Edm = 0.086374810461 Nfcn = 10808
----------> Iteration 25
            FVAL = -34338.3946835 Edm = 0.0241266560219 Nfcn = 11204
----------> Iteration 26
            FVAL = -34338.4253724 Edm = 0.00582763791023 Nfcn = 11600
----------> Iteration 27
            FVAL = -34338.4367597 Edm = 0.00619259623445 Nfcn = 11996
----------> Iteration 28
            FVAL = -34338.4558155 Edm = 0.00380642102626 Nfcn = 12393
----------> Iteration 29
            FVAL = -34338.4624853 Edm = 0.00196421629192 Nfcn = 12789
----------> Iteration 30
            FVAL = -34338.4686012 Edm = 0.00105017809496 Nfcn = 13185
----------> Iteration 31
            FVAL = -34338.4705016 Edm = 0.000601386964242 Nfcn = 13581
----------> Iteration 32
            FVAL = -34338.4781544 Edm = 0.00644203864267 Nfcn = 13978
----------> Iteration 33
            FVAL = -34338.5095869 Edm = 0.0118559892691 Nfcn = 14374
----------> Iteration 34
            FVAL = -34338.5183839 Edm = 0.00263965855389 Nfcn = 14769
----------> Iteration 35
            FVAL = -34338.5222074 Edm = 0.000473221514313 Nfcn = 15166
----------> Iteration 36
            FVAL = -34338.522744 Edm = 0.000105500943912 Nfcn = 15562
----------> Iteration 37
            FVAL = -34338.5232809 Edm = 0.00041618313999 Nfcn = 15959
----------> Iteration 38
            FVAL = -34338.5236561 Edm = 0.000307672395696 Nfcn = 16356
----------> Iteration 39
            FVAL = -34338.5241681 Edm = 0.000399592452876 Nfcn = 16753
----------> Iteration 40
            FVAL = -34338.5426686 Edm = 0.0130326709385 Nfcn = 17154
----------> Iteration 41
            FVAL = -34338.5435769 Edm = 0.00154905017102 Nfcn = 17550
----------> Iteration 42
            FVAL = -34338.5526144 Edm = 0.0111482986901 Nfcn = 17948
----------> Iteration 43
            FVAL = -34338.5797992 Edm = 0.0230437726485 Nfcn = 18347
----------> Iteration 44
            FVAL = -34338.5821922 Edm = 0.00336163745334 Nfcn = 18744
----------> Iteration 45
            FVAL = -34338.5949112 Edm = 0.0154551946211 Nfcn = 19142
----------> Iteration 46
            FVAL = -34338.6109693 Edm = 0.00888570920097 Nfcn = 19541
----------> Iteration 47
            FVAL = -34338.6251863 Edm = 0.00390841874617 Nfcn = 19938
----------> Iteration 48
            FVAL = -34338.6314073 Edm = 0.00632685866573 Nfcn = 20334
----------> Iteration 49
            FVAL = -34338.6386983 Edm = 0.00676844343226 Nfcn = 20731
----------> Iteration 50
            FVAL = -34338.653008 Edm = 0.0115783227949 Nfcn = 21131
----------> Iteration 51
            FVAL = -34338.6706708 Edm = 0.0114545923712 Nfcn = 21530
----------> Iteration 52
            FVAL = -34338.6822652 Edm = 0.0342674449342 Nfcn = 21928
----------> Iteration 53
            FVAL = -34338.7049011 Edm = 0.00793773159251 Nfcn = 22327
----------> Iteration 54
            FVAL = -34338.7185193 Edm = 0.00892036937199 Nfcn = 22726
----------> Iteration 55
            FVAL = -34338.7231892 Edm = 0.00670279211919 Nfcn = 23123
----------> Iteration 56
            FVAL = -34338.7356846 Edm = 0.0082083574106 Nfcn = 23522
----------> Iteration 57
            FVAL = -34338.7483809 Edm = 0.0090776085826 Nfcn = 23919
----------> Iteration 58
            FVAL = -34338.7589705 Edm = 0.0170590503626 Nfcn = 24318
----------> Iteration 59
            FVAL = -34338.7663448 Edm = 0.0106128343576 Nfcn = 24714
----------> Iteration 60
            FVAL = -34338.779483 Edm = 0.00696534082011 Nfcn = 25115
----------> Iteration 61
            FVAL = -34338.7910411 Edm = 0.0114869359685 Nfcn = 25513
----------> Iteration 62
            FVAL = -34338.7954083 Edm = 0.0065966145347 Nfcn = 25910
----------> Iteration 63
            FVAL = -34338.8111693 Edm = 0.00727677266866 Nfcn = 26307
----------> Iteration 64
            FVAL = -34338.8191657 Edm = 0.00870942699229 Nfcn = 26704
----------> Iteration 65
            FVAL = -34338.8232285 Edm = 0.00365346921992 Nfcn = 27100
----------> Iteration 66
            FVAL = -34338.8324388 Edm = 0.00510274286802 Nfcn = 27498
----------> Iteration 67
            FVAL = -34338.8377389 Edm = 0.00315580847854 Nfcn = 27894
----------> Iteration 68
            FVAL = -34338.8413067 Edm = 0.00244536076489 Nfcn = 28293
----------> Iteration 69
            FVAL = -34338.8432115 Edm = 0.00195471318848 Nfcn = 28689
----------> Iteration 70
            FVAL = -34338.8451828 Edm = 0.00100041677609 Nfcn = 29086
----------> Iteration 71
            FVAL = -34338.8472152 Edm = 0.00086736280208 Nfcn = 29482
----------> Iteration 72
            FVAL = -34338.8480664 Edm = 0.00143961055645 Nfcn = 29879
----------> Iteration 73
            FVAL = -34338.8488144 Edm = 0.000291415203544 Nfcn = 30275
----------> Iteration 74
            FVAL = -34338.8494334 Edm = 0.000294200692925 Nfcn = 30672
----------> Iteration 75
            FVAL = -34338.8499325 Edm = 0.000194742944704 Nfcn = 31069
----------> Iteration 76
            FVAL = -34338.8502214 Edm = 0.000210794434916 Nfcn = 31466
----------> Iteration 77
            FVAL = -34338.8508509 Edm = 0.000416085741309 Nfcn = 31863
----------> Iteration 78
            FVAL = -34338.8515086 Edm = 0.000693903965514 Nfcn = 32261
----------> Iteration 79
            FVAL = -34338.8524556 Edm = 0.000528629979639 Nfcn = 32658
----------> Iteration 80
            FVAL = -34338.8541225 Edm = 0.000909239052223 Nfcn = 33055
----------> Iteration 81
            FVAL = -34338.8568199 Edm = 0.00212130119777 Nfcn = 33453
----------> Iteration 82
            FVAL = -34338.8651176 Edm = 0.00353673132794 Nfcn = 33849
----------> Iteration 83
            FVAL = -34338.8683672 Edm = 0.0101831183197 Nfcn = 34244
----------> Iteration 84
            FVAL = -34338.8735847 Edm = 0.00386666630722 Nfcn = 34640
----------> Iteration 85
            FVAL = -34338.885854 Edm = 0.0150883428459 Nfcn = 35038
----------> Iteration 86
            FVAL = -34338.8932958 Edm = 0.0135131872437 Nfcn = 35435
----------> Iteration 87
            FVAL = -34338.9024486 Edm = 0.00789139599087 Nfcn = 35833
----------> Iteration 88
            FVAL = -34338.9105098 Edm = 0.018501209258 Nfcn = 36231
----------> Iteration 89
            FVAL = -34338.9183021 Edm = 0.00221841647667 Nfcn = 36628
----------> Iteration 90
            FVAL = -34338.9215963 Edm = 0.00177738972787 Nfcn = 37024
----------> Iteration 91
            FVAL = -34338.9233763 Edm = 0.00144371025496 Nfcn = 37421
----------> Iteration 92
            FVAL = -34338.9281885 Edm = 0.0026940793207 Nfcn = 37819
----------> Iteration 93
            FVAL = -34338.9305487 Edm = 0.00269126380177 Nfcn = 38215
----------> Iteration 94
            FVAL = -34338.9329915 Edm = 0.00132272255403 Nfcn = 38611
----------> Iteration 95
            FVAL = -34338.9344788 Edm = 0.000887711772149 Nfcn = 39008
----------> Iteration 96
            FVAL = -34338.9352543 Edm = 0.000600170616524 Nfcn = 39405
----------> Iteration 97
            FVAL = -34338.9358165 Edm = 0.000388102674607 Nfcn = 39800
----------> Iteration 98
            FVAL = -34338.9360289 Edm = 0.000265739276007 Nfcn = 40197
----------> Iteration 99
            FVAL = -34338.93621 Edm = 0.000172532339611 Nfcn = 40594
----------> Iteration 100
            FVAL = -34338.9364659 Edm = 0.000167383942233 Nfcn = 40990
----------> Iteration 101
            FVAL = -34338.9366091 Edm = 0.000185300110078 Nfcn = 41387
----------> Iteration 102
            FVAL = -34338.93661 Edm = 0.000537338108377 Nfcn = 41786
----------> Iteration 103
            FVAL = -34338.9366155 Edm = 72.8894916966 Nfcn = 42187
----------> Iteration 104
            FVAL = -34338.9366197 Edm = 161.08637052 Nfcn = 42587
----------> Iteration 105
            FVAL = -34338.9366443 Edm = 37.5291455006 Nfcn = 42987
----------> Iteration 106
            FVAL = -34338.9366551 Edm = 12.1570120935 Nfcn = 43387
----------> Iteration 107
            FVAL = -34338.9366702 Edm = 2.87442336427 Nfcn = 43787
----------> Iteration 108
            FVAL = -34338.9366715 Edm = 1.60597267589 Nfcn = 44187
----------> Iteration 109
            FVAL = -34338.9366727 Edm = 3.54417491098 Nfcn = 44587
----------> Iteration 110
            FVAL = -34338.9366741 Edm = 15.6673712852 Nfcn = 44986
----------> Iteration 111
            FVAL = -34338.9366754 Edm = 5.97105727732 Nfcn = 45385
----------> Iteration 112
            FVAL = -34338.9366766 Edm = 2.81527272764 Nfcn = 45785
----------> Iteration 113
            FVAL = -34338.9366786 Edm = 4.675189853 Nfcn = 46184
----------> Iteration 114
            FVAL = -34338.9366791 Edm = 4.33989494284 Nfcn = 46583
----------> Iteration 115
            FVAL = -34338.9366799 Edm = 1.19718946867 Nfcn = 46983
----------> Iteration 116
            FVAL = -34338.9366814 Edm = 5.20314666819 Nfcn = 47382
----------> Iteration 117
            FVAL = -34338.9366904 Edm = 21.0152007864 Nfcn = 47781
----------> Iteration 118
            FVAL = -34338.9367001 Edm = 8.21360211071 Nfcn = 48180
----------> Iteration 119
            FVAL = -34338.9367023 Edm = 3.35536777079 Nfcn = 48579
----------> Iteration 120
            FVAL = -34338.936704 Edm = 4.9377874127 Nfcn = 48978
----------> Iteration 121
            FVAL = -34338.9367098 Edm = 25.5083915821 Nfcn = 49377
----------> Iteration 122
            FVAL = -34338.9367304 Edm = 52.1443735488 Nfcn = 49775
----------> Iteration 123
            FVAL = -34338.9367445 Edm = 7.1917147966 Nfcn = 50173
----------> Iteration 124
            FVAL = -34338.9367453 Edm = 1.84003375043 Nfcn = 50572
----------> Iteration 125
            FVAL = -34338.9367474 Edm = 6.57737002054 Nfcn = 50971
----------> Iteration 126
            FVAL = -34338.9367625 Edm = 4.65654968284 Nfcn = 51369
----------> Iteration 127
            FVAL = -34338.9367634 Edm = 1.61457962009 Nfcn = 51768
----------> Iteration 128
            FVAL = -34338.9367959 Edm = 0.454557741112 Nfcn = 52166
----------> Iteration 129
            FVAL = -34338.9368608 Edm = 0.0687919872444 Nfcn = 52564
----------> Iteration 130
            FVAL = -34338.9368608 Edm = 0.0723873935924 Nfcn = 52969
----------> Iteration 131
            FVAL = -34338.9368612 Edm = 0.0133283434593 Nfcn = 53369
----------> Iteration 132
            FVAL = -34338.9368612 Edm = 0.00685274887503 Nfcn = 53774
----------> Iteration 133
            FVAL = -34338.9368613 Edm = 5.95127166347e-05 Nfcn = 54172
            Error matrix change = 0.013587
            Parameters :  p0 = 0 p1 = -8.95701e-05 p2 = -0.000652111 p3 = 0.00298852 p4 = -0.00696583 p5 = 0.00550406 p6 = 0.00138361 p7 = 0.00238001 p8 = 0.00174776 p9 = -0.00549409 p10 = -0.000568429 p11 = 0.00488228 p12 = -0.00113511 p13 = -0.00013417 p14 = -0.0020222 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00324665 p22 = 0.000775237 p23 = 0.00375424 p24 = -0.0032433 p25 = 0.00109531 p26 = -0.0138635 p27 = -0.00533989 p28 = -0.00128516 p29 = 0.0102156 p30 = -0.00325997 p31 = -0.0026738 p32 = -0.00594841 p33 = 0.00819525 p34 = 0.00723758 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0.00922518 p42 = -0.0494854 p43 = -0.0074773 p44 = 0.192152 p45 = -0.185716 p46 = 0.0273495 p47 = 0.0317654 p48 = -0.0480604 p49 = 0.0679416 p50 = -0.144297 p51 = 0.0915948 p52 = -0.00928024 p53 = 0.13592 p54 = -0.0424551 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.00149583 p62 = 0.0161787 p63 = -0.0722378 p64 = 0.152025 p65 = -0.113106 p66 = -0.0320702 p67 = -0.0457884 p68 = -0.0221101 p69 = 0.100088 p70 = 0.0272605 p71 = -0.0884967 p72 = 0.0219149 p73 = -0.00293775 p74 = 0.0323217 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0242608 p99 = -0.0527454 p100 = -0.274011 p101 = 0.0365195 p102 = 0.646876 p103 = 0.635218 p104 = 0.408528 p105 = 0.312485 p106 = 0.195259 p107 = -0.166489 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.077545 p113 = -0.341552 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0.0460297 p122 = 0.0290767 p123 = -0.117053 p124 = 0.00419964 p125 = 0 p126 = 0 p127 = 0.0724407 p128 = 0.0174077 p129 = -0.0805558 p130 = 0.00597388 p131 = 0 p132 = 0 p133 = 0.095043 p134 = 0.0960857 p135 = 0.0746622 p136 = 0.388684 p137 = 0.127653 p138 = 0.620724 p139 = 0.270637 p140 = 0.10481 p141 = -0.22726 p142 = 0.204532 p143 = 0.125689 p144 = 0.245048 p145 = -0.107536 p146 = -0.0510061 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0370797 p154 = -0.0398553 p155 = -0.0589638 p156 = -0.040402 p157 = -0.0689522 p158 = -0.0614087 p159 = -0.0564108 p160 = -0.0461417 p161 = -0.0260484 p162 = -0.0305474 p163 = -0.036865 p164 = -0.0231464 p165 = -0.0605758 p166 = -0.105065 p167 = 0.000130327 p168 = -0.000138441 p169 = -0.00055533 p170 = -0.000281318 p171 = -0.000493043 p172 = 0.000117589 p173 = -0.000249116 p174 = -0.000424181 p175 = -0.000980703 p176 = -0.000324822 p177 = -0.000363221 p178 = -0.000154035 p179 = -0.000584152 p180 = -0.000630233 p181 = 0.794085 p182 = 0.938013 p183 = 0.684447 p184 = -0.270413 p185 = 1.63919 p186 = 1.02947 p187 = 1.85434 p188 = 0.978337 p189 = 1.19008 p190 = 1.01055 p191 = 1.37158 p192 = 1.09147 p193 = 1.34619 p194 = 1.79177 p195 = 1.81436 p196 = 0.786015
----------> Iteration 134
            FVAL = -34338.9368613 Edm = 5.95127166347e-05 Nfcn = 54172
            Error matrix change = 0.013587
            Parameters :  p0 = 0 p1 = -8.95701e-05 p2 = -0.000652111 p3 = 0.00298852 p4 = -0.00696583 p5 = 0.00550406 p6 = 0.00138361 p7 = 0.00238001 p8 = 0.00174776 p9 = -0.00549409 p10 = -0.000568429 p11 = 0.00488228 p12 = -0.00113511 p13 = -0.00013417 p14 = -0.0020222 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00324665 p22 = 0.000775237 p23 = 0.00375424 p24 = -0.0032433 p25 = 0.00109531 p26 = -0.0138635 p27 = -0.00533989 p28 = -0.00128516 p29 = 0.0102156 p30 = -0.00325997 p31 = -0.0026738 p32 = -0.00594841 p33 = 0.00819525 p34 = 0.00723758 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0.00922518 p42 = -0.0494854 p43 = -0.0074773 p44 = 0.192152 p45 = -0.185716 p46 = 0.0273495 p47 = 0.0317654 p48 = -0.0480604 p49 = 0.0679416 p50 = -0.144297 p51 = 0.0915948 p52 = -0.00928024 p53 = 0.13592 p54 = -0.0424551 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.00149583 p62 = 0.0161787 p63 = -0.0722378 p64 = 0.152025 p65 = -0.113106 p66 = -0.0320702 p67 = -0.0457884 p68 = -0.0221101 p69 = 0.100088 p70 = 0.0272605 p71 = -0.0884967 p72 = 0.0219149 p73 = -0.00293775 p74 = 0.0323217 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = -0.0242608 p99 = -0.0527454 p100 = -0.274011 p101 = 0.0365195 p102 = 0.646876 p103 = 0.635218 p104 = 0.408528 p105 = 0.312485 p106 = 0.195259 p107 = -0.166489 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.077545 p113 = -0.341552 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0.0460297 p122 = 0.0290767 p123 = -0.117053 p124 = 0.00419964 p125 = 0 p126 = 0 p127 = 0.0724407 p128 = 0.0174077 p129 = -0.0805558 p130 = 0.00597388 p131 = 0 p132 = 0 p133 = 0.095043 p134 = 0.0960857 p135 = 0.0746622 p136 = 0.388684 p137 = 0.127653 p138 = 0.620724 p139 = 0.270637 p140 = 0.10481 p141 = -0.22726 p142 = 0.204532 p143 = 0.125689 p144 = 0.245048 p145 = -0.107536 p146 = -0.0510061 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -0.0370797 p154 = -0.0398553 p155 = -0.0589638 p156 = -0.040402 p157 = -0.0689522 p158 = -0.0614087 p159 = -0.0564108 p160 = -0.0461417 p161 = -0.0260484 p162 = -0.0305474 p163 = -0.036865 p164 = -0.0231464 p165 = -0.0605758 p166 = -0.105065 p167 = 0.000130327 p168 = -0.000138441 p169 = -0.00055533 p170 = -0.000281318 p171 = -0.000493043 p172 = 0.000117589 p173 = -0.000249116 p174 = -0.000424181 p175 = -0.000980703 p176 = -0.000324822 p177 = -0.000363221 p178 = -0.000154035 p179 = -0.000584152 p180 = -0.000630233 p181 = 0.794085 p182 = 0.938013 p183 = 0.684447 p184 = -0.270413 p185 = 1.63919 p186 = 1.02947 p187 = 1.85434 p188 = 0.978337 p189 = 1.19008 p190 = 1.01055 p191 = 1.37158 p192 = 1.09147 p193 = 1.34619 p194 = 1.79177 p195 = 1.81436 p196 = 0.786015
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -34338.936861271126
Edm   = 5.95127166346940735e-05
Nfcn  = 54172
BR_hww	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR1_mcstat_bin0	  = -8.95701e-05	 +/-  1.22591
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.000652111	 +/-  1.2254
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00298852	 +/-  1.22488
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00696583	 +/-  1.22498
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00550406	 +/-  1.22481
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00138361	 +/-  1.22491
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00238001	 +/-  1.22499
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.00174776	 +/-  1.22467
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00549409	 +/-  1.22479
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.000568429	 +/-  1.22377
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00488228	 +/-  1.22439
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.00113511	 +/-  1.2241
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.00013417	 +/-  1.22533
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.0020222	 +/-  1.22492
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00324665	 +/-  1.22488
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000775237	 +/-  1.22487
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00375424	 +/-  1.22423
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.0032433	 +/-  1.22402
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00109531	 +/-  1.22403
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0138635	 +/-  1.22366
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00533989	 +/-  1.22357
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00128516	 +/-  1.22342
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0102156	 +/-  1.22327
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00325997	 +/-  1.22311
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.0026738	 +/-  1.22275
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00594841	 +/-  1.22295
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00819525	 +/-  1.2247
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00723758	 +/-  1.22452
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1.22587
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1.22587
CMS_HWW_boosted_SR1a_mcstat_bin0	  = 0.00922518	 +/-  1.23188
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.0494854	 +/-  1.2218
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0074773	 +/-  1.20874
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.192152	 +/-  1.19392
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.185716	 +/-  1.20953
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0273495	 +/-  1.20194
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0317654	 +/-  1.2057
