
>>> random number generator seed is 123456
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_scale_j_Abs[ kappaLow=0.986928 kappaHigh=1.005230 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_scale_j_Abs_2016[ kappaLow=0.980922 kappaHigh=1.005307 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_scale_j_FlavQCD[ kappaLow=0.984628 kappaHigh=1.006828 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_scale_j_RelBal[ kappaLow=0.987398 kappaHigh=1.003368 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_CMS_scale_j_RelSample_2016[ kappaLow=0.989903 kappaHigh=0.994516 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_PDF_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.938311 kappaHigh=1.061693 theta=PDF_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_QCDscale_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.933960 kappaHigh=1.067692 theta=QCDscale_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_ps_fsr_wjets[ kappaLow=1.023658 kappaHigh=0.993048 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_ps_isr_wjets[ kappaLow=0.970725 kappaHigh=1.022565 theta=ps_isr_wjets ] = 1
AsymPow::systeff_TopCRpass2016_WJetsLNu_unclustered_Energy[ kappaLow=1.011043 kappaHigh=0.997922 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.995797 kappaHigh=1.004203 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.996985 kappaHigh=1.003015 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.998586 kappaHigh=1.001414 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.998004 kappaHigh=1.001996 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin4[ kappaLow=0.996606 kappaHigh=1.003394 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin4 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin5[ kappaLow=0.997233 kappaHigh=1.002767 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin5 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=0.990854 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_HWW_boosted_jms_2017[ kappaLow=0.997966 kappaHigh=0.999372 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.040215 kappaHigh=1.029369 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_pileup_2017[ kappaLow=0.933218 kappaHigh=1.175842 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_pileup_id[ kappaLow=1.024631 kappaHigh=1.024631 theta=CMS_pileup_id ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_res_j_2017[ kappaLow=1.046527 kappaHigh=1.012013 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_scale_j_Abs[ kappaLow=1.021978 kappaHigh=1.014523 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_scale_j_Abs_2017[ kappaLow=1.002609 kappaHigh=1.026956 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_scale_j_BBEC1[ kappaLow=1.036951 kappaHigh=0.994563 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_scale_j_BBEC1_2017[ kappaLow=1.014739 kappaHigh=1.006236 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_scale_j_EC2[ kappaLow=1.005144 kappaHigh=1.040812 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_scale_j_EC2_2017[ kappaLow=1.003952 kappaHigh=1.038100 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_scale_j_FlavQCD[ kappaLow=1.046473 kappaHigh=1.010232 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_scale_j_HF[ kappaLow=1.022956 kappaHigh=1.024455 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_scale_j_HF_2017[ kappaLow=1.027308 kappaHigh=1.024317 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_scale_j_RelBal[ kappaLow=1.015265 kappaHigh=1.015063 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_CMS_scale_j_RelSample_2017[ kappaLow=1.041710 kappaHigh=1.016010 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_TopCRpass2017_DYJets_unclustered_Energy[ kappaLow=0.988678 kappaHigh=1.024261 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.998530 kappaHigh=1.001470 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.996217 kappaHigh=1.003783 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.995727 kappaHigh=1.004273 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.998211 kappaHigh=1.001789 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_HWW_boosted_jmr_2017[ kappaLow=1.011577 kappaHigh=1.008524 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_HWW_boosted_jms_2017[ kappaLow=1.010944 kappaHigh=1.011379 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_l1_ecal_prefiring_2017[ kappaLow=1.040251 kappaHigh=1.022304 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_pileup_2017[ kappaLow=1.003656 kappaHigh=1.048560 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_pileup_id[ kappaLow=1.013708 kappaHigh=1.013708 theta=CMS_pileup_id ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_res_j_2017[ kappaLow=1.003620 kappaHigh=1.017458 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_scale_j_Abs[ kappaLow=1.006788 kappaHigh=1.020039 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_scale_j_Abs_2017[ kappaLow=1.011219 kappaHigh=1.016608 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_scale_j_BBEC1[ kappaLow=1.008661 kappaHigh=1.018164 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_scale_j_BBEC1_2017[ kappaLow=1.013642 kappaHigh=1.013684 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_scale_j_EC2[ kappaLow=1.013584 kappaHigh=1.015564 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_scale_j_EC2_2017[ kappaLow=1.014601 kappaHigh=1.015430 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_scale_j_FlavQCD[ kappaLow=1.005488 kappaHigh=1.019774 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_scale_j_HF[ kappaLow=1.014455 kappaHigh=1.013820 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_scale_j_HF_2017[ kappaLow=1.013729 kappaHigh=1.013708 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_scale_j_RelBal[ kappaLow=1.011029 kappaHigh=1.015093 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_CMS_scale_j_RelSample_2017[ kappaLow=1.010869 kappaHigh=1.011613 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted[ kappaLow=0.832903 kappaHigh=1.224171 theta=QCDscale_singletop_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_ps_fsr_singletop[ kappaLow=0.935407 kappaHigh=1.066657 theta=ps_fsr_singletop ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_ps_isr_singletop[ kappaLow=1.032059 kappaHigh=1.000505 theta=ps_isr_singletop ] = 1
AsymPow::systeff_TopCRpass2017_SingleTop_unclustered_Energy[ kappaLow=1.003739 kappaHigh=1.020286 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.998231 kappaHigh=1.001769 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.996989 kappaHigh=1.003011 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.996298 kappaHigh=1.003702 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.997616 kappaHigh=1.002384 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin4[ kappaLow=0.998359 kappaHigh=1.001641 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin4 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_HWW_boosted_TopCR_pass_mcstat_bin5[ kappaLow=0.998273 kappaHigh=1.001727 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin5 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_HWW_boosted_jmr_2017[ kappaLow=1.011577 kappaHigh=1.007127 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_HWW_boosted_jms_2017[ kappaLow=1.010814 kappaHigh=1.011228 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_HWW_boosted_top_reweighting[ kappaLow=1.117466 kappaHigh=0.896134 theta=CMS_HWW_boosted_top_reweighting ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.042325 kappaHigh=1.024286 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_pileup_2017[ kappaLow=1.001771 kappaHigh=1.056818 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_pileup_id[ kappaLow=1.015288 kappaHigh=1.015288 theta=CMS_pileup_id ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_res_j_2017[ kappaLow=1.006383 kappaHigh=1.025512 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_scale_j_Abs[ kappaLow=1.000107 kappaHigh=1.030694 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_scale_j_Abs_2017[ kappaLow=1.009914 kappaHigh=1.019995 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_scale_j_BBEC1[ kappaLow=1.007693 kappaHigh=1.023685 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_scale_j_BBEC1_2017[ kappaLow=1.011891 kappaHigh=1.018296 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_scale_j_EC2[ kappaLow=1.014485 kappaHigh=1.015772 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_scale_j_EC2_2017[ kappaLow=1.014656 kappaHigh=1.015639 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_scale_j_FlavQCD[ kappaLow=0.999569 kappaHigh=1.031634 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_scale_j_HF[ kappaLow=1.014182 kappaHigh=1.016083 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_scale_j_HF_2017[ kappaLow=1.015211 kappaHigh=1.015436 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_scale_j_RelBal[ kappaLow=1.018930 kappaHigh=1.011473 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_CMS_scale_j_RelSample_2017[ kappaLow=1.013367 kappaHigh=1.018031 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.968320 kappaHigh=1.031680 theta=PDF_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_QCDscale_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.782535 kappaHigh=1.215849 theta=QCDscale_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_ps_fsr_ttbar[ kappaLow=0.939572 kappaHigh=1.063789 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_ps_isr_ttbar[ kappaLow=1.019106 kappaHigh=1.012403 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_TopCRpass2017_TTbar_unclustered_Energy[ kappaLow=1.014302 kappaHigh=1.016360 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.995135 kappaHigh=1.004865 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.997135 kappaHigh=1.002865 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.998176 kappaHigh=1.001824 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.998229 kappaHigh=1.001771 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin4[ kappaLow=0.997565 kappaHigh=1.002435 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin4 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_HWW_boosted_TopCR_pass_mcstat_bin5[ kappaLow=0.997343 kappaHigh=1.002657 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin5 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=0.990330 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_HWW_boosted_jms_2017[ kappaLow=0.997921 kappaHigh=0.999468 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_l1_ecal_prefiring_2017[ kappaLow=1.046672 kappaHigh=1.026040 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_pileup_2017[ kappaLow=0.981604 kappaHigh=1.068539 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_pileup_id[ kappaLow=1.016176 kappaHigh=1.016176 theta=CMS_pileup_id ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_res_j_2017[ kappaLow=1.002688 kappaHigh=1.040477 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_scale_j_Abs[ kappaLow=1.005959 kappaHigh=1.021488 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_scale_j_Abs_2017[ kappaLow=1.011059 kappaHigh=1.018391 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_scale_j_BBEC1[ kappaLow=1.016567 kappaHigh=1.021807 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_scale_j_BBEC1_2017[ kappaLow=1.014330 kappaHigh=1.012773 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_scale_j_EC2[ kappaLow=1.020413 kappaHigh=1.017218 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_scale_j_EC2_2017[ kappaLow=1.019397 kappaHigh=1.018103 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_scale_j_FlavQCD[ kappaLow=1.010743 kappaHigh=1.027316 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_scale_j_HF[ kappaLow=1.014815 kappaHigh=1.016339 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_scale_j_HF_2017[ kappaLow=1.015038 kappaHigh=1.016799 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_scale_j_RelBal[ kappaLow=1.018047 kappaHigh=1.007157 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_CMS_scale_j_RelSample_2017[ kappaLow=1.021699 kappaHigh=1.022108 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_PDF_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.920748 kappaHigh=1.079252 theta=PDF_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_QCDscale_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.934176 kappaHigh=1.066606 theta=QCDscale_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_ps_fsr_wjets[ kappaLow=1.029029 kappaHigh=1.002088 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_ps_isr_wjets[ kappaLow=0.990144 kappaHigh=1.035459 theta=ps_isr_wjets ] = 1
AsymPow::systeff_TopCRpass2017_WJetsLNu_unclustered_Energy[ kappaLow=1.018270 kappaHigh=1.016263 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.995613 kappaHigh=1.004387 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.997557 kappaHigh=1.002443 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.997706 kappaHigh=1.002294 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.998831 kappaHigh=1.001169 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin4[ kappaLow=0.997856 kappaHigh=1.002144 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin4 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_HWW_boosted_TopCR_pass_mcstat_bin5[ kappaLow=0.997081 kappaHigh=1.002919 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin5 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000000 kappaHigh=0.989795 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_HWW_boosted_jms_2018[ kappaLow=0.997668 kappaHigh=0.999320 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_pileup_2018[ kappaLow=0.954800 kappaHigh=1.084550 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_pileup_id[ kappaLow=1.003486 kappaHigh=1.003486 theta=CMS_pileup_id ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_res_j_2018[ kappaLow=1.003130 kappaHigh=0.995233 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_scale_j_Abs[ kappaLow=0.972288 kappaHigh=1.008002 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_scale_j_Abs_2018[ kappaLow=0.999662 kappaHigh=0.995539 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_scale_j_BBEC1[ kappaLow=1.015736 kappaHigh=1.002638 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_scale_j_BBEC1_2018[ kappaLow=0.986204 kappaHigh=1.010543 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_scale_j_EC2[ kappaLow=1.005046 kappaHigh=0.999065 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_scale_j_EC2_2018[ kappaLow=1.007822 kappaHigh=1.000421 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_scale_j_FlavQCD[ kappaLow=0.995388 kappaHigh=0.997073 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_scale_j_HF[ kappaLow=0.999362 kappaHigh=1.017312 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_scale_j_HF_2018[ kappaLow=1.003486 kappaHigh=1.006195 theta=CMS_scale_j_HF_2018 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_scale_j_RelBal[ kappaLow=1.016152 kappaHigh=0.971726 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_CMS_scale_j_RelSample_2018[ kappaLow=1.047162 kappaHigh=0.990717 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_TopCRpass2018_DYJets_unclustered_Energy[ kappaLow=1.025384 kappaHigh=0.995238 theta=unclustered_Energy ] = 1
AsymPow::systeff_TopCRpass2018_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin0[ kappaLow=0.998335 kappaHigh=1.001665 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin0 ] = 1
AsymPow::systeff_TopCRpass2018_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin1[ kappaLow=0.996279 kappaHigh=1.003721 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin1 ] = 1
AsymPow::systeff_TopCRpass2018_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin2[ kappaLow=0.996095 kappaHigh=1.003905 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin2 ] = 1
AsymPow::systeff_TopCRpass2018_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin3[ kappaLow=0.998418 kappaHigh=1.001582 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin3 ] = 1
AsymPow::systeff_TopCRpass2018_SingleTop_CMS_HWW_boosted_TopCR_pass_mcstat_bin5[ kappaLow=0.998952 kappaHigh=1.001048 theta=CMS_HWW_boosted_TopCR_pass_mcstat_bin5 ] = 1
AsymPow::systeff_TopCRpass2018_SingleTop_CMS_HWW_boosted_jmr_2018[ kappaLow=1.031305 kappaHigh=1.027575 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_TopCRpass2018_SingleTop_CMS_HWW_boosted_jms_2018[ kappaLow=1.030500 kappaHigh=1.031082 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_TopCRpass2018_SingleTop_CMS_pileup_2018[ kappaLow=0.973924 kappaHigh=1.060527 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_TopCRpass2018_SingleTop_CMS_pileup_id[ kappaLow=1.002813 kappaHigh=1.002813 theta=CMS_pileup_id ] = 1
