
>>> random number generator seed is 123456
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
                     r    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                BR_hww    0.0000e+00   -1.8396e-21 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0   -2.4293e-05    5.9355e-04 +/-  7.79e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1   -3.7055e-03   -3.5011e-03 +/-  6.41e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10   -9.9129e-04   -1.0697e-03 +/-  4.54e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11   -7.1412e-03   -7.3141e-03 +/-  6.16e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12    8.2713e-03    7.8749e-03 +/-  5.17e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    5.0581e-03    4.6893e-03 +/-  6.09e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14    4.5848e-03    4.2352e-03 +/-  6.84e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15    1.1857e-03    8.9879e-04 +/-  5.91e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -8.6520e-03   -8.8651e-03 +/-  7.17e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -4.7527e-03   -4.8680e-03 +/-  8.19e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18    2.8726e-03    2.8616e-03 +/-  4.97e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19    3.7931e-03    3.9203e-03 +/-  4.91e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2   -9.9308e-04   -6.9638e-04 +/-  7.43e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3    1.2387e-04    3.7085e-04 +/-  4.79e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00    1.7025e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00   -5.6152e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00    5.9721e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00   -5.6150e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00    2.5888e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00   -5.6151e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0   -3.1590e-03   -3.1540e-03 +/-  5.02e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1    4.1371e-04    3.9585e-04 +/-  5.00e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    2.9620e-03    2.9655e-03 +/-  5.00e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11   -3.2506e-03   -3.2462e-03 +/-  5.00e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12    1.6270e-03    1.6159e-03 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13   -1.3216e-02   -1.3218e-02 +/-  5.02e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -4.9786e-03   -4.9603e-03 +/-  5.00e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15   -1.4339e-03   -1.4085e-03 +/-  5.00e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    9.5317e-03    9.5796e-03 +/-  5.02e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17   -4.0452e-03   -4.0746e-03 +/-  5.00e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -3.1247e-03   -3.1114e-03 +/-  5.00e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -5.2935e-03   -5.3087e-03 +/-  5.00e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    8.2078e-03    8.1865e-03 +/-  5.00e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    7.7483e-03    7.7395e-03 +/-  5.02e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00    3.5552e-23 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00    3.5552e-23 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00    3.5552e-23 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00   -5.6151e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00    2.5269e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00    1.6842e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0   -9.6765e-03   -9.6208e-03 +/-  4.88e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1   -3.0938e-02   -3.0648e-02 +/-  4.92e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10   -6.4396e-02   -6.5260e-02 +/-  4.89e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    2.0155e-01    2.0083e-01 +/-  4.86e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12   -1.5257e-01   -1.5278e-01 +/-  4.93e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13    6.7024e-02    6.6960e-02 +/-  4.91e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14    4.7825e-02    4.7924e-02 +/-  4.93e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15   -6.0816e-02   -6.0697e-02 +/-  4.91e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16    2.6057e-02    2.6261e-02 +/-  4.90e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17   -1.8358e-01   -1.8353e-01 +/-  4.92e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    7.3769e-02    7.4038e-02 +/-  4.90e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19    3.5979e-02    3.5863e-02 +/-  4.93e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2    1.6096e-01    1.6128e-01 +/-  4.86e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3   -6.5096e-02   -6.5068e-02 +/-  4.92e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00    2.6381e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00   -5.6151e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00   -5.6152e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00   -1.8395e-21 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00   -5.6151e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00    5.9721e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0   -2.3940e-02   -2.5476e-02 +/-  4.97e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1    7.9451e-02    7.9457e-02 +/-  4.97e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10    2.9814e-02    2.9263e-02 +/-  4.96e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11    1.5740e-01    1.5773e-01 +/-  4.96e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -1.7746e-01   -1.7672e-01 +/-  4.96e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -1.0664e-01   -1.0627e-01 +/-  4.96e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -8.6344e-02   -8.6385e-02 +/-  4.95e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15   -5.4384e-03   -6.1590e-03 +/-  4.96e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    1.6719e-01    1.6586e-01 +/-  4.95e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    1.0738e-01    1.0583e-01 +/-  4.95e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18   -5.0592e-02   -5.1829e-02 +/-  4.95e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19   -6.1230e-02   -6.1650e-02 +/-  4.95e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2    1.7432e-03    1.0325e-03 +/-  4.97e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3   -2.1348e-02   -2.2531e-02 +/-  4.96e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00    2.5464e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00    2.5269e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00   -5.6150e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00   -5.6152e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00    3.5647e-23 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00    2.6381e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0    0.0000e+00    2.5888e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17    0.0000e+00   -5.6152e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19    0.0000e+00    2.5888e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3    0.0000e+00   -1.8395e-21 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5    0.0000e+00    2.5269e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9    0.0000e+00    2.6381e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0    0.0000e+00    2.5888e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17    0.0000e+00   -5.6152e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19    0.0000e+00    2.5888e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3    0.0000e+00    2.5912e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5    0.0000e+00   -1.8395e-21 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9    0.0000e+00   -5.6152e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0    0.0000e+00    5.9721e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19    0.0000e+00    2.6381e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3    0.0000e+00    3.5552e-23 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5    0.0000e+00   -5.6151e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9    0.0000e+00   -5.6152e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -2.2480e-02   -2.2454e-02 +/-  4.93e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10   -6.0895e-02   -6.1032e-02 +/-  4.80e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11   -2.7270e-01   -2.7278e-01 +/-  4.81e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12    4.4775e-02    4.4665e-02 +/-  4.58e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13    6.5609e-01    6.5608e-01 +/-  4.52e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    6.3858e-01    6.3858e-01 +/-  4.79e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    4.0632e-01    4.0635e-01 +/-  4.69e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    3.0485e-01    3.0488e-01 +/-  4.60e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18    1.9357e-01    1.9355e-01 +/-  4.84e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2   -1.6431e-01   -1.6428e-01 +/-  4.92e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00   -5.6152e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    2.5464e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00   -5.6152e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00    5.9721e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17    7.0910e-02    7.0752e-02 +/-  4.62e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19   -3.3261e-01   -3.3293e-01 +/-  4.53e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5    0.0000e+00    3.5552e-23 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0    0.0000e+00    2.5464e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17    0.0000e+00   -5.6151e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19    0.0000e+00   -5.6151e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3    0.0000e+00    2.6381e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5    0.0000e+00    2.5701e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9    0.0000e+00    2.5888e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0    4.5423e-02    4.5417e-02 +/-  4.95e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17    2.5865e-02    2.5876e-02 +/-  4.89e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19   -1.1411e-01   -1.1414e-01 +/-  4.92e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3    2.1661e-03    2.1576e-03 +/-  4.95e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5    0.0000e+00    1.6842e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9    0.0000e+00    2.5888e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0    7.1484e-02    7.1473e-02 +/-  4.92e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17    1.5477e-02    1.5487e-02 +/-  4.95e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19   -7.8527e-02   -7.8552e-02 +/-  4.95e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3    3.0297e-03    3.0211e-03 +/-  4.92e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5    0.0000e+00   -5.6150e-22 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9    0.0000e+00    2.6381e-25 +/-  4.98e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0    9.2495e-02    9.2370e-02 +/-  4.96e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    1.1371e-01    1.1400e-01 +/-  4.94e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10    1.1346e-01    1.1305e-01 +/-  4.89e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    3.8916e-01    3.8926e-01 +/-  4.88e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12    1.0726e-01    1.0734e-01 +/-  4.90e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13    5.9389e-01    5.9407e-01 +/-  4.90e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    2.5679e-01    2.5676e-01 +/-  4.89e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15    1.0838e-01    1.0815e-01 +/-  4.92e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -2.1004e-01   -2.1036e-01 +/-  4.90e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17    2.3277e-01    2.3227e-01 +/-  4.84e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18    1.3508e-01    1.3511e-01 +/-  4.88e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19    2.1755e-01    2.1805e-01 +/-  4.87e-01  <none>
