
>>> random number generator seed is 123456
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.22247	 +/-  0.0240827	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 0.832616	 +/-  0.0784929	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.63388	 +/-  0.0434392	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.526409	 +/-  0.0696307	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.56309	 +/-  0.0507327	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.71696	 +/-  0.0435771	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par7	  = 1.82878	 +/-  0.0188999	(limited)
lumi_13TeV_correlated	  = 0.655618	 +/-  0.981066
r	  = 2.77141	 +/-  3.51957	(limited)
Minimized in : Real time 0:00:00, CP time 0.590
FINAL NLL - NLL0 VALUE = -34308.79837
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  0.000182746 NCalls =    813
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =  0.000182746 NCalls =    813
VariableMetric: Iteration #   0 - FCN =                0 Edm =  0.000182746 NCalls =    813
VariableMetric: Iteration #   1 - FCN = -0.0001536037331827 Edm =  0.000369419 NCalls =   1237
VariableMetric: Iteration #   2 - FCN = -0.001168362495163 Edm =   0.00128054 NCalls =   1644
VariableMetric: Iteration #   3 - FCN = -0.002804862977724 Edm =   0.00174705 NCalls =   2051
VariableMetric: Iteration #   4 - FCN = -0.00606904645968 Edm =   0.00401123 NCalls =   2473
VariableMetric: Iteration #   5 - FCN = -0.0115186175839 Edm =   0.00433076 NCalls =   2888
VariableMetric: Iteration #   6 - FCN = -0.01690574404248 Edm =   0.00179592 NCalls =   3282
VariableMetric: Iteration #   7 - FCN = -0.01889421125532 Edm =  0.000711455 NCalls =   3698
VariableMetric: Iteration #   8 - FCN = -0.0216545407105 Edm =   0.00140022 NCalls =   4108
VariableMetric: Iteration #   9 - FCN = -0.02445897746789 Edm =   0.00150131 NCalls =   4511
VariableMetric: Iteration #  10 - FCN = -0.02779765678657 Edm =   0.00185859 NCalls =   4927
VariableMetric: Iteration #  11 - FCN = -0.0350282357473 Edm =   0.00387603 NCalls =   5330
VariableMetric: Iteration #  12 - FCN = -0.05319053870376 Edm =    0.0186965 NCalls =   5728
VariableMetric: Iteration #  13 - FCN = -0.1008896563109 Edm =    0.0364172 NCalls =   6130
VariableMetric: Iteration #  14 - FCN = -0.1057207463797 Edm =     0.019199 NCalls =   6524
VariableMetric: Iteration #  15 - FCN = -0.1228623672274 Edm =    0.0115106 NCalls =   6925
VariableMetric: Iteration #  16 - FCN = -0.1317810048515 Edm =   0.00510152 NCalls =   7335
VariableMetric: Iteration #  17 - FCN = -0.1551721315311 Edm =   0.00946429 NCalls =   7735
VariableMetric: Iteration #  18 - FCN = -0.1866297996439 Edm =    0.0266322 NCalls =   8163
VariableMetric: Iteration #  19 - FCN = -0.1990653761965 Edm =    0.0140658 NCalls =   8571
VariableMetric: Iteration #  20 - FCN =   -0.22248014157 Edm =   0.00979418 NCalls =   8999
VariableMetric: Iteration #  21 - FCN = -0.2497038354717 Edm =    0.0108901 NCalls =   9402
VariableMetric: Iteration #  22 - FCN = -0.2699906991998 Edm =    0.0512836 NCalls =   9798
VariableMetric: Iteration #  23 - FCN = -0.2964218566616 Edm =    0.0134679 NCalls =  10223
VariableMetric: Iteration #  24 - FCN = -0.3131475178497 Edm =    0.0233043 NCalls =  10626
VariableMetric: Iteration #  25 - FCN = -0.3255360523131 Edm =   0.00343424 NCalls =  11038
VariableMetric: Iteration #  26 - FCN =  -0.333904056869 Edm =   0.00332783 NCalls =  11441
VariableMetric: Iteration #  27 - FCN = -0.3413468463757 Edm =   0.00335284 NCalls =  11841
VariableMetric: Iteration #  28 - FCN = -0.3462698814304 Edm =   0.00257124 NCalls =  12240
VariableMetric: Iteration #  29 - FCN = -0.3514176132155 Edm =   0.00129374 NCalls =  12642
VariableMetric: Iteration #  30 - FCN = -0.3527938423218 Edm =   0.00121946 NCalls =  13045
VariableMetric: Iteration #  31 - FCN = -0.3564902278735 Edm =   0.00219285 NCalls =  13446
VariableMetric: Iteration #  32 - FCN = -0.3669088211617 Edm =    0.0117203 NCalls =  13855
VariableMetric: Iteration #  33 - FCN = -0.3808493534481 Edm =   0.00732159 NCalls =  14266
VariableMetric: Iteration #  34 - FCN =  -0.391056400399 Edm =    0.0205216 NCalls =  14664
VariableMetric: Iteration #  35 - FCN =   -0.40128326262 Edm =   0.00126247 NCalls =  15075
VariableMetric: Iteration #  36 - FCN = -0.4032130051339 Edm =  0.000882363 NCalls =  15469
VariableMetric: Iteration #  37 - FCN = -0.4040252222836 Edm =  0.000561408 NCalls =  15865
VariableMetric: Iteration #  38 - FCN = -0.4055200290082 Edm =  0.000875469 NCalls =  16290
VariableMetric: Iteration #  39 - FCN = -0.4085080658036 Edm =    0.0013265 NCalls =  16700
VariableMetric: Iteration #  40 - FCN = -0.4109905602893 Edm =  0.000362899 NCalls =  17096
VariableMetric: Iteration #  41 - FCN = -0.4113237268209 Edm =  0.000288088 NCalls =  17490
VariableMetric: Iteration #  42 - FCN = -0.4115312915931 Edm =   9.8636e-05 NCalls =  17900
VariableMetric: Iteration #  43 - FCN =  -0.412040520694 Edm =  0.000253649 NCalls =  18299
VariableMetric: Iteration #  44 - FCN = -0.4129688228596 Edm =  0.000462675 NCalls =  18702
VariableMetric: Iteration #  45 - FCN = -0.4134955629021 Edm =  0.000154424 NCalls =  19100
VariableMetric: Iteration #  46 - FCN = -0.4136793402196 Edm =  5.14083e-05 NCalls =  19503
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.413679340219641478
Edm   = 5.14082825826133892e-05
Nfcn  = 19503
BR_hww	  = 0.000150008	 +/-  0.999939
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000144961	 +/-  1.00034
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.000683349	 +/-  1.00002
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00309701	 +/-  1.00012
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00731522	 +/-  1.00026
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00511048	 +/-  1.00005
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.0011397	 +/-  1.00018
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00236799	 +/-  0.999916
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.00190843	 +/-  1.0004
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00504195	 +/-  1.00044
CMS_HWW_boosted_CR1_mcstat_bin17	  = 0.000395818	 +/-  0.978024
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00496022	 +/-  1.00108
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.00129743	 +/-  1.0013
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.000175265	 +/-  1.00023
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.00213021	 +/-  1.00098
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00328769	 +/-  0.999066
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.00065529	 +/-  0.999056
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00383468	 +/-  0.998175
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00319222	 +/-  0.99814
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00106468	 +/-  0.998142
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0137561	 +/-  0.998122
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0053256	 +/-  0.997197
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00122697	 +/-  0.997196
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0102091	 +/-  0.996239
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00323331	 +/-  0.997164
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00263405	 +/-  0.996199
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00593508	 +/-  0.996449
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00803606	 +/-  0.999054
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00720332	 +/-  0.998147
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0592466	 +/-  0.996232
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0363358	 +/-  0.987553
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0599517	 +/-  0.987074
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.246527	 +/-  0.975856
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.129842	 +/-  0.989037
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0783638	 +/-  0.986187
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0359965	 +/-  0.990231
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0906005	 +/-  0.988189
CMS_HWW_boosted_SR1a_mcstat_bin16	  = -0.0127661	 +/-  0.987086
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.208771	 +/-  0.991204
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0798661	 +/-  0.989606
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0855524	 +/-  0.995803
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.217378	 +/-  0.976836
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.12273	 +/-  0.989626
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.00237851	 +/-  1.00047
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0162029	 +/-  0.998642
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0734033	 +/-  0.998948
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.154592	 +/-  0.997327
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.112723	 +/-  0.996808
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0329112	 +/-  0.996467
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.047243	 +/-  0.996635
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.0226616	 +/-  0.997075
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.100703	 +/-  0.996135
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0284898	 +/-  0.996018
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0878129	 +/-  0.996466
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.02098	 +/-  0.998554
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.00321275	 +/-  0.99779
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0329053	 +/-  0.998302
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.00892729	 +/-  0.999731
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0.000626305	 +/-  0.999983
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.00509893	 +/-  1.00005
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -0.0179365	 +/-  1.00192
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0.00252408	 +/-  0.999978
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0.000286701	 +/-  0.999997
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -0.0017362	 +/-  1.00001
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = -0.00413077	 +/-  1.00009
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00714979	 +/-  0.99985
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.00420644	 +/-  1.00002
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = -0.01741	 +/-  1.00135
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0404645	 +/-  0.990248
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.151669	 +/-  0.974435
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.332332	 +/-  0.970791
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0136965	 +/-  0.92505
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.618155	 +/-  0.910508
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.617642	 +/-  0.963432
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.381323	 +/-  0.943891
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.276553	 +/-  0.924985
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.188327	 +/-  0.973059
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.231299	 +/-  0.992503
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0.0511196	 +/-  0.932922
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.335532	 +/-  0.911013
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.00265271	 +/-  0.999972
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0.000620788	 +/-  0.999976
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.00342815	 +/-  1.00002
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = -0.00340561	 +/-  1.00005
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.034236	 +/-  0.996175
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0.0186167	 +/-  0.984179
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.113721	 +/-  0.989234
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = -0.0500123	 +/-  0.997501
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0538823	 +/-  0.990626
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0.0111309	 +/-  0.994191
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.0782369	 +/-  0.994798
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = -0.0723608	 +/-  0.995495
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.100006	 +/-  0.997599
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0952563	 +/-  0.992179
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0559672	 +/-  0.982141
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.376202	 +/-  0.980665
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.117894	 +/-  0.984792
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.614009	 +/-  0.984258
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.264306	 +/-  0.983457
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.0989454	 +/-  0.988393
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.234081	 +/-  0.985699
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.198707	 +/-  0.971878
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.119698	 +/-  0.980489
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.23927	 +/-  0.978072
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.118439	 +/-  0.995232
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0643925	 +/-  0.992315
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0313036	 +/-  0.0959163	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.032478	 +/-  0.10871	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.0503266	 +/-  0.108793	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.0307321	 +/-  0.0950982	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0585357	 +/-  0.0991575	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0511781	 +/-  0.114009	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0476515	 +/-  0.119609	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0392394	 +/-  0.0934327	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.020495	 +/-  0.104197	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.0258038	 +/-  0.105935	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.0321492	 +/-  0.0939423	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.0180994	 +/-  0.0883106	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.0501674	 +/-  0.104601	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.0870237	 +/-  0.155987	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000159323	 +/-  0.00339288	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -9.80463e-05	 +/-  0.00286903	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.000471541	 +/-  0.00296193	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000194297	 +/-  0.00305688	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000400525	 +/-  0.0031883	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.000207877	 +/-  0.00333851	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.000150489	 +/-  0.00351399	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000329619	 +/-  0.00372959	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000880963	 +/-  0.00399412	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000232309	 +/-  0.00430424	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.000270659	 +/-  0.00466093	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -6.35514e-05	 +/-  0.00507359	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000526759	 +/-  0.00276827	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000553014	 +/-  0.00275879	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.814451	 +/-  0.0225071	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.851882	 +/-  0.0855556	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.708932	 +/-  0.264805	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.30412	 +/-  0.150316	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4	  = 1.74726	 +/-  0.0680504	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.978424	 +/-  0.00649005	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.18893	 +/-  0.0302134	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 1.01446	 +/-  0.139855	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.36407	 +/-  0.255369	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 1.09725	 +/-  0.368511	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.345	 +/-  0.202626	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.7912	 +/-  0.0647888	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par7	  = 1.81429	 +/-  0.0190059	(limited)
lumi_13TeV_correlated	  = 0.651625	 +/-  0.905894
r	  = 2.89716	 +/-  3.52423	(limited)

  RooFitResult: minimized FCN value: -0.413679, estimated distance to minimum: 0.000175294
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
