
>>> random number generator seed is 123456
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                BR_hww   -3.1395e-05    3.9415e-05 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0   -2.4911e-05   -2.5882e-04 +/-  3.74e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1   -5.3219e-04   -4.9471e-04 +/-  1.72e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    3.1653e-03    2.9929e-03 +/-  1.30e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11   -7.1077e-03   -7.3859e-03 +/-  1.40e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12    5.3181e-03    5.2851e-03 +/-  6.07e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    1.3526e-03    9.0964e-04 +/-  6.40e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14    2.4917e-03    2.0599e-03 +/-  9.34e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15    1.8531e-03    1.4640e-03 +/-  9.94e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -5.5000e-03   -5.8555e-03 +/-  1.90e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -7.8530e-04   -1.2142e-03 +/-  1.79e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18    4.6220e-03    4.4585e-03 +/-  1.54e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19   -8.6270e-04   -1.2056e-03 +/-  1.37e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2   -2.0958e-04   -2.4437e-04 +/-  1.14e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3   -1.9811e-03   -2.0721e-03 +/-  2.18e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00   -1.3458e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00   -6.2026e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00   -4.3470e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00   -1.3261e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00   -1.3261e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00   -1.3458e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0   -3.2978e-03   -3.2969e-03 +/-  3.57e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1    6.7045e-04    6.7103e-04 +/-  3.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    3.8956e-03    3.9028e-03 +/-  3.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11   -3.1680e-03   -3.1624e-03 +/-  3.57e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12    1.0626e-03    1.0642e-03 +/-  3.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13   -1.3734e-02   -1.3740e-02 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -5.3002e-03   -5.3031e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15   -1.2077e-03   -1.2100e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    1.0196e-02    1.0201e-02 +/-  3.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17   -3.3586e-03   -3.3428e-03 +/-  3.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -2.6820e-03   -2.7139e-03 +/-  3.57e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -5.9066e-03   -5.9426e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    8.0094e-03    8.0136e-03 +/-  3.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    7.1738e-03    7.1691e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00   -4.3470e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00   -1.3261e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00   -9.1727e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00   -6.2026e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00   -1.3458e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00   -4.3470e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0    8.3755e-03    8.2980e-03 +/-  3.51e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1   -4.5727e-02   -4.6186e-02 +/-  3.54e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10    4.3399e-04    9.4918e-04 +/-  3.52e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    2.0116e-01    2.0138e-01 +/-  3.49e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12   -1.8850e-01   -1.8858e-01 +/-  3.55e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13    2.8490e-02    2.8294e-02 +/-  3.54e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14    3.2911e-02    3.2665e-02 +/-  3.55e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15   -4.3744e-02   -4.4014e-02 +/-  3.54e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16    7.1564e-02    7.1317e-02 +/-  3.53e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17   -1.4656e-01   -1.4668e-01 +/-  3.54e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    9.0110e-02    9.0179e-02 +/-  3.53e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19   -8.5579e-03   -8.3016e-03 +/-  3.55e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2    1.5535e-01    1.5530e-01 +/-  3.49e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3   -3.6210e-02   -3.5625e-02 +/-  3.53e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00   -4.3470e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00   -9.1727e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00   -1.3261e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00   -4.3470e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00   -9.1727e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00   -6.2026e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0   -1.8629e-03   -1.8278e-03 +/-  3.56e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1    1.3998e-02    1.3984e-02 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10   -7.7468e-02   -7.7405e-02 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11    1.5738e-01    1.5742e-01 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -1.0893e-01   -1.0892e-01 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -3.2017e-02   -3.2041e-02 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -4.9749e-02   -4.9794e-02 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15   -2.6018e-02   -2.6055e-02 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    9.9163e-02    9.9097e-02 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    3.0373e-02    3.0312e-02 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18   -8.4224e-02   -8.4250e-02 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19    1.8576e-02    1.8521e-02 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2   -1.1645e-03   -1.2008e-03 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3    3.2961e-02    3.2965e-02 +/-  3.57e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00   -1.3458e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00   -1.3458e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00   -9.1727e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00   -4.3470e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00   -1.3261e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00   -4.3470e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0    1.0271e-02    1.0286e-02 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17    8.7411e-04    8.7711e-04 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19   -6.0615e-03   -6.0683e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3   -1.9870e-02   -1.9885e-02 +/-  3.59e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5    0.0000e+00   -1.3458e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9    0.0000e+00   -6.2026e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0    2.9059e-03    2.9101e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17    4.0000e-04    4.0141e-04 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19   -2.0639e-03   -2.0662e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3   -4.6053e-03   -4.6168e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5    0.0000e+00   -4.3470e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9    0.0000e+00   -4.3470e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0    8.2283e-03    8.2401e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19   -5.0003e-03   -5.0060e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3   -1.9275e-02   -1.9333e-02 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5    0.0000e+00   -6.2026e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9    0.0000e+00   -1.3261e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -5.1454e-02   -5.1558e-02 +/-  3.55e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10   -1.5532e-01   -1.5545e-01 +/-  3.45e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11   -3.4565e-01   -3.4582e-01 +/-  3.46e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12   -3.5636e-02   -3.5833e-02 +/-  3.30e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13    6.0194e-01    6.0171e-01 +/-  3.25e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    6.1464e-01    6.1449e-01 +/-  3.45e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    3.8743e-01    3.8728e-01 +/-  3.38e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    2.8934e-01    2.8916e-01 +/-  3.31e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18    1.8863e-01    1.8860e-01 +/-  3.49e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2   -2.4621e-01   -2.4640e-01 +/-  3.54e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00   -1.3261e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00   -1.3458e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00   -4.3470e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00   -1.3458e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17    6.0125e-02    5.9900e-02 +/-  3.34e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19   -3.5402e-01   -3.5437e-01 +/-  3.26e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5    0.0000e+00   -1.3261e-16 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0    3.0545e-03    3.0589e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17    8.6253e-04    8.6550e-04 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19   -4.0760e-03   -4.0805e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3   -3.7966e-03   -3.8061e-03 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5    0.0000e+00   -6.2026e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9    0.0000e+00   -4.3470e-18 +/-  3.58e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0    3.5014e-02    3.4988e-02 +/-  3.57e-01  <none>
