
>>> random number generator seed is 123456
CMS_HWW_boosted_SR2a_ggF_mcstat_bin6	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.238655	 +/-  0.395681
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.434871	 +/-  0.395637
CMS_HWW_boosted_SR2a_mcstat_bin13	  = -0.198007	 +/-  0.380346
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.390787	 +/-  0.373701
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.44259	 +/-  0.394211
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.211241	 +/-  0.387601
CMS_HWW_boosted_SR2a_mcstat_bin17	  = 0.113298	 +/-  0.381327
CMS_HWW_boosted_SR2a_mcstat_bin19	  = 0.106568	 +/-  0.398013
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0.0413003	 +/-  0.403064
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.0979348	 +/-  0.402048
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  0.407269
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_rest_mcstat_bin18	  = -0.0850961	 +/-  0.385573
CMS_HWW_boosted_SR2a_rest_mcstat_bin6	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = -1.52609e-06	 +/-  0.407269
CMS_HWW_boosted_SR2a_ttH_mcstat_bin1	  = -1.0686e-06	 +/-  0.407269
CMS_HWW_boosted_SR2a_ttH_mcstat_bin10	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_ttH_mcstat_bin18	  = 5.76342e-06	 +/-  0.407269
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = -6.74974e-06	 +/-  0.407269
CMS_HWW_boosted_SR2a_ttH_mcstat_bin6	  = 3.11326e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1	  = 0.0568668	 +/-  0.405394
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18	  = -0.0381194	 +/-  0.401842
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4	  = 0.0337756	 +/-  0.405058
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = -0.109204	 +/-  0.407327
CMS_HWW_boosted_SR2a_wjets_mcstat_bin1	  = 0.0896713	 +/-  0.402641
CMS_HWW_boosted_SR2a_wjets_mcstat_bin10	  = 0	 +/-  0.407269
CMS_HWW_boosted_SR2a_wjets_mcstat_bin18	  = -0.0229968	 +/-  0.405284
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0.0487616	 +/-  0.402664
CMS_HWW_boosted_SR2a_wjets_mcstat_bin6	  = 2.87678e-24	 +/-  0.407269
CMS_HWW_boosted_SR2b_VBF_mcstat_bin0	  = -2.83956e-06	 +/-  0.407269
CMS_HWW_boosted_SR2b_VH_mcstat_bin0	  = 6.86355e-07	 +/-  0.407269
CMS_HWW_boosted_SR2b_ggF_mcstat_bin0	  = -2.50483e-06	 +/-  0.407269
CMS_HWW_boosted_SR2b_mcstat_bin1	  = -0.00342052	 +/-  0.4066
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR2b_mcstat_bin11	  = -0.222266	 +/-  0.401074
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.0213509	 +/-  0.400022
CMS_HWW_boosted_SR2b_mcstat_bin13	  = -0.167235	 +/-  0.402124
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.341998	 +/-  0.401013
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.0840909	 +/-  0.401089
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0.0122726	 +/-  0.402955
CMS_HWW_boosted_SR2b_mcstat_bin17	  = -0.273105	 +/-  0.401661
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.164822	 +/-  0.39635
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.0810653	 +/-  0.399783
CMS_HWW_boosted_SR2b_mcstat_bin2	  = 0.0160957	 +/-  0.404612
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0529476	 +/-  0.405367
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0.136005	 +/-  0.404014
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  0.407269
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 3.11326e-24	 +/-  0.407269
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 2.60177e-24	 +/-  0.407269
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 7.06452e-24	 +/-  0.407269
CMS_HWW_boosted_SR2b_rest_mcstat_bin0	  = -0.0252216	 +/-  0.407238
CMS_HWW_boosted_SR2b_ttH_mcstat_bin0	  = 5.45076e-07	 +/-  0.407269
CMS_HWW_boosted_SR2b_ttbar_st_mcstat_bin0	  = -0.0598322	 +/-  0.407064
CMS_HWW_boosted_SR2b_wjets_mcstat_bin0	  = -0.0440227	 +/-  0.407158
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0	  = 0.861822	 +/-  0.00422672	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1	  = 0.590632	 +/-  0.0151186	(limited)
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par2	  = 1.624	 +/-  0.00740547	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0	  = 1.0342	 +/-  0.000721296	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1	  = 1.08763	 +/-  0.00167886	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par2	  = 1.72795	 +/-  0.00133776	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0	  = 0.834889	 +/-  0.0410309	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par1	  = 0.000183707	 +/-  0.267166	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par2	  = -2.02612	 +/-  0.0657724	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0	  = 1.10276	 +/-  0.00526432	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par1	  = 0.919289	 +/-  0.0109245	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par2	  = 1.82388	 +/-  0.00711299	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.063049	 +/-  0.070741	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.0689821	 +/-  0.194464	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.0976122	 +/-  0.0672081	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0757932	 +/-  0.433379	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0874174	 +/-  0.354937	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0543157	 +/-  0.139954	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0215735	 +/-  0.244731	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 0.0151833	 +/-  0.207703	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 0.0569	 +/-  0.176463	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = 0.0646601	 +/-  0.165861	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = 0.0560329	 +/-  0.255438	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = 0.008422	 +/-  0.241792	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = 0.0276346	 +/-  0.130418	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin4	  = 0.0136396	 +/-  0.0810047	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = -0.000530865	 +/-  0.00214301	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.000106561	 +/-  0.00138305	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000515666	 +/-  0.00120409	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000296107	 +/-  0.00124892	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = -0.00051099	 +/-  0.00129854	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.000162109	 +/-  0.00134562	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000134646	 +/-  0.00143258	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000249025	 +/-  0.00152403	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000736391	 +/-  0.00162911	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -5.34508e-05	 +/-  0.00176096	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -0.000109703	 +/-  0.00191287	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000111132	 +/-  0.00118956	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000273994	 +/-  0.00112348	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin4	  = -9.95076e-05	 +/-  0.00112518	(limited)
lumi_13TeV_correlated	  = 0.36167	 +/-  1.27308
r	  = 5.30455e-06	 +/-  0.385627	(limited)
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!

  RooFitResult: minimized FCN value: -0.000107124, estimated distance to minimum: 0.000206818
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=1 HESSE=1 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_ggF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2b_rest_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_ttbar_st_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                BR_hww    4.7462e-04    7.2936e-05 +/-  1.46e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0    2.1669e-02    2.1093e-02 +/-  1.51e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1    2.2438e-02    2.1651e-02 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11    3.7249e-02    3.7525e-02 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12    2.7456e-02    2.7861e-02 +/-  2.35e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    3.3805e-02    3.4337e-02 +/-  1.52e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14    1.6693e-02    1.7317e-02 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15   -3.9133e-05    6.4916e-04 +/-  2.24e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -1.8089e-02   -1.7335e-02 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -3.8836e-02   -3.7983e-02 +/-  3.32e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18   -4.2518e-02   -4.1630e-02 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19   -3.7513e-02   -3.6644e-02 +/-  2.35e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2   -5.1202e-03   -5.9049e-03 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3   -1.8644e-02   -1.9452e-02 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4   -2.9294e-02   -3.0162e-02 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00    2.6018e-24 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00    2.6018e-24 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00    3.1133e-24 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0    4.8038e-03    4.7707e-03 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1    1.9059e-04    1.1185e-04 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    0.0000e+00    7.0645e-24 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11    5.7219e-03    5.7520e-03 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12    4.4527e-04    5.0321e-04 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13    5.1376e-03    5.1876e-03 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -1.0622e-02   -1.0565e-02 +/-  1.51e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15   -3.4965e-03   -3.4347e-03 +/-  1.50e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16   -7.2730e-04   -6.8371e-04 +/-  1.50e-01  <none>
