
>>> random number generator seed is 123456
CMS_HWW_boosted_SR2a_mcstat_bin7	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_mcstat_bin8	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = -0.959299	 +/-  0.346649
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -1.30138	 +/-  0.331533
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = -1.0021e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = 0	 +/-  0.391669
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.247525	 +/-  0.380878
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = -0.503036	 +/-  0.380235
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.499766	 +/-  0.382798
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = 0.0775852	 +/-  0.383689
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 5.67122e-18	 +/-  0.391669
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.396755	 +/-  0.365828
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = -0.30379	 +/-  0.387388
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.346827	 +/-  0.387307
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = 0.118254	 +/-  0.374881
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  0.391669
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2b_mcstat_bin0	  = -0.376611	 +/-  0.389218
CMS_HWW_boosted_SR2b_mcstat_bin1	  = -0.868258	 +/-  0.380946
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.59198	 +/-  0.362194
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 1.44664	 +/-  0.358223
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 1.02366	 +/-  0.365264
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 2.27279	 +/-  0.361155
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 1.61512	 +/-  0.360726
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 1.40437	 +/-  0.367723
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0.717853	 +/-  0.360643
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 1.83636	 +/-  0.339138
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 1.17391	 +/-  0.354221
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 1.2617	 +/-  0.350594
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.873265	 +/-  0.383085
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.66964	 +/-  0.378547
CMS_HWW_boosted_SR2b_mcstat_bin4	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2b_mcstat_bin5	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_SR2b_mcstat_bin6	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR2b_mcstat_bin7	  = -5.68543e-19	 +/-  0.391669
CMS_HWW_boosted_SR2b_mcstat_bin8	  = -1.0021e-20	 +/-  0.391669
CMS_HWW_boosted_SR2b_mcstat_bin9	  = -3.50703e-20	 +/-  0.391669
CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0	  = 0.851105	 +/-  0.0031079	(limited)
CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0	  = 1.17035	 +/-  0.000456047	(limited)
CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0	  = 0.000635074	 +/-  0.161924	(limited)
CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0	  = 1.12048	 +/-  0.00307957	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -4.27099	 +/-  0.188779	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -4.62921	 +/-  0.19798	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -5.46871	 +/-  0.118083	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -5.63476	 +/-  0.0700545	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -6.08399	 +/-  0.281039	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -6.10651	 +/-  0.0874497	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -5.33772	 +/-  0.347891	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -4.3204	 +/-  0.094587	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -3.56716	 +/-  0.243021	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -3.07874	 +/-  0.0306702	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -2.71973	 +/-  0.386534	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -2.4092	 +/-  0.249615	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -6.68505	 +/-  0.159451	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -10	 +/-  0.0262679	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = -0.0259563	 +/-  0.00144058	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.0325489	 +/-  0.00116359	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.0676995	 +/-  0.00126234	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.0683375	 +/-  0.00136633	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.0702522	 +/-  0.00133046	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = -0.0712564	 +/-  0.00137152	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.0709248	 +/-  0.00157784	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.0694287	 +/-  0.00174362	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.0691719	 +/-  0.0017035	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.0681716	 +/-  0.00184552	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.0693509	 +/-  0.00202829	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -0.0688266	 +/-  0.0023718	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.0453528	 +/-  0.00110396	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.0623341	 +/-  0.00108914	(limited)
lumi_13TeV_correlated	  = 57.3294	 +/-  0.0362955
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!

  RooFitResult: minimized FCN value: -5.12479e-06, estimated distance to minimum: 7.4087e-05
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=1 HESSE=1 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
                     r    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                BR_hww    0.0000e+00   -1.0021e-20 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0    6.5710e-01    6.5703e-01 +/-  6.64e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1    6.0919e-01    6.0916e-01 +/-  5.01e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    2.4600e-01    2.4632e-01 +/-  8.61e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11    1.6672e-01    1.6709e-01 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12    1.2962e-01    1.2921e-01 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    4.6004e-02    4.5680e-02 +/-  5.69e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14   -3.6483e-02   -3.6054e-02 +/-  6.06e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15   -1.0181e-01   -1.0168e-01 +/-  5.29e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -1.5465e-01   -1.5485e-01 +/-  8.20e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -1.7577e-01   -1.7601e-01 +/-  5.07e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18   -1.7172e-01   -1.7189e-01 +/-  7.87e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19   -1.7860e-01   -1.7880e-01 +/-  8.44e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2    6.7963e-01    6.7974e-01 +/-  1.42e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3   -1.3537e+00   -1.3536e+00 +/-  1.87e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00   -3.5070e-20 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00   -5.6854e-19 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00   -3.5070e-20 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00    2.6730e-18 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00   -3.5070e-20 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00   -5.6854e-19 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0    1.2989e-02    1.3136e-02 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1    2.3240e-02    2.3494e-02 +/-  4.99e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    2.5749e-03    2.5874e-03 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11   -1.0768e-02   -1.0830e-02 +/-  4.97e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12   -6.9232e-03   -7.0113e-03 +/-  4.97e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13   -2.8573e-02   -2.8708e-02 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -1.7432e-02   -1.7602e-02 +/-  4.96e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15   -1.9079e-02   -1.9244e-02 +/-  4.96e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16   -4.3264e-03   -4.5082e-03 +/-  4.95e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17   -1.5759e-02   -1.5909e-02 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -1.1238e-02   -1.1344e-02 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -1.1710e-02   -1.1788e-02 +/-  4.94e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    3.6118e-02    3.6431e-02 +/-  4.99e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    2.9957e-02    3.0202e-02 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00   -3.5070e-20 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00   -1.0021e-20 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00   -3.5070e-20 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00    2.6733e-18 +/-  5.02e-02  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00   -1.0021e-20 +/-  5.02e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0   -1.2050e+00   -1.2050e+00 +/-  4.66e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1   -8.4280e-01   -8.4282e-01 +/-  4.76e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10    8.9822e-01    8.9813e-01 +/-  4.60e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    2.3354e+00    2.3354e+00 +/-  4.42e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12    1.5701e+00    1.5700e+00 +/-  4.69e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13    2.5761e+00    2.5760e+00 +/-  4.59e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14    2.3379e+00    2.3378e+00 +/-  4.67e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15    2.3506e+00    2.3505e+00 +/-  4.56e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16    2.8524e+00    2.8523e+00 +/-  4.47e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17    2.0521e+00    2.0520e+00 +/-  4.55e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    3.0443e+00    3.0442e+00 +/-  4.40e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19    2.4512e+00    2.4512e+00 +/-  4.57e-02  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2   -1.1457e+00   -1.1457e+00 +/-  4.60e-02  <none>
