
>>> random number generator seed is 123456
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                BR_hww    6.6756e-05   -2.6200e-05 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0    7.4021e-05    6.9654e-04 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1   -7.5288e-04   -5.6146e-04 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    2.9953e-03    2.6417e-03 +/-  3.42e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11   -6.6809e-03   -6.9136e-03 +/-  1.56e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12    5.6614e-03    5.9691e-03 +/-  2.56e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    1.1424e-03    1.3224e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14    1.8547e-03    1.6044e-03 +/-  1.54e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15    1.3564e-03    1.2030e-03 +/-  1.54e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -5.2307e-03   -5.1267e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17    4.1991e-04    9.7111e-05 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18    5.8278e-03    5.9189e-03 +/-  1.54e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19   -2.4186e-03   -2.2000e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2    4.2167e-05    1.1453e-04 +/-  2.27e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3   -2.2228e-03   -2.3388e-03 +/-  1.53e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00    2.0941e-18 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00   -2.0572e-17 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00   -3.1955e-17 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0   -3.2862e-03   -3.2861e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1    6.6137e-04    6.6047e-04 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    3.8203e-03    3.8491e-03 +/-  1.54e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11   -3.1035e-03   -3.0768e-03 +/-  1.54e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12    1.1359e-03    1.1401e-03 +/-  1.54e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13   -1.3769e-02   -1.3773e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -5.4028e-03   -5.4100e-03 +/-  1.54e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15   -1.3003e-03   -1.3274e-03 +/-  1.54e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    1.0250e-02    1.0215e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17   -3.1440e-03   -3.1672e-03 +/-  1.54e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -2.4987e-03   -2.5288e-03 +/-  1.56e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -6.2156e-03   -6.1351e-03 +/-  1.57e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    8.0797e-03    8.0721e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    7.1367e-03    7.1403e-03 +/-  1.56e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00   -3.1955e-17 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00    3.3013e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00    2.0941e-18 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00   -6.4865e-17 +/-  1.55e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0   -1.4165e-02   -1.5023e-02 +/-  1.51e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1   -2.2098e-02   -2.2290e-02 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10   -6.4553e-02   -6.4329e-02 +/-  1.52e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    2.1362e-01    2.1408e-01 +/-  1.51e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12   -1.5088e-01   -1.5076e-01 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13    7.0348e-02    7.0535e-02 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14    4.7606e-02    4.7672e-02 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15   -6.0749e-02   -6.0746e-02 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16    2.5599e-02    2.5464e-02 +/-  1.52e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17   -1.8642e-01   -1.8674e-01 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    7.5635e-02    7.5118e-02 +/-  1.52e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19    3.9544e-02    3.8935e-02 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2    1.8652e-01    1.8684e-01 +/-  1.51e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3   -6.7115e-02   -6.6831e-02 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0   -2.8586e-03   -2.6552e-03 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1    1.8064e-02    1.8196e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10   -6.9797e-02   -7.0065e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11    1.4708e-01    1.4682e-01 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -1.1878e-01   -1.1894e-01 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -2.9470e-02   -2.9531e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -3.6451e-02   -3.6419e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15   -1.4253e-02   -1.4107e-02 +/-  1.51e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    9.8813e-02    9.9000e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    1.4309e-02    1.4504e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18   -1.0321e-01   -1.0317e-01 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19    3.7900e-02    3.7335e-02 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2   -9.8618e-03   -9.8048e-03 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3    3.7950e-02    3.7935e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00    2.0941e-18 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00    3.7752e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0    9.5560e-03    9.6038e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin17    7.1251e-04    7.1025e-04 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin19   -5.4714e-03   -5.5147e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin3   -1.7952e-02   -1.8165e-02 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin5    0.0000e+00    2.0941e-18 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin9    0.0000e+00    3.7403e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0    2.7031e-03    2.7165e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin17    3.2629e-04    3.2512e-04 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19   -1.8629e-03   -1.8777e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin3   -4.1972e-03   -4.2239e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin5    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin9    0.0000e+00    3.3013e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0    7.6544e-03    7.6925e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19   -4.5134e-03   -4.5492e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin3   -1.7497e-02   -1.7670e-02 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin5    0.0000e+00   -6.4865e-17 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin9    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -4.7182e-02   -4.7334e-02 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10   -1.5709e-01   -1.5755e-01 +/-  1.49e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11   -3.3927e-01   -3.3959e-01 +/-  1.49e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12   -2.2004e-02   -2.2264e-02 +/-  1.42e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13    6.1399e-01    6.1400e-01 +/-  1.40e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    6.1887e-01    6.1881e-01 +/-  1.49e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    3.8573e-01    3.8567e-01 +/-  1.46e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    2.8248e-01    2.8237e-01 +/-  1.43e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18    1.8752e-01    1.8747e-01 +/-  1.51e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2   -2.3760e-01   -2.3803e-01 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00    2.0941e-18 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin17    5.4397e-02    5.4206e-02 +/-  1.44e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19   -3.4418e-01   -3.4462e-01 +/-  1.41e-01  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin5    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0    2.8411e-03    2.8551e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin17    7.0523e-04    7.0314e-04 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19   -3.6787e-03   -3.7079e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin3   -3.4602e-03   -3.4818e-03 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin5    0.0000e+00    2.0941e-18 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin9    0.0000e+00    3.7403e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0    3.5103e-02    3.5024e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17    2.0075e-02    2.0056e-02 +/-  1.52e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19   -1.1666e-01   -1.1664e-01 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3   -4.7990e-02   -4.8258e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5    0.0000e+00   -6.4865e-17 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9    0.0000e+00   -3.1955e-17 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0    5.5252e-02    5.5124e-02 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin17    1.2036e-02    1.2027e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19   -8.0229e-02   -8.0221e-02 +/-  1.54e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin3   -6.9404e-02   -6.9794e-02 +/-  1.53e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5    0.0000e+00    3.5616e-16 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin9    0.0000e+00    2.0941e-18 +/-  1.55e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0    1.0025e-01    1.0030e-01 +/-  1.54e-01  <none>
