
>>> random number generator seed is 123456
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00477558	 +/-  0.99894
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.00135767	 +/-  0.998846
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00855621	 +/-  0.99922
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.00474896	 +/-  0.999746
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.0028004	 +/-  1.00002
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.00365311	 +/-  0.999296
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.000967331	 +/-  0.999598
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.000199714	 +/-  0.998276
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00315913	 +/-  0.999068
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000401101	 +/-  0.999996
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.002936	 +/-  0.998144
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00326208	 +/-  0.998146
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00162868	 +/-  0.998141
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0131993	 +/-  0.998138
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00493735	 +/-  0.998132
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00137874	 +/-  0.997205
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.00959092	 +/-  0.997208
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00402721	 +/-  0.997235
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00313671	 +/-  0.996289
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00535072	 +/-  0.996271
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00818642	 +/-  0.998137
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00771707	 +/-  0.99906
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = 0.0204825	 +/-  1.00892
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.0675394	 +/-  0.996591
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0253282	 +/-  0.982416
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.189196	 +/-  0.960165
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.178744	 +/-  0.979875
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0389162	 +/-  0.97103
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0389276	 +/-  0.975482
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0478944	 +/-  0.964472
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.0588552	 +/-  0.954122
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.155204	 +/-  0.961198
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.084132	 +/-  0.939806
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.00144777	 +/-  0.960464
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.132428	 +/-  0.989319
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.0267056	 +/-  0.999563
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.0257728	 +/-  1.0056
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0806938	 +/-  1.00395
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0.0287732	 +/-  0.996891
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.157991	 +/-  0.992618
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.176001	 +/-  0.98108
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.105643	 +/-  0.978864
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0863181	 +/-  0.979166
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.00635161	 +/-  0.977571
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.1656	 +/-  0.971818
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.105886	 +/-  0.969843
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0510987	 +/-  0.966659
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.0595556	 +/-  0.97009
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.00208531	 +/-  1.00389
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -0.0236492	 +/-  0.995061
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0259509	 +/-  0.995174
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.0552729	 +/-  0.963352
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.27424	 +/-  0.964494
CMS_HWW_boosted_SR2a_mcstat_bin12	  = 0.0382912	 +/-  0.908772
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.64953	 +/-  0.874544
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.636661	 +/-  0.945992
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.408585	 +/-  0.923412
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.31084	 +/-  0.898417
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.194568	 +/-  0.964667
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.166752	 +/-  0.993936
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0.0757295	 +/-  0.890217
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.339445	 +/-  0.894343
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.046406	 +/-  0.997676
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0.0282013	 +/-  0.978721
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.116332	 +/-  0.98678
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = 0.00565427	 +/-  0.997125
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0730333	 +/-  0.994258
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0.0168841	 +/-  0.992115
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.0800636	 +/-  0.993675
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = 0.00807425	 +/-  0.994198
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.0923376	 +/-  0.998251
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.114262	 +/-  0.988911
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.113009	 +/-  0.945838
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.389379	 +/-  0.93649
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.107585	 +/-  0.951877
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.594192	 +/-  0.94086
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.256742	 +/-  0.942447
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.10807	 +/-  0.957124
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.210561	 +/-  0.945461
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.232377	 +/-  0.898601
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.135005	 +/-  0.929335
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.218223	 +/-  0.921235
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.107494	 +/-  0.990127
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0689498	 +/-  0.982099
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0399749	 +/-  0.109403	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.0330563	 +/-  0.111681	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.0506642	 +/-  0.118805	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.0401149	 +/-  0.120279	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0741351	 +/-  0.123258	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0679295	 +/-  0.123832	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0601949	 +/-  0.119527	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0447694	 +/-  0.114191	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.0197984	 +/-  0.110769	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.0226623	 +/-  0.108776	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.0333904	 +/-  0.107407	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.0324044	 +/-  0.106426	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.0604105	 +/-  0.124056	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.10991	 +/-  0.164799	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000122063	 +/-  0.0033944	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.000115373	 +/-  0.00287966	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.000519053	 +/-  0.00297614	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000279543	 +/-  0.00307808	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000515941	 +/-  0.00320729	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 8.9358e-05	 +/-  0.00336407	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.000262456	 +/-  0.0035417	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000416692	 +/-  0.00375437	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000945455	 +/-  0.00401635	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000287507	 +/-  0.00432273	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.000343738	 +/-  0.0046944	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -0.000199586	 +/-  0.00510429	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000583084	 +/-  0.00277725	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000649503	 +/-  0.00277131	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.786834	 +/-  0.0293657	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.977398	 +/-  0.090317	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.479479	 +/-  0.26148	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 0.690036	 +/-  0.278745	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par4	  = 1.51745	 +/-  0.258912	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par5	  = 1.12745	 +/-  0.287285	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par6	  = 1.83927	 +/-  0.0933011	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.989642	 +/-  0.00315015	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.18508	 +/-  0.00753887	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 1.20194	 +/-  0.0145568	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.03115	 +/-  0.0190297	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 1.6706	 +/-  0.0191458	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.83929	 +/-  0.0123186	(limited)
lumi_13TeV_correlated	  = 0.783145	 +/-  0.954139
Minimized in : Real time 0:00:00, CP time 0.440
FINAL NLL - NLL0 VALUE = -34335.57865
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  0.000212564 NCalls =    803
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =  0.000212564 NCalls =    803
VariableMetric: Iteration #   0 - FCN =                0 Edm =  0.000212564 NCalls =    803
VariableMetric: Iteration #   1 - FCN = -0.0001316439395487 Edm =  0.000220449 NCalls =   1211
VariableMetric: Iteration #   2 - FCN = -0.0007282436004045 Edm =  0.000519607 NCalls =   1630
VariableMetric: Iteration #   3 - FCN = -0.001590427204013 Edm =  0.000796019 NCalls =   2053
VariableMetric: Iteration #   4 - FCN = -0.003300490260534 Edm =   0.00161399 NCalls =   2453
VariableMetric: Iteration #   5 - FCN = -0.005195463983781 Edm =   0.00311307 NCalls =   2851
VariableMetric: Iteration #   6 - FCN = -0.01088317478958 Edm =   0.00153228 NCalls =   3266
VariableMetric: Iteration #   7 - FCN = -0.01215455261695 Edm =  0.000384777 NCalls =   3690
VariableMetric: Iteration #   8 - FCN = -0.01268339926571 Edm =  0.000346986 NCalls =   4096
VariableMetric: Iteration #   9 - FCN = -0.01286921153824 Edm =  0.000178972 NCalls =   4514
VariableMetric: Iteration #  10 - FCN = -0.01342242311511 Edm =   0.00024602 NCalls =   4925
VariableMetric: Iteration #  11 - FCN = -0.01433269504502 Edm =  0.000624463 NCalls =   5337
VariableMetric: Iteration #  12 - FCN = -0.01633989362041 Edm =   0.00132776 NCalls =   5761
VariableMetric: Iteration #  13 - FCN = -0.01852526236953 Edm =   0.00143917 NCalls =   6164
VariableMetric: Iteration #  14 - FCN = -0.01957856171889 Edm =  0.000855658 NCalls =   6565
VariableMetric: Iteration #  15 - FCN = -0.0207287132353 Edm =  0.000893354 NCalls =   6967
VariableMetric: Iteration #  16 - FCN = -0.02223196490951 Edm =  0.000803581 NCalls =   7370
VariableMetric: Iteration #  17 - FCN =   -0.02458904555 Edm =   0.00152178 NCalls =   7773
VariableMetric: Iteration #  18 - FCN = -0.02702900030532 Edm =   0.00147635 NCalls =   8197
VariableMetric: Iteration #  19 - FCN = -0.02873355983545 Edm =  0.000639223 NCalls =   8608
VariableMetric: Iteration #  20 - FCN = -0.02984806495444 Edm =  0.000443352 NCalls =   9010
VariableMetric: Iteration #  21 - FCN = -0.03029847756529 Edm =  0.000404827 NCalls =   9424
VariableMetric: Iteration #  22 - FCN = -0.03082022475506 Edm =  0.000204372 NCalls =   9825
VariableMetric: Iteration #  23 - FCN = -0.03130582009393 Edm =  0.000175484 NCalls =  10235
VariableMetric: Iteration #  24 - FCN = -0.03168569103752 Edm =  0.000215969 NCalls =  10635
VariableMetric: Iteration #  25 - FCN = -0.03183789700939 Edm =  0.000133345 NCalls =  11044
VariableMetric: Iteration #  26 - FCN = -0.03205630658259 Edm =  6.52768e-05 NCalls =  11472
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.0320563065825940699
Edm   = 6.52767860334257428e-05
Nfcn  = 11472
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.00207164	 +/-  1.01187
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.0037719	 +/-  1.02974
CMS_HWW_boosted_CR1_mcstat_bin10	  = -0.00143528	 +/-  1.02876
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.0073235	 +/-  1.03115
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00732085	 +/-  0.999493
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00521772	 +/-  1.03052
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.0036245	 +/-  1.02858
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.000314322	 +/-  1.0297
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00931585	 +/-  1.03021
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.00473986	 +/-  1.03121
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.0024642	 +/-  1.03068
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.0041654	 +/-  1.02604
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.00111338	 +/-  1.03046
CMS_HWW_boosted_CR1_mcstat_bin3	  = 0.00119608	 +/-  1.02734
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00313894	 +/-  0.999065
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000396547	 +/-  0.999062
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00301812	 +/-  0.998131
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00321492	 +/-  0.998144
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00164118	 +/-  0.998135
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.01323	 +/-  0.998133
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0049626	 +/-  0.997204
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00141601	 +/-  0.997201
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.00957511	 +/-  0.998119
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00404902	 +/-  0.997391
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00316676	 +/-  0.996262
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00538894	 +/-  0.996266
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00817325	 +/-  0.998124
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.0077115	 +/-  0.998126
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = 0.00738614	 +/-  1.00127
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.049949	 +/-  0.991918
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0123435	 +/-  0.989375
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.190288	 +/-  0.978155
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.184783	 +/-  0.990501
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0293515	 +/-  0.987653
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0333706	 +/-  0.990754
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0472747	 +/-  0.988832
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.0673372	 +/-  0.98867
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.145907	 +/-  0.992295
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0898175	 +/-  0.989408
CMS_HWW_boosted_SR1a_mcstat_bin19	  = -0.00977674	 +/-  0.99723
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.13644	 +/-  0.978275
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.0425483	 +/-  0.995063
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.0263977	 +/-  0.998359
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0796769	 +/-  0.99728
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0.0284227	 +/-  0.996247
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.157948	 +/-  0.996169
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.176059	 +/-  0.995525
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.105954	 +/-  0.995628
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0863548	 +/-  0.995586
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.00694406	 +/-  0.995864
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.164283	 +/-  0.995133
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.103898	 +/-  0.99464
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0535037	 +/-  0.993835
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.0625418	 +/-  0.992726
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -8.12333e-05	 +/-  0.995699
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -0.024104	 +/-  0.996799
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = 0	 +/-  1
