
>>> random number generator seed is 123456
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.0872687	 +/-  0.148243	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000162479	 +/-  0.00339107	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -6.39453e-05	 +/-  0.00287334	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.000411399	 +/-  0.00294983	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000166376	 +/-  0.00305143	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000393866	 +/-  0.00317944	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.000209966	 +/-  0.00333644	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.000137739	 +/-  0.00351536	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.00029531	 +/-  0.00373069	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.00082331	 +/-  0.00399453	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000168067	 +/-  0.00430243	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.000226203	 +/-  0.00467619	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -8.2943e-05	 +/-  0.00508807	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000508722	 +/-  0.00276444	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000549687	 +/-  0.00274698	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.822046	 +/-  0.0175066	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.794639	 +/-  0.0573861	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.934803	 +/-  0.0763894	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.77942	 +/-  0.0447863	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.989407	 +/-  0.00345362	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.18574	 +/-  0.00785838	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 1.19858	 +/-  0.0139376	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.03292	 +/-  0.0182549	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 1.67003	 +/-  0.019011	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.83909	 +/-  0.0122815	(limited)
lumi_13TeV_correlated	  = 0.617083	 +/-  0.817148
r	  = 3.14306	 +/-  3.04812	(limited)
Minimized in : Real time 0:00:00, CP time 0.320
FINAL NLL - NLL0 VALUE = -34305.76205
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  6.96317e-05 NCalls =    783
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =  6.96317e-05 NCalls =    783
VariableMetric: Iteration #   0 - FCN =                0 Edm =  6.96317e-05 NCalls =    783
VariableMetric: Iteration #   1 - FCN = -6.281810229311e-05 Edm =  7.54414e-05 NCalls =   1187
VariableMetric: Iteration #   2 - FCN = -0.0001609356149127 Edm =  6.60173e-05 NCalls =   1593
VariableMetric: Iteration #   3 - FCN = -0.0002277376512751 Edm =  6.85063e-05 NCalls =   2001
Info in matrix forced pos-def by adding to diagonal : padd = 3.24191
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.0002277376512751 Edm =   0.00195893 NCalls =  21390
VariableMetric: Iteration #   4 - FCN = -0.0002277376512751 Edm =   0.00195893 NCalls =  21390
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.00195893
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   5 - FCN = -0.0002279942585222 Edm =  2.90602e-05 NCalls =  21813
VariableMetric: Iteration #   6 - FCN = -0.0002750437549996 Edm =  6.76438e-06 NCalls =  22225
Info in negative or zero diagonal element in covariance matrix : i = 153
Info in negative or zero diagonal element in covariance matrix : i = 154
Info in negative or zero diagonal element in covariance matrix : i = 155
Info in negative or zero diagonal element in covariance matrix : i = 157
Info in negative or zero diagonal element in covariance matrix : i = 160
Info in negative or zero diagonal element in covariance matrix : i = 164
Info in added to diagonal of Error matrix a value : dg = 205662
Info in matrix forced pos-def by adding to diagonal : padd = 2307.86
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.0002750437549996 Edm =     0.592942 NCalls =  41622
VariableMetric: Iteration #   7 - FCN = -0.0002750437549996 Edm =     0.592942 NCalls =  41622
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.592942
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #   8 - FCN = -0.0002753951908752 Edm =  0.000859058 NCalls =  42062
VariableMetric: Iteration #   9 - FCN = -0.0002755379594867 Edm =  7.05165e-09 NCalls =  42465
Info: VariableMetricBuilder: no improvement in line search
VariableMetric: Iteration #  10 - FCN = -0.0002755379594867 Edm =  7.05165e-09 NCalls =  42468
Info in matrix forced pos-def by adding to diagonal : padd = 6.06351
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.0002755379594867 Edm =  2.84131e-05 NCalls =  61865
VariableMetric: Iteration #  11 - FCN = -0.0002755379594867 Edm =  2.84131e-05 NCalls =  61865
Info in Minuit2Minimizer::Minimize : Covar was made pos def
Minuit2Minimizer : Valid minimum - status = 1
FVAL  = -0.000275537959486694701
Edm   = 2.84130531412116906e-05
Nfcn  = 61865
BR_hww	  = 4.39503e-05	 +/-  0.376095
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.00148662	 +/-  0.851023
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.00325242	 +/-  0.582343
CMS_HWW_boosted_CR1_mcstat_bin10	  = -0.00092137	 +/-  0.509629
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00771501	 +/-  1.18137
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00758753	 +/-  0.79202
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00437344	 +/-  1.19504
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00371967	 +/-  0.969059
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.000530458	 +/-  1.6696
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00907476	 +/-  1.55174
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.0049094	 +/-  1.72217
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00300473	 +/-  1.57203
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.00414811	 +/-  1.51598
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.000224473	 +/-  0.607059
CMS_HWW_boosted_CR1_mcstat_bin3	  = 0.000206508	 +/-  1.71687
CMS_HWW_boosted_CR1_mcstat_bin4	  = -1.07539e-15	 +/-  0.376261
CMS_HWW_boosted_CR1_mcstat_bin5	  = -6.43838e-16	 +/-  0.376261
CMS_HWW_boosted_CR1_mcstat_bin6	  = -1.07539e-15	 +/-  0.376261
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  0.376261
CMS_HWW_boosted_CR1_mcstat_bin8	  = -6.43838e-16	 +/-  0.376261
CMS_HWW_boosted_CR1_mcstat_bin9	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00317349	 +/-  0.376271
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000292717	 +/-  0.376272
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00306777	 +/-  0.376277
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00318753	 +/-  0.376276
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00156743	 +/-  0.37628
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0131361	 +/-  0.377765
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00498428	 +/-  0.376283
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00139838	 +/-  0.376285
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.00955514	 +/-  0.374757
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00409373	 +/-  0.376296
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00301146	 +/-  0.374832
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00520882	 +/-  0.374749
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00802751	 +/-  0.376279
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00769701	 +/-  0.376272
CMS_HWW_boosted_CR2_mcstat_bin4	  = 2.81037e-16	 +/-  0.376261
CMS_HWW_boosted_CR2_mcstat_bin5	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_CR2_mcstat_bin6	  = -6.43838e-16	 +/-  0.376261
CMS_HWW_boosted_CR2_mcstat_bin7	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_CR2_mcstat_bin8	  = -1.07539e-15	 +/-  0.376261
CMS_HWW_boosted_CR2_mcstat_bin9	  = -2.31075e-15	 +/-  0.376261
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0926619	 +/-  0.368812
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0571897	 +/-  0.371066
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.11382	 +/-  0.369602
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.223543	 +/-  0.366685
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.122467	 +/-  0.372246
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.104318	 +/-  0.371069
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0644959	 +/-  0.372395
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.061606	 +/-  0.371412
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.00667854	 +/-  0.370827
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.208141	 +/-  0.372361
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0571092	 +/-  0.370747
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0456482	 +/-  0.372788
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.247215	 +/-  0.36635
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.127233	 +/-  0.371425
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  0.376261
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 2.76884e-16	 +/-  0.376261
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 8.83433e-19	 +/-  0.376261
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  0.376261
CMS_HWW_boosted_SR1a_mcstat_bin9	  = -6.43838e-16	 +/-  0.376261
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.0268058	 +/-  0.375611
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.0793207	 +/-  0.375506
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0.0277537	 +/-  0.374835
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.160743	 +/-  0.374636
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.175067	 +/-  0.374805
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.105828	 +/-  0.374642
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0871426	 +/-  0.374458
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.0071832	 +/-  0.374612
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.164892	 +/-  0.374248
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.104993	 +/-  0.374434
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0524498	 +/-  0.374269
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.0615296	 +/-  0.374436
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.000498649	 +/-  0.375553
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -0.0215838	 +/-  0.375169
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_SR1b_mcstat_bin5	  = -2.31075e-15	 +/-  0.376261
CMS_HWW_boosted_SR1b_mcstat_bin6	  = -6.43838e-16	 +/-  0.376261
CMS_HWW_boosted_SR1b_mcstat_bin7	  = -1.07539e-15	 +/-  0.376261
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  0.376261
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.00904252	 +/-  0.376114
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0.000650551	 +/-  0.376253
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.0055247	 +/-  0.376266
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -0.0200562	 +/-  0.376562
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  0.376261
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  0.376261
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0.00255686	 +/-  0.37625
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0.0002977	 +/-  0.376259
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -0.00188102	 +/-  0.376262
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = -0.00462998	 +/-  0.376279
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 2.76884e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00724219	 +/-  0.376176
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.00455715	 +/-  0.37626
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = -0.0194284	 +/-  0.376365
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = -1.07539e-15	 +/-  0.376261
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = -6.43838e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0400915	 +/-  0.372236
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.164349	 +/-  0.362834
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.338202	 +/-  0.363512
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0151454	 +/-  0.345992
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.622078	 +/-  0.341522
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.622452	 +/-  0.362188
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.385966	 +/-  0.354785
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.279285	 +/-  0.347635
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.185882	 +/-  0.366109
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.233198	 +/-  0.371145
CMS_HWW_boosted_SR2a_mcstat_bin4	  = -2.31075e-15	 +/-  0.376261
CMS_HWW_boosted_SR2a_mcstat_bin6	  = -6.43838e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 8.83433e-19	 +/-  0.376261
CMS_HWW_boosted_SR2a_mcstat_bin8	  = -6.43838e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0.0510778	 +/-  0.35095
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.342917	 +/-  0.342505
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.00268809	 +/-  0.376247
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0.000645959	 +/-  0.376251
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.00371388	 +/-  0.376265
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = -0.00381764	 +/-  0.37627
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.0327421	 +/-  0.374813
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0.0184656	 +/-  0.370308
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.1161	 +/-  0.372237
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = -0.0528801	 +/-  0.374777
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 2.81037e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 2.76884e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0515271	 +/-  0.372699
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0.0110637	 +/-  0.374085
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.0798505	 +/-  0.374356
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = -0.0764905	 +/-  0.373213
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = -6.43838e-16	 +/-  0.376261
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  0.376261
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.0975104	 +/-  0.375355
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.113496	 +/-  0.373239
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0930594	 +/-  0.369191
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.376086	 +/-  0.368853
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.0972836	 +/-  0.370506
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.587366	 +/-  0.370264
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.250361	 +/-  0.369997
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.101902	 +/-  0.37183
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.217866	 +/-  0.370748
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.225718	 +/-  0.365608
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.128808	 +/-  0.368875
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.212898	 +/-  0.368022
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.119083	 +/-  0.374389
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0831355	 +/-  0.373295
CMS_HWW_boosted_SR2b_mcstat_bin4	  = -6.43838e-16	 +/-  0.376261
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 2.78493e-16	 +/-  0.376261
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 2.81037e-16	 +/-  0.376261
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 2.81037e-16	 +/-  0.376261
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 2.81037e-16	 +/-  0.376261
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0329545	 +/-  0.275876	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.0241854	 +/-  0.252416	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.0406484	 +/-  0.0434914	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.0287634	 +/-  0.16722	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0615975	 +/-  0.207568	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0555251	 +/-  0.0796143	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0493512	 +/-  0.240322	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0361695	 +/-  0.053287	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.012874	 +/-  0.200198	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.0167351	 +/-  0.143226	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.0279774	 +/-  0.144945	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.0268664	 +/-  0.0823251	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.0476554	 +/-  0.177734	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.0881085	 +/-  0.262802	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000160618	 +/-  0.00126823	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -6.62804e-05	 +/-  0.00108204	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.00041679	 +/-  0.00108763	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000172005	 +/-  0.00111702	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000399841	 +/-  0.00116946	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.00020388	 +/-  0.0012223	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.000144059	 +/-  0.00129881	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000301536	 +/-  0.00137787	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000829472	 +/-  0.00149098	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000173262	 +/-  0.00160678	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.000231708	 +/-  0.00173953	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -8.78145e-05	 +/-  0.00187152	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000512061	 +/-  0.0010353	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.00055423	 +/-  0.0010072	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.821937	 +/-  0.00420328	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.795624	 +/-  0.0119201	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.934287	 +/-  0.0134891	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.77957	 +/-  0.00949779	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.989409	 +/-  0.000832581	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.18573	 +/-  0.00151109	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 1.19862	 +/-  0.0029102	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.03288	 +/-  0.00302402	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 1.67006	 +/-  0.00208925	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.83908	 +/-  0.00257535	(limited)
lumi_13TeV_correlated	  = 0.62388	 +/-  0.431769
r	  = 3.09354	 +/-  1.074	(limited)
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!

  RooFitResult: minimized FCN value: -0.000275538, estimated distance to minimum: 1.7011e-05
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=1 HESSE=1 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
